1,289,Databases,1.0144028308017714
1,293,database,0.9953511640647501
1,331,Transact-SQL,0.9802000851935729
1,288,Oracle_Database,0.9769614385244267
1,21,Lists_of_mathematics_topics,0.972065186532318
1,306,MarketPenetration,0.9718228217461705
1,109,Primary_Research,0.9682045821505914
1,298,db,0.9665636240861154
1,291,NoSQL,0.9655396582718238
1,173,DSENG04_DB1,0.9645669345731492
1,278,DB1,0.9645669345731492
1,100,Secondary_research,0.9610085477066932
1,32,Financial_market,0.9566591125872088
1,48,Executive_search_firms,0.9546737595192067
1,33,Financial_market_efficiency,0.9545607550598181
1,320,Java,0.9519053441444508
1,51,Employment_websites,0.9517353717097402
1,334,Computer_network,0.9479491190310741
1,59,Cloud_Computing,0.9476591045009265
1,65,Cloud Computing,0.9476591045009265
1,25,Financial_services,0.9461823322241053
1,143,DSDK06_Marketing,0.9420660078852623
1,285,Microsoft_SQL_Server,0.9356832841228571
1,122,DSDK06_ADFM,0.9327855153573594
1,34,FinancialRegulation,0.9283381161626725
1,275,ODBMS,0.9269984296600192
1,246,Mobile_marketing,0.924533442269133
1,74,MATLAB,0.9229143070866209
1,236,MATLAB,0.9229143070866209
1,286,IBM_DB2,0.9219470320781342
1,194,DSDK03_SFM,0.9207951335695003
1,57,Distributed Computing,0.918074219350717
1,63,Distributed_Computing,0.918074219350717
1,126,DSENG04_DB3,0.9151347195456253
1,294,DB3,0.9151347195456253
1,277,RDBMS,0.9125993287022364
1,73,Octave,0.9121342415623078
1,235,Octave,0.9121342415623078
1,212,DSENG04_DB4,0.9104347600006332
1,283,DB4,0.9104347600006332
1,325,PL-SQL,0.9097155239267153
1,35,Investment_theory,0.908827084634362
1,97,UndergraduateResearch,0.9070059507645502
1,42,6_BASIC_STATISTICAL_TOOLS,0.9052156513812771
1,138,DSDA02_BST,0.9052156513812771
1,99,IsOperationsResearchReallyResearch,0.9047701494381268
1,196,DSRM03_IORRR,0.9047701494381268
1,114,DSDM06_EORDM,0.9045891736918187
1,324,Scala,0.8970499815929386
1,302,productDevelopment,0.8956491620955049
1,37,Finance,0.8950045012655243
1,304,Product_life-CycleManagement,0.8924668115002448
1,53,Employment_agencies,0.891654414970776
1,244,MarketingMix,0.8891413011167024
1,191,DSDM06_IPRIDM,0.8890754038611891
1,92,Project management,0.8878107633087876
1,30,Financial_instrument,0.8869359700899068
1,329,JavaScript,0.8838013711542776
1,287,CouchDB,0.8809590034390036
1,281,Database2,0.8793218835359212
1,295,Database,0.877142095203532
1,250,Viral_marketing,0.8766558484520093
1,146,DSENG05_DS2,0.8762962270356877
1,9,European_Joint_Master_degree_in_Economics,0.868501409347757
1,296,Elasticsearch,0.8674112913296071
1,198,DSDK03_TROFITSPADMP,0.8638626508350506
1,121,DSDM06_ELACIPR,0.8623191502307082
1,243,Co-marketing,0.8618004907808751
1,157,DSDK04_Analytical_Support_Introduction,0.8611559260215681
1,144,DSENG06_LORS,0.8552574925788194
1,36,Stock_Exchange,0.8525557431343282
1,321,Objective-J,0.851772369575823
1,11,Educational_specialist,0.8458848000073216
1,106,DSRM06_Contribute_research_objectives,0.8441525200307558
1,185,DSRM05_CRO,0.8441525200307558
1,272,Apache_HBase,0.841284268297201
1,98,RM2,0.8393078221911943
1,184,DSRM01_RM2,0.8393078221911943
1,124,DSENG04_DB2,0.8388567116306058
1,274,DB2,0.8388567116306058
1,64,Hadoop,0.8351361778835897
1,318,Ruby,0.832378177433263
1,61,Grid_computing,0.8319306363176945
1,62,Grid computing,0.8319306363176945
1,110,FrascatiDefinitionofResearch,0.8307259460829834
1,161,DSRM03_FDOR,0.8307259460829834
1,276,MySQL,0.8304216870927108
1,227,DSENG05_SSM,0.828643359935505
1,297,PostgreSQL,0.8275813725870077
1,158,DSENG06_OR,0.8246878339746665
1,82,Online_marketplace,0.8213259044120295
1,310,C--,0.8211292088872735
1,15,Master_of_Laws,0.8191719575360616
1,282,MonetDB,0.8179859382394687
1,214,DSENG04_RNRD,0.813611983094106
1,292,DSENG04_Relational_non-relational_databases,0.813611983094106
1,38,Stock_Trader,0.813125188991451
1,317,Objective-C,0.8091452127131928
1,319,C++,0.8057705462944595
1,326,Julia,0.8046110748642322
1,162,DSDM01_Data_Management_Sample_Plan,0.7969608010068955
1,2,Bachelor_degree,0.7959627077157729
1,14,Professional_Science_Master's_Degree,0.7953878547519433
1,119,DSDK01_BPD,0.7911471660350149
1,308,Product,0.7879569783958845
1,6,Doctor_of_Philosophy,0.7865166481517231
1,28,CapitalMarket,0.785665942490652
1,188,DSDM02_Database_Model,0.7836646369050381
1,311,C,0.7836636075517058
1,93,Service-oriented modeling,0.7833533049301281
1,26,Financial_economics,0.7797805807961141
1,189,DSENG04_DB5,0.7795872469740541
1,279,DB5,0.7795872469740541
1,5,Terminal_degree,0.7788237439615493
1,247,Interactive_advertising,0.7786312292740154
1,94,Business Model,0.7777446578187506
1,1,Master's_degree_in_Europe,0.7770936138884729
1,210,DSDM03_DI3,0.776234311055026
1,8,Master_degree,0.7699728920491014
1,52,Human_resource_management,0.7676301111613226
1,186,DSENG02_CS3,0.7675713619755963
1,72,Oracle Data Mining,0.7669243851970041
1,80,Oracle_Data_Mining,0.7669243851970041
1,234,Oracle Data Mining,0.7669243851970041
1,242,Oracle_Data_Mining,0.7669243851970041
1,95,Corporate communication,0.7662235661449147
1,199,DSDA04_DB,0.7622949963984201
1,215,DSENG05_DS1,0.7610795606353732
1,112,DSDM05_FDDTDC,0.7605543574385747
1,203,DSDM04_Data_Sharing,0.7591723123150668
1,301,New_product_development,0.7591287445886141
1,322,PHP,0.7576574371106088
1,300,Time_toMarket,0.7574770938684183
1,303,VirtualProductDevelopment,0.7567299580156126
1,0,First_professional_degree,0.7559655172551774
1,103,DSRM01_Scientific_method,0.7533301113312577
1,192,DSRM01_SM,0.7533301113312577
1,200,DSDM01_Data_Management,0.7516186002654184
1,4,Chemistry_Quality_Eurolabels,0.7507134114250595
1,108,RM1,0.7487912863647568
1,115,DSRM06_RM1,0.7487912863647568
1,135,DSRM01_RM1,0.7487912863647568
1,163,DSDM05_Data_Steward,0.7482712812374515
1,327,Python,0.7448596972568777
1,216,DSDM03_DCAI,0.7446137362223818
1,171,DSDK02_HTDBDCS,0.7416648282895693
1,84,E-commerce_credit_card_payment_system,0.7416022136915581
1,316,C_Sharp,0.7404268835406096
1,12,Graduate_school,0.7372523028386557
1,47,Summary_Table_for_Statistical_Techniques,0.7365452319899303
1,7,Master_of_Science,0.7364331134953843
1,197,DSDK01_BP,0.7360003449703832
1,226,DSDM02_DBMS-Data_Models,0.735878654133977
1,142,DSDA05_BDAP,0.7353925512193477
1,88,Business Management,0.7344415750265664
1,208,DSDA04_DB2,0.7324551470880614
1,27,FinanceCapitalism,0.7279106837206621
1,81,E-commerce,0.7277508984564262
1,68,Git,0.7274754015268072
1,231,Git,0.7274754015268072
1,284,Data_mart,0.7212894560422642
1,187,DSRM04_SPIA,0.7203300018932148
1,56,Human_resource_consulting,0.7194293499007216
1,202,DSENG05_DS4,0.7191803274389421
1,29,Mathematical_finance,0.7170530971080036
1,79,Software,0.7161481255038453
1,241,Software,0.7161481255038453
1,107,RMO,0.7154472684860644
1,175,DSRM05_RMO,0.7154472684860644
1,89,Business,0.7143707920102829
1,178,DSRM04_DSAAP,0.7120241725954626
1,130,DSDM01_DMC,0.7118882280701233
1,201,DSDM02_DM,0.7109888400635083
1,10,Engineer_degree,0.7091748883487934
1,172,DSDM01_DMP,0.7002190031935798
1,50,Personality-job_fit_theory,0.6986787040956448
1,299,Data_warehouse,0.6974863259004853
1,111,SS,0.6935792445295075
1,116,DSRM02_SS,0.6935792445295075
1,90,Business Intelligence,0.6935714605334458
1,254,Supervised_Learning,0.6892688567921912
1,255,Supervised Learning,0.6892688567921912
1,55,Onboarding,0.6892676899773389
1,13,Master_of_Engineering,0.6888518294821215
1,75,GATE,0.6887390743052744
1,237,GATE,0.6887390743052744
1,205,DSDM05_DFM,0.6874446900272158
1,307,Pro-innovation_bias,0.6872118827584086
1,273,MongoDB,0.6849037559092683
1,249,Television_advertisement,0.6837102038826339
1,225,DSDM04_DG,0.6835168663788973
1,209,DSDK03_The_Significance_Of_Management_Information_Systems_For_Enhancing_Strategic_And_Tactical_Planning,0.6834968744146162
1,85,Non-store_retailing,0.6833342595703373
1,86,Digital_economy,0.6830607393045798
1,245,Advertising,0.6794026565568012
1,145,DSDK02_BDNPD,0.6772552238690724
1,323,System_programming,0.6750220162505929
1,222,DSDK04_AS,0.673663648564016
1,129,DSDM01_DMCP,0.6720099956700396
1,58,Hortonworks,0.6694012314997848
1,49,Executive_search,0.6689019347768941
1,313,pbdR,0.6687360749263975
1,147,DSDM03_DI2,0.6682911908934601
1,96,ScholarlyMethod,0.6674852377598328
1,211,DSDA06_DVT,0.666366690429316
1,309,RequirementsManagement,0.6626874375171059
1,3,Master_of_Applied_Science,0.662179822110112
1,101,RM5,0.6617414179672703
1,206,DSRM01_RM5,0.6617414179672703
1,137,DSDM01_WADMP,0.6575438167256432
1,170,DSDK03_SM,0.6558720772200786
1,166,DSDM03_DI1,0.6558404933305934
1,105,DSRM02_Systematic_study,0.6552618906914862
1,148,DSRM02_SysS,0.6552618906914862
1,78,Mathematica,0.6552582978678719
1,240,Mathematica,0.6552582978678719
1,91,Job interview,0.6528475453380091
1,180,DSRM06_DOI,0.6507007990591087
1,259,Information_Retrieval,0.6470028603100435
1,263,Information Retrieval,0.6470028603100435
1,181,DSDM04_DA,0.6455185627349541
1,87,Business communication,0.6454389805620413
1,248,Meta-advertising,0.6437558781901026
1,179,DSDA05_Platforms1,0.6386701375917578
1,120,DSENG04_DB6,0.6338896047565171
1,280,DB6,0.6338896047565171
1,31,Corporate_finance,0.63195940609394
1,118,DSDA05_Platforms3,0.6306051549682969
1,155,DSDK05_ACD,0.6264162257465495
1,167,DSRM04_SP,0.6238007419852138
1,183,DSDM06_EIIDM,0.6224000364993099
1,174,DSDA03_BDTA,0.620623985539237
1,102,RM3,0.6199176657471988
1,219,DSRM01_RM3,0.6199176657471988
1,268,Statistical method,0.6179617308933323
1,271,Statistical_method,0.6179617308933323
1,217,DSRM06_SM,0.6167843905304469
1,228,DSENG03_DM4,0.6165142544856106
1,159,DSDM03_DI5,0.6132611480504881
1,312,Computer_Programming,0.6099380030941697
1,153,DSDM04_DL,0.6079114573481944
1,104,RM4,0.60785602089885
1,128,DSRM01_RM4,0.60785602089885
1,169,DSDM03_DI4,0.6047958509904054
1,113,DSDM05_DP,0.6041380283861771
1,195,DSDA04_DI,0.6023205591396918
1,17,Biomedicine,0.5994282225137465
1,125,DSDA03_HPACIDM,0.5938946805527262
1,83,Types_of_e-commerce,0.5919084735974263
1,16,BiomedicalEngineers2,0.5838508733155425
1,260,Categorization,0.5834873139051524
1,207,DSENG06_BDAA,0.5806813464993116
1,204,DSENG01_EP,0.5793632370030093
1,332,Software_developer,0.5776067748783749
1,140,DSRM06_TCAIPSIS,0.5736728190527096
1,19,_BiomedicalEngineers,0.5733859012585266
1,60,Cloudera,0.5733260293527358
1,45,Correlation,0.5704993810696917
1,139,DSDA02_CoR,0.5704993810696917
1,269,Classification,0.5696656623947356
1,290,SPARQL,0.5668578956593953
1,221,DSRM06_Ing,0.565919306449866
1,251,Video_commerce,0.5623618935888148
1,156,DSENG03_DM1,0.562305847318445
1,152,DSDA04_DB3,0.561009632761102
1,333,R,0.5587797527177341
1,315,Programmer,0.5516424649477264
1,218,DSENG03_DM3,0.5497968533582958
1,264,Predictive Analytics,0.5399392203112371
1,270,Predictive_Analytics,0.5399392203112371
1,151,DSENG02_CS1,0.5386117547125204
1,132,DSENG06_DB,0.5379223138810005
1,18,BiomedicalEngineering,0.5364056844491036
1,117,DSENG06_AA,0.5356855829440095
1,133,DSDA01_PA,0.5335272163131748
1,164,DSENG02_CS,0.524782248815818
1,77,Waffles,0.5194016313859854
1,239,Waffles,0.5194016313859854
1,330,Software_engineer,0.5117972896285958
1,256,Data_mining,0.5107936275354342
1,267,Data mining,0.5107936275354342
1,39,A_Guide_to_Statistical_Techniques,0.5106051942827904
1,134,DSDK04_HBDATCHYO,0.5034571633896261
1,165,DSDA04_DB4,0.5034286004216512
1,168,DSDK02_S,0.5010435672436961
1,182,DSDA05_CDV,0.4990443337346536
1,213,DSDA03_DA,0.4970431933240489
1,177,DSDM02_DM101,0.496237169198426
1,193,DSDA03_AFDM,0.49281926552393374
1,220,DSENG03_DM5,0.48839203695196076
1,160,DSENG02_CS2,0.4881856521499812
1,262,Text mining,0.488117027968729
1,265,Text_mining,0.488117027968729
1,71,Weka,0.46297691181361966
1,233,Weka,0.46297691181361966
1,257,Clustering,0.46004779838959065
1,40,StatisticalTechniques,0.454245826359601
1,154,DSDA02_ST,0.454245826359601
1,76,KNIME,0.4510082805516068
1,238,KNIME,0.4510082805516068
1,223,DSDA05_DV,0.4490899925400824
1,127,DSDA05_Platforms2,0.4430124822254815
1,190,DSDA06_SV,0.4381797905007866
1,305,CAD,0.4340731790061009
1,252,Unsupervised_learning,0.42769783427377706
1,266,Unsupervised learning,0.42769783427377706
1,149,DSENG03_ATFDM,0.4272520599465788
1,23,Mathematics,0.41914062975594113
1,67,JMP,0.4163453153200456
1,230,JMP,0.4163453153200456
1,54,Employment_agency,0.40843505020186066
1,253,Statistics,0.3963920796838214
1,328,Software_architecture,0.3909521497185825
1,20,Statistics,0.3828429246183802
1,41,Statistics,0.3828429246183802
1,131,DSDA02_Stat,0.3828429246183802
1,24,Math_Stats_tools,0.36893628861227123
1,176,DSDA04_DB1,0.3574250799818077
1,66,SAS,0.3396152881928304
1,229,SAS,0.3396152881928304
1,314,SAS,0.3396152881928304
1,70,SPSS,0.33772227105354746
1,232,SPSS,0.33772227105354746
1,258,Machine learning,0.33331563029889655
1,261,Machine_learning,0.33331563029889655
1,224,DSENG03_DM2,0.30851749278568175
1,150,DSRM04_EAP,0.2955740884577477
1,46,DataAnalytics,0.2912303995976886
1,123,DSDA02_DA,0.2912303995976886
1,44,Important_Methods_For_Statistical_Data_Analysis,0.2790757536920212
1,136,DSDA02_IMFSDA,0.2790757536920212
1,22,List_of_statistical_packages,0.2726366561483138
1,69,List_of_statistical_packages,0.2726366561483138
1,43,List_of_statistical_packages,0.27202857330696095
1,141,DSDA02_LOSP,0.27202857330696095
2,34,FinancialRegulation,1.029784393574357
2,30,Financial_instrument,1.017946008719293
2,14,Professional_Science_Master's_Degree,0.9869922219486538
2,9,European_Joint_Master_degree_in_Economics,0.9773794892659069
2,289,Databases,0.9772667137017806
2,25,Financial_services,0.9731682837172962
2,21,Lists_of_mathematics_topics,0.9728586763313029
2,100,Secondary_research,0.9669733728429554
2,27,FinanceCapitalism,0.9576675230019954
2,37,Finance,0.9557340359771681
2,32,Financial_market,0.9540699292111782
2,109,Primary_Research,0.9482285063687909
2,10,Engineer_degree,0.9469384913405701
2,7,Master_of_Science,0.9469306374935664
2,13,Master_of_Engineering,0.9445940314119583
2,35,Investment_theory,0.9414165215159447
2,103,DSRM01_Scientific_method,0.9410613604603331
2,192,DSRM01_SM,0.9410613604603331
2,288,Oracle_Database,0.9400078970053506
2,331,Transact-SQL,0.939072634155231
2,97,UndergraduateResearch,0.9373040506106994
2,104,RM4,0.9354094560017513
2,128,DSRM01_RM4,0.9354094560017513
2,101,RM5,0.9311220850841235
2,206,DSRM01_RM5,0.9311220850841235
2,73,Octave,0.9302988636997654
2,235,Octave,0.9302988636997654
2,51,Employment_websites,0.9290043062524729
2,33,Financial_market_efficiency,0.9288873295923068
2,106,DSRM06_Contribute_research_objectives,0.9249956658890178
2,185,DSRM05_CRO,0.9249956658890178
2,3,Master_of_Applied_Science,0.9235098154328047
2,11,Educational_specialist,0.9221519897457291
2,98,RM2,0.9221118391189251
2,184,DSRM01_RM2,0.9221118391189251
2,59,Cloud_Computing,0.9207580676311152
2,65,Cloud Computing,0.9207580676311152
2,0,First_professional_degree,0.9206389685726937
2,334,Computer_network,0.9181721445415767
2,5,Terminal_degree,0.9124898493994702
2,2,Bachelor_degree,0.9112659096501929
2,217,DSRM06_SM,0.9084772894900338
2,48,Executive_search_firms,0.9061309107846701
2,15,Master_of_Laws,0.9055689590651784
2,99,IsOperationsResearchReallyResearch,0.905039366905816
2,196,DSRM03_IORRR,0.905039366905816
2,74,MATLAB,0.9045555833561956
2,236,MATLAB,0.9045555833561956
2,8,Master_degree,0.9037475581686087
2,325,PL-SQL,0.9030170287371415
2,6,Doctor_of_Philosophy,0.9022256540814209
2,194,DSDK03_SFM,0.8998268070516978
2,102,RM3,0.8967070894223449
2,219,DSRM01_RM3,0.8967070894223449
2,285,Microsoft_SQL_Server,0.8957109994327044
2,42,6_BASIC_STATISTICAL_TOOLS,0.885957530346757
2,138,DSDA02_BST,0.885957530346757
2,1,Master's_degree_in_Europe,0.8845169907264154
2,108,RM1,0.8796428065148527
2,115,DSRM06_RM1,0.8796428065148527
2,135,DSRM01_RM1,0.8796428065148527
2,226,DSDM02_DBMS-Data_Models,0.878889044747154
2,144,DSENG06_LORS,0.8734098594122738
2,319,C++,0.8666169764244886
2,26,Financial_economics,0.863462595481959
2,107,RMO,0.8619464137028887
2,175,DSRM05_RMO,0.8619464137028887
2,212,DSENG04_DB4,0.861709675145419
2,283,DB4,0.861709675145419
2,291,NoSQL,0.8576448562974628
2,173,DSENG04_DB1,0.8571406066960063
2,278,DB1,0.8571406066960063
2,18,BiomedicalEngineering,0.8559771854030933
2,110,FrascatiDefinitionofResearch,0.8514499343814352
2,161,DSRM03_FDOR,0.8514499343814352
2,298,db,0.8500411980510334
2,29,Mathematical_finance,0.8491972441280258
2,203,DSDM04_Data_Sharing,0.8478752856200317
2,293,database,0.8475631745440222
2,38,Stock_Trader,0.8429718779488271
2,158,DSENG06_OR,0.842574764030928
2,151,DSENG02_CS1,0.8424534188199325
2,329,JavaScript,0.8402459356978941
2,204,DSENG01_EP,0.8386771439802319
2,318,Ruby,0.8300413479867095
2,254,Supervised_Learning,0.8299782069776674
2,255,Supervised Learning,0.8299782069776674
2,311,C,0.8241299871972781
2,94,Business Model,0.8228027602268341
2,188,DSDM02_Database_Model,0.8227924184116827
2,295,Database,0.8212495128751335
2,277,RDBMS,0.8182712340570573
2,186,DSENG02_CS3,0.8168036074834378
2,330,Software_engineer,0.8136608516243956
2,321,Objective-J,0.8136153962385119
2,112,DSDM05_FDDTDC,0.8120501770365297
2,126,DSENG04_DB3,0.8111288929764744
2,294,DB3,0.8111288929764744
2,53,Employment_agencies,0.8097710089027504
2,201,DSDM02_DM,0.8079762816287571
2,310,C--,0.8034289505824275
2,28,CapitalMarket,0.8020159570206046
2,96,ScholarlyMethod,0.8003640947676818
2,322,PHP,0.800015959750004
2,326,Julia,0.7997579842837688
2,275,ODBMS,0.7981878313531855
2,16,BiomedicalEngineers2,0.7971960609327079
2,317,Objective-C,0.796270252009057
2,268,Statistical method,0.7942776174372909
2,271,Statistical_method,0.7942776174372909
2,114,DSDM06_EORDM,0.7928040516193517
2,12,Graduate_school,0.7918949267290022
2,198,DSDK03_TROFITSPADMP,0.7879256809446494
2,19,_BiomedicalEngineers,0.7828333055214357
2,47,Summary_Table_for_Statistical_Techniques,0.780466657767199
2,22,List_of_statistical_packages,0.7803035317938771
2,69,List_of_statistical_packages,0.7803035317938771
2,43,List_of_statistical_packages,0.7795074419788962
2,141,DSDA02_LOSP,0.7795074419788962
2,281,Database2,0.7729057544593395
2,276,MySQL,0.7721042330092547
2,157,DSDK04_Analytical_Support_Introduction,0.7712629489887258
2,286,IBM_DB2,0.770266658797936
2,189,DSENG04_DB5,0.7660815921783948
2,279,DB5,0.7660815921783948
2,160,DSENG02_CS2,0.7519864117170107
2,324,Scala,0.751294580623021
2,282,MonetDB,0.7507294917397069
2,162,DSDM01_Data_Management_Sample_Plan,0.7465907383039683
2,323,System_programming,0.7442967720874909
2,164,DSENG02_CS,0.744233917809727
2,306,MarketPenetration,0.7421245603944491
2,111,SS,0.7420850543219529
2,116,DSRM02_SS,0.7420850543219529
2,36,Stock_Exchange,0.7377615489348411
2,93,Service-oriented modeling,0.7336578164272365
2,121,DSDM06_ELACIPR,0.7301707046730908
2,105,DSRM02_Systematic_study,0.7214115783999419
2,148,DSRM02_SysS,0.7214115783999419
2,191,DSDM06_IPRIDM,0.7211250590807061
2,214,DSENG04_RNRD,0.7210933664594142
2,292,DSENG04_Relational_non-relational_databases,0.7210933664594142
2,297,PostgreSQL,0.7197279173194381
2,183,DSDM06_EIIDM,0.7127689713232017
2,287,CouchDB,0.7100200770022349
2,327,Python,0.7090067897445815
2,312,Computer_Programming,0.7064158378784668
2,146,DSENG05_DS2,0.7057624019205879
2,316,C_Sharp,0.7017044329251394
2,122,DSDK06_ADFM,0.6907961501403266
2,243,Co-marketing,0.6819606593781431
2,140,DSRM06_TCAIPSIS,0.6794151336551066
2,307,Pro-innovation_bias,0.6791177100949325
2,31,Corporate_finance,0.6780240916793772
2,72,Oracle Data Mining,0.6653556276050021
2,80,Oracle_Data_Mining,0.6653556276050021
2,234,Oracle Data Mining,0.6653556276050021
2,242,Oracle_Data_Mining,0.6653556276050021
2,252,Unsupervised_learning,0.6631758961229817
2,266,Unsupervised learning,0.6631758961229817
2,54,Employment_agency,0.6610048932341855
2,92,Project management,0.6491533382366439
2,332,Software_developer,0.6488487995728577
2,50,Personality-job_fit_theory,0.6480833480863726
