5,253,Statistics,0.6984260379917673
8,249,Television_advertisement,0.636990231888289
8,38,Stock_Trader,0.6353085439991426
8,6,Doctor_of_Philosophy,0.6346889537119087
8,147,DSENG05_DS2,0.6328095467332723
8,248,Meta-advertising,0.6284934457681131
8,228,DSENG03_DM4,0.6279679662934358
8,299,Data_warehouse,0.6270670273854735
8,312,Computer_Programming,0.6262769659480351
8,273,MongoDB,0.6254200490165152
8,78,Mathematica,0.6237400787373331
8,240,Mathematica,0.6237400787373331
8,68,Git,0.6199149187778789
8,231,Git,0.6199149187778789
8,258,Machine learning,0.6185386333290586
8,261,Machine_learning,0.6185386333290586
8,198,DSDK01_BP,0.6152384889686959
8,52,Human_resource_management,0.61366380916479
8,95,Corporate communication,0.6109587032146009
8,44,Important_Methods_For_Statistical_Data_Analysis,0.6043455187109967
8,136,DSDA02_IMFSDA,0.6043455187109967
8,199,DSDK03_TROFITSPADMP,0.6026759891882647
8,75,GATE,0.6026728541161903
8,237,GATE,0.6026728541161903
8,138,DSDM01_WADMP,0.5998389247574534
8,203,DSENG05_DS4,0.5990860896553832
8,22,List_of_statistical_packages,0.5967546489272688
8,69,List_of_statistical_packages,0.5967546489272688
8,43,List_of_statistical_packages,0.5965439374368087
8,142,DSDA02_LOSP,0.5965439374368087
8,90,Business Intelligence,0.5948460002136993
8,118,DSDA05_Platforms3,0.5934559295609663
8,61,Grid_computing,0.5932795708553754
8,62,Grid computing,0.5932795708553754
8,56,Human_resource_consulting,0.5902225009927691
8,226,DSDM04_DG,0.5894864554496759
8,40,StatisticalTechniques,0.5855161766874608
8,155,DSDA02_ST,0.5855161766874608
8,165,DSDM03_DI1,0.5840245944986455
8,201,DSDA04_DB,0.5834029945229817
8,88,Business Management,0.5828252858195722
8,86,Digital_economy,0.5812286879125557
8,93,Service-oriented modeling,0.5778578415371941
8,129,DSDM01_DMCP,0.5766584971472879
8,303,VirtualProductDevelopment,0.5756468664459227
8,122,DSDK06_ADFM,0.574255545648977
8,251,Video_commerce,0.5741590290208713
8,169,DSDK03_SM,0.5729165863749321
8,28,CapitalMarket,0.5693813989047782
8,27,FinanceCapitalism,0.5681117107025697
8,107,RMO,0.5680498647240411
8,174,DSRM05_RMO,0.5680498647240411
8,177,DSRM04_DSAAP,0.5674526774350602
8,190,DSENG04_DB5,0.5663151913835602
8,279,DB5,0.5663151913835602
8,224,DSDA05_DV,0.5662256471264011
8,215,DSENG05_DS1,0.5647164085633543
8,67,JMP,0.5634027118542277
8,230,JMP,0.5634027118542277
8,181,DSRM06_DOI,0.562117942329682
8,26,Financial_economics,0.5602630122285459
8,137,DSDM02_DBM,0.5595287132489706
8,148,DSDM03_DI2,0.5592436808402083
8,252,Unsupervised_learning,0.5571847293602908
8,266,Unsupervised learning,0.5571847293602908
8,196,DSDA04_DI,0.5553942433336732
8,222,DSRM06_Ing,0.5545382316244842
8,216,DSDM03_DCAI,0.5539783014196231
8,60,Cloudera,0.5530737228951228
8,76,KNIME,0.550972957593695
8,238,KNIME,0.550972957593695
8,194,DSDA03_AFDM,0.5484757305645689
8,220,DSENG03_DM5,0.5476655534833492
8,284,Data_mart,0.5459826429043315
8,268,Statistical method,0.5454751122102631
8,271,Statistical_method,0.5454751122102631
8,290,SPARQL,0.5453069554949196
8,307,Pro-innovation_bias,0.5452175973824456
8,89,Business,0.5449324254876877
8,260,Categorization,0.5429566834073328
8,269,Classification,0.5407284494688449
8,16,BiomedicalEngineers2,0.5403019503401816
8,130,DSDM01_DMC,0.5393965458567122
8,101,RM5,0.5361415783375356
8,206,DSRM01_RM5,0.5361415783375356
8,84,E-commerce_credit_card_payment_system,0.5346012259739849
8,19,_BiomedicalEngineers,0.5332465714096566
8,31,Corporate_finance,0.5301957165957002
8,245,Advertising,0.5227373920099005
8,259,Information_Retrieval,0.5173532464785338
8,263,Information Retrieval,0.5173532464785338
8,150,DSENG03_ATFDM,0.5143203515231873
8,91,Job interview,0.5139270665116503
8,94,Business Model,0.5123273078550259
8,159,DSDM03_DI5,0.5108397236208002
8,87,Business communication,0.5106444350635088
8,315,Programmer,0.5057433052987281
8,178,DSDK03_TSOMISFESATP,0.5047286945702661
8,23,Mathematics,0.5020485330201216
8,209,DSDM02_DBMS-DM,0.5019628447374962
8,102,RM3,0.4979616353749118
8,219,DSRM01_RM3,0.4979616353749118
8,81,E-commerce,0.4973118833417939
8,257,Clustering,0.4964468270768606
8,191,DSDA06_SV,0.49602809688040705
8,83,Types_of_e-commerce,0.4949852059615568
8,152,DSENG02_CS1,0.4917741080243072
8,85,Non-store_retailing,0.4910225046111998
8,202,DSDM02_DM,0.48988542810618263
8,132,DSENG06_DB,0.48982123493536633
8,127,DSDA05_Platforms2,0.48915786254978944
8,58,Hortonworks,0.4888812929544918
8,54,Employment_agency,0.4858250795889919
8,46,DataAnalytics,0.4797648963334651
8,123,DSDA02_DA,0.4797648963334651
8,151,DSRM04_EAP,0.47747004068914933
8,217,DSRM06_SM,0.46827228748337
8,100,Secondary_research,0.4653367630989709
8,167,DSDK02_S,0.46452883551158175
8,66,SAS,0.4604371180844241
8,229,SAS,0.4604371180844241
8,314,SAS,0.4604371180844241
8,55,Onboarding,0.4603447766678981
8,153,DSDA04_DB3,0.4600434682336979
8,225,DSENG03_DM2,0.4591441004850333
8,162,DSDM01_DMSP,0.45903238662694246
8,12,Graduate_school,0.4533556110064241
8,108,RM1,0.45164369211567357
8,115,DSRM06_RM1,0.45164369211567357
8,135,DSRM01_RM1,0.45164369211567357
8,305,CAD,0.45086108074481246
8,160,DSENG02_CS2,0.44927641598661516
8,109,Primary_Research,0.44735022811729475
8,332,Software_developer,0.4452016726322787
8,175,DSDA04_DB1,0.4442380458546623
8,112,DSDM05_FDDTDC,0.4424112550159496
8,29,Mathematical_finance,0.43876577792260685
8,103,DSRM01_Scientific_method,0.4368755640943255
8,193,DSRM01_SM,0.4368755640943255
8,99,IsOperationsResearchReallyResearch,0.43674601779355415
8,197,DSRM03_IORRR,0.43674601779355415
8,96,ScholarlyMethod,0.43611050857645894
8,183,DSDA05_CDV,0.4339489813797196
8,97,UndergraduateResearch,0.4325134543252239
8,49,Executive_search,0.43219081242290036
8,154,DSDM04_DL,0.4263513002144833
8,114,DSDM06_EORDM,0.42084741684332494
8,328,Software_architecture,0.4156245738779797
8,168,DSDM03_DI4,0.4142617831077571
8,121,DSDM06_ELACIPR,0.40163779682330125
8,105,DSRM02_Systematic_study,0.39940615086122777
8,149,DSRM02_SysS,0.39940615086122777
8,110,FrascatiDefinitionofResearch,0.39611293590759733
8,161,DSRM03_FDOR,0.39611293590759733
8,176,DSDM02_DM101,0.39442175644602817
8,104,RM4,0.38852427620581886
8,128,DSRM01_RM4,0.38852427620581886
8,141,DSRM06_TCAIPSIS,0.38005145464040113
8,106,DSRM06_Contribute_research_objectives,0.36503306883736164
8,186,DSRM05_CRO,0.36503306883736164
8,98,RM2,0.3573665096881279
8,185,DSRM01_RM2,0.3573665096881279
8,113,DSDM05_DP,0.35295958647132664
8,221,DSDM04_DS,0.32334841762530164
8,171,DSDM01_DMP,0.32229889257133726
8,184,DSDM06_EIIDM,0.3126047749404006
8,163,DSENG02_CS,0.27073504671946647
9,30,Financial_instrument,1.103499182718197
9,34,FinancialRegulation,1.0805283051133279
9,35,Investment_theory,1.070814496655479
9,37,Finance,1.0607850329945496
9,27,FinanceCapitalism,1.0023419632068706
9,92,Project management,0.9986561295322838
9,289,Databases,0.9916745667008802
9,195,DSDK03_SFM,0.9848781911391941
9,21,Lists_of_mathematics_topics,0.9807356429100865
9,25,Financial_services,0.9683068875728412
9,79,Software,0.9677588062536603
9,241,Software,0.9677588062536603
9,288,Oracle_Database,0.9556832692873545
9,101,RM5,0.9548605435294034
9,206,DSRM01_RM5,0.9548605435294034
9,291,NoSQL,0.9529974598902492
9,172,DSENG04_DB1,0.9515799303186533
9,278,DB1,0.9515799303186533
9,320,Java,0.9509418898626619
9,275,ODBMS,0.9487430366272867
9,145,DSENG06_LORS,0.9436801117069987
9,293,database,0.9425352855605929
9,298,db,0.9407387015921802
9,107,RMO,0.9396127642950709
9,174,DSRM05_RMO,0.9396127642950709
9,187,DSENG02_CS3,0.938646145596693
9,14,Professional_Science_Master's_Degree,0.9379011435584681
9,103,DSRM01_Scientific_method,0.9324415884045184
9,193,DSRM01_SM,0.9324415884045184
9,51,Employment_websites,0.9318631989497066
9,13,Master_of_Engineering,0.9310897439116863
9,29,Mathematical_finance,0.9309007922442712
9,59,Cloud_Computing,0.9289585338905044
9,65,Cloud Computing,0.9289585338905044
9,209,DSDM02_DBMS-DM,0.9285562456610881
9,11,Educational_specialist,0.9257039208354864
9,32,Financial_market,0.9234224393647344
9,287,CouchDB,0.9229949079900461
9,10,Engineer_degree,0.9226725237046001
9,9,European_Joint_Master_degree_in_Economics,0.9211549765004322
9,212,DSENG04_DB4,0.9204671989162807
9,283,DB4,0.9204671989162807
9,102,RM3,0.9164704622202838
9,219,DSRM01_RM3,0.9164704622202838
9,126,DSENG04_DB3,0.9156246148120581
9,294,DB3,0.9156246148120581
9,272,Apache_HBase,0.9121048894447387
9,217,DSRM06_SM,0.911127437227658
9,26,Financial_economics,0.9102235483896962
9,324,Scala,0.9093622560922202
9,111,SS,0.9092403207328646
9,116,DSRM02_SS,0.9092403207328646
9,72,Oracle Data Mining,0.9088695320910221
9,80,Oracle_Data_Mining,0.9088695320910221
9,234,Oracle Data Mining,0.9088695320910221
9,242,Oracle_Data_Mining,0.9088695320910221
9,3,Master_of_Applied_Science,0.9087713321793176
9,325,PL-SQL,0.9086312952066473
9,268,Statistical method,0.9083049152453556
9,271,Statistical_method,0.9083049152453556
9,295,Database,0.9081711377781445
9,254,Supervised_Learning,0.9080243492378401
9,255,Supervised Learning,0.9080243492378401
9,310,C--,0.9036832162551373
9,285,Microsoft_SQL_Server,0.9035789034469933
9,48,Executive_search_firms,0.9034922805208951
9,331,Transact-SQL,0.9026436014884452
9,319,C++,0.9005529147811392
9,74,MATLAB,0.8997591707327381
9,236,MATLAB,0.8997591707327381
9,73,Octave,0.8996849451873594
9,235,Octave,0.8996849451873594
9,7,Master_of_Science,0.8960149479724402
9,179,DSDK04_ASI,0.8952627245370867
9,0,First_professional_degree,0.8931886347875728
9,104,RM4,0.8906276068761968
9,128,DSRM01_RM4,0.8906276068761968
9,202,DSDM02_DM,0.8902968574493295
9,158,DSENG06_OR,0.8899036514272263
9,2,Bachelor_degree,0.8889527848376985
9,42,6_BASIC_STATISTICAL_TOOLS,0.8851888362832635
9,139,DSDA02_BST,0.8851888362832635
9,108,RM1,0.8830174385414591
9,115,DSRM06_RM1,0.8830174385414591
9,135,DSRM01_RM1,0.8830174385414591
9,282,MonetDB,0.8820021462358831
9,276,MySQL,0.8813189084619177
9,330,Software_engineer,0.8809284257900379
9,329,JavaScript,0.8806559404665962
9,190,DSENG04_DB5,0.872611109993509
9,279,DB5,0.872611109993509
9,204,DSENG01_EP,0.8725369260389165
9,8,Master_degree,0.8698421022351704
9,321,Objective-J,0.8698309538036237
9,97,UndergraduateResearch,0.8670422844904067
9,192,DSDM06_IPRIDM,0.866855528347075
9,106,DSRM06_Contribute_research_objectives,0.8660334840478308
9,186,DSRM05_CRO,0.8660334840478308
9,316,C_Sharp,0.8652650836219465
9,98,RM2,0.8640373678023958
9,185,DSRM01_RM2,0.8640373678023958
9,163,DSENG02_CS,0.8629261321000764
9,311,C,0.8626936397111481
9,326,Julia,0.8601274485610826
9,277,RDBMS,0.8594310026222293
9,152,DSENG02_CS1,0.8576680746741457
9,99,IsOperationsResearchReallyResearch,0.8554405432099339
9,197,DSRM03_IORRR,0.8554405432099339
9,160,DSENG02_CS2,0.8548757150933595
9,15,Master_of_Laws,0.8541543378475565
9,31,Corporate_finance,0.8527077535889244
9,96,ScholarlyMethod,0.8519940357250511
9,5,Terminal_degree,0.8517596815752956
9,143,DSDA05_BDAP,0.8516336072930889
9,1,Master's_degree_in_Europe,0.8504619157170261
9,253,Statistics,0.849615755167664
9,33,Financial_market_efficiency,0.8491470436717563
9,318,Ruby,0.8490945897644238
9,137,DSDM02_DBM,0.8489460274195159
9,57,Distributed Computing,0.8479875475656229
9,63,Distributed_Computing,0.8479875475656229
9,100,Secondary_research,0.8463020313296011
9,286,IBM_DB2,0.8449475902833744
9,78,Mathematica,0.8445212771353804
9,240,Mathematica,0.8445212771353804
9,20,Statistics,0.8433267297521239
9,41,Statistics,0.8433267297521239
9,131,DSDA02_Stat,0.8433267297521239
9,281,Database2,0.8403450010619709
9,297,PostgreSQL,0.8398230891572644
9,199,DSDK03_TROFITSPADMP,0.837402318380631
9,47,Summary_Table_for_Statistical_Techniques,0.8371440224394058
9,322,PHP,0.8361255785670001
9,317,Objective-C,0.8351623884889157
9,327,Python,0.8342350660682671
9,214,DSENG04_RNRD,0.8337113757055477
9,292,DSENG04_Relational_non-relational_databases,0.8337113757055477
9,38,Stock_Trader,0.8301738354347952
9,18,BiomedicalEngineering,0.8292059887415102
9,16,BiomedicalEngineers2,0.8240572913495579
9,94,Business Model,0.8234598607437917
9,124,DSENG04_DB2,0.8189826429126209
9,274,DB2,0.8189826429126209
9,313,pbdR,0.8184206821243951
9,6,Doctor_of_Philosophy,0.8162794937505637
9,19,_BiomedicalEngineers,0.8159158545511735
9,256,Data_mining,0.8142914290101955
9,267,Data mining,0.8142914290101955
9,162,DSDM01_DMSP,0.8103712614342478
9,258,Machine learning,0.8088151462193373
9,261,Machine_learning,0.8088151462193373
9,118,DSDA05_Platforms3,0.8064858108443349
9,323,System_programming,0.8047864692884361
9,110,FrascatiDefinitionofResearch,0.8037299913390293
9,161,DSRM03_FDOR,0.8037299913390293
9,191,DSDA06_SV,0.8020893692496294
9,218,DSENG03_DM3,0.7988658538508068
9,296,Elasticsearch,0.795098162662449
9,112,DSDM05_FDDTDC,0.7940624087690498
9,53,Employment_agencies,0.788901608605508
9,114,DSDM06_EORDM,0.7886711327311969
9,77,Waffles,0.7871053014924394
9,239,Waffles,0.7871053014924394
9,178,DSDK03_TSOMISFESATP,0.7833956932948903
9,328,Software_architecture,0.7788996743675314
9,216,DSDM03_DCAI,0.7781317455631735
9,312,Computer_Programming,0.7747159087696168
9,252,Unsupervised_learning,0.773148939299519
9,266,Unsupervised learning,0.773148939299519
9,71,Weka,0.7724605260835832
9,233,Weka,0.7724605260835832
9,109,Primary_Research,0.7717371353074498
9,22,List_of_statistical_packages,0.771448533965174
9,69,List_of_statistical_packages,0.771448533965174
9,43,List_of_statistical_packages,0.7712789452486563
9,142,DSDA02_LOSP,0.7712789452486563
9,221,DSDM04_DS,0.771254879698341
9,64,Hadoop,0.769188498147096
9,157,DSENG03_DM1,0.7649987116845053
9,24,Math_Stats_tools,0.7606198147897412
9,333,R,0.7589108906030196
9,201,DSDA04_DB,0.7575610041183403
9,84,E-commerce_credit_card_payment_system,0.7468999373979444
9,332,Software_developer,0.7461836219771644
9,166,DSRM04_SP,0.7423578179027106
9,12,Graduate_school,0.7397133489581141
9,67,JMP,0.7344932256064262
9,230,JMP,0.7344932256064262
9,61,Grid_computing,0.7328246004370969
9,62,Grid computing,0.7328246004370969
9,315,Programmer,0.73106660305159
9,105,DSRM02_Systematic_study,0.7305413577602085
9,149,DSRM02_SysS,0.7305413577602085
9,307,Pro-innovation_bias,0.7289282466660431
9,89,Business,0.7260545317641716
9,259,Information_Retrieval,0.7232233425523578
9,263,Information Retrieval,0.7232233425523578
9,70,SPSS,0.7168357734428579
9,232,SPSS,0.7168357734428579
9,284,Data_mart,0.7155924362715971
9,290,SPARQL,0.7146854445921176
9,141,DSRM06_TCAIPSIS,0.7145192545158743
9,121,DSDM06_ELACIPR,0.7123059687696066
9,68,Git,0.7118123363960461
9,231,Git,0.7118123363960461
9,58,Hortonworks,0.7091101130296451
9,188,DSRM04_SPIA,0.7081287376925709
9,171,DSDM01_DMP,0.7071722249773325
9,180,DSDA05_Platforms1,0.7063150111551959
9,168,DSDM03_DI4,0.7054818469079753
9,228,DSENG03_DM4,0.7044164662024135
9,44,Important_Methods_For_Statistical_Data_Analysis,0.7032986363147969
9,136,DSDA02_IMFSDA,0.7032986363147969
9,28,CapitalMarket,0.7032880931457393
9,52,Human_resource_management,0.7017378553001383
9,17,Biomedicine,0.7006123553876089
9,23,Mathematics,0.6996753672775031
9,151,DSRM04_EAP,0.6969023615508433
9,184,DSDM06_EIIDM,0.6963018329955526
9,189,DSDM01_DM,0.6948683225557728
9,153,DSDA04_DB3,0.6932099304579648
9,273,MongoDB,0.6908148443735023
9,76,KNIME,0.6846186810167336
9,238,KNIME,0.6846186810167336
9,262,Text mining,0.6829545798153822
9,265,Text_mining,0.6829545798153822
9,75,GATE,0.681369816260422
9,237,GATE,0.681369816260422
9,175,DSDA04_DB1,0.6804727607532146
9,176,DSDM02_DM101,0.6797634130052257
9,93,Service-oriented modeling,0.6762895986867742
9,182,DSDM04_DA,0.6729349874508668
9,130,DSDM01_DMC,0.6724851972068793
9,207,DSENG06_BDAA,0.6724024826450434
9,215,DSENG05_DS1,0.6723519818453454
9,200,DSDM05_DS,0.6693847736852752
9,305,CAD,0.6687225687035365
9,113,DSDM05_DP,0.6660669261863819
9,205,DSDM05_DFM,0.6651522118087523
9,264,Predictive Analytics,0.6650420959471843
9,270,Predictive_Analytics,0.6650420959471843
9,45,Correlation,0.6648995911908098
9,140,DSDA02_CoR,0.6648995911908098
9,133,DSDA01_PA,0.6626155008511312
9,60,Cloudera,0.6618464102576903
9,40,StatisticalTechniques,0.657204025373884
9,155,DSDA02_ST,0.657204025373884
9,299,Data_warehouse,0.6557733880191545
9,227,DSENG05_SSM,0.6554370380721997
9,39,A_Guide_to_Statistical_Techniques,0.6542091325965377
9,226,DSDM04_DG,0.651078342333917
9,309,RequirementsManagement,0.6501389236149713
9,211,DSDA06_DVT,0.6490032336450458
9,210,DSDM03_DI3,0.6489369256709973
9,159,DSDM03_DI5,0.6430039762229216
9,129,DSDM01_DMCP,0.6427976489636633
9,164,DSDA04_DB4,0.6391005815777893
9,165,DSDM03_DI1,0.6291261363556898
9,148,DSDM03_DI2,0.6269486023642745
9,260,Categorization,0.6236719852410111
9,88,Business Management,0.623274879379843
9,220,DSENG03_DM5,0.6198656874971682
9,138,DSDM01_WADMP,0.6076178772504561
9,91,Job interview,0.6044164284150514
9,248,Meta-advertising,0.6004342329622309
9,203,DSENG05_DS4,0.5995047188455775
9,120,DSENG04_DB6,0.5930320737796444
9,280,DB6,0.5930320737796444
9,213,DSDA03_DA,0.5920006517482879
9,46,DataAnalytics,0.5914648596635212
9,123,DSDA02_DA,0.5914648596635212
9,36,Stock_Exchange,0.5901174836967261
9,194,DSDA03_AFDM,0.5892006733182724
9,119,DSDK01_BPD,0.5843929414733688
9,56,Human_resource_consulting,0.5822935163101037
9,49,Executive_search,0.5805153106135721
9,150,DSENG03_ATFDM,0.5800937777876988
9,177,DSRM04_DSAAP,0.5791206115605613
9,225,DSENG03_DM2,0.5777066463696022
9,223,DSDK04_AS,0.5767700773802549
9,334,Computer_network,0.5751323341434513
9,117,DSENG06_AA,0.5734851287414351
9,134,DSDK04_HBDATCHYO,0.572331399772832
9,125,DSDA03_HPACIDM,0.565667532570797
9,50,Personality-job_fit_theory,0.5655020924299344
9,132,DSENG06_DB,0.5653713766234629
9,198,DSDK01_BP,0.5644280941329864
9,257,Clustering,0.5526529959300849
9,55,Onboarding,0.5518050256781926
9,90,Business Intelligence,0.5447739582317991
9,87,Business communication,0.5424678243891929
9,54,Employment_agency,0.5421869872115015
9,183,DSDA05_CDV,0.5331135971364853
9,83,Types_of_e-commerce,0.5266571324271558
9,127,DSDA05_Platforms2,0.5200114811118781
9,154,DSDM04_DL,0.5189124823111613
9,196,DSDA04_DI,0.5077679301694931
9,85,Non-store_retailing,0.49636597912268576
9,181,DSRM06_DOI,0.48496450119586165
9,208,DSDA04_DB2,0.4823663829954099
9,66,SAS,0.47796880419624044
9,229,SAS,0.47796880419624044
9,314,SAS,0.47796880419624044
9,82,Online_marketplace,0.47375334512796874
9,167,DSDK02_S,0.47346958138509
9,81,E-commerce,0.46373261001585864
9,222,DSRM06_Ing,0.461004630368235
9,300,Time_toMarket,0.4402334095459626
9,224,DSDA05_DV,0.435818632580506
9,249,Television_advertisement,0.4291195590359165
9,269,Classification,0.41821908995573553
9,95,Corporate communication,0.41284927709087427
9,86,Digital_economy,0.4099762375774463
9,306,MarketPenetration,0.40899085698201554
9,173,DSDA03_BDTA,0.39245953459733307
9,251,Video_commerce,0.38423600807444847
9,156,DSDK05_ACD,0.3813827792092359
9,147,DSENG05_DS2,0.35798651276800963
9,4,Chemistry_Quality_Eurolabels,0.3477416919898215
9,122,DSDK06_ADFM,0.3095635851139792
9,308,Product,0.3090608786663456
9,169,DSDK03_SM,0.2989645899274902
9,303,VirtualProductDevelopment,0.2624006617606779
9,247,Interactive_advertising,0.24290737638241766
9,301,New_product_development,0.23855869132012575
9,170,DSDK02_HTDBDCS,0.23616348729286052
9,302,productDevelopment,0.21469992447947484
9,245,Advertising,0.2092521735433165
9,304,Product_life-CycleManagement,0.20041741132186952
9,243,Co-marketing,0.18459268705859277
9,244,MarketingMix,0.13729200040292566
9,144,DSDK06_Marketing,0.12696344512739344
9,146,DSDK02_BDNPD,0.12416190995374665
9,246,Mobile_marketing,0.11589558455455085
9,250,Viral_marketing,0.09568493621021068
