1,172,Databases,1.0
3,37,Finance,0.946116396197511
3,186,VirtualProductDevelopment,0.9454903790678559
3,57,Distributed Computing,0.9432304539554832
3,63,Distributed_Computing,0.9432304539554832
3,72,Oracle Data Mining,0.9420186642695659
3,80,Oracle_Data_Mining,0.9420186642695659
3,117,Oracle Data Mining,0.9420186642695659
3,125,Oracle_Data_Mining,0.9420186642695659
3,56,Human_resource_consulting,0.9407690585620571
3,29,Mathematical_finance,0.9405546567458389
3,200,Objective-C,0.9404648805444934
3,73,Octave,0.9400515225247316
3,118,Octave,0.9400515225247316
3,129,Mobile_marketing,0.9389737219180212
3,137,Supervised_Learning,0.9379937676358476
3,138,Supervised Learning,0.9379937676358476
3,193,C--,0.9375329309372044
3,74,MATLAB,0.9372536941011006
3,119,MATLAB,0.9372536941011006
3,49,Executive_search,0.9355126652365129
3,17,Biomedicine,0.9350885541260996
3,164,Database2,0.9332372822402799
3,194,C,0.9319639668669191
3,175,DSENG04_Relational_non-relational_databases,0.9314077734302625
3,96,ScholarlyMethod,0.9303787437399689
3,209,Julia,0.9303687698600314
3,205,PHP,0.9302793921651509
3,162,DB5,0.9299954453265412
3,166,DB4,0.929081857281528
3,170,CouchDB,0.928661662770994
3,61,Grid_computing,0.9280629040966305
3,62,Grid computing,0.9280629040966305
3,177,DB3,0.9267052380448043
3,36,Stock_Exchange,0.9264163948609652
3,25,Financial_services,0.9259226040253429
3,173,SPARQL,0.925256602716936
3,184,New_product_development,0.923256459000266
3,86,Digital_economy,0.9225825806401035
3,163,DB6,0.9224967686837164
3,0,First_professional_degree,0.9224768994143719
3,107,RMO,0.9217623168326629
3,181,db,0.9207928648176403
3,67,JMP,0.919088486125661
3,113,JMP,0.919088486125661
3,140,Clustering,0.918961144134125
3,195,Computer_Programming,0.9185085437638502
3,206,System_programming,0.9183276087883729
3,155,Apache_HBase,0.9182698797042708
3,196,pbdR,0.918110810997968
3,68,Git,0.9180780985208702
3,114,Git,0.9180780985208702
3,210,Python,0.917016961194194
3,178,Database,0.9158087471214276
3,45,Correlation,0.9157488676470741
3,211,Software_architecture,0.9154665588158379
3,167,Data_mart,0.9115708087389193
3,192,RequirementsManagement,0.9114995505704109
3,103,DSRM01_Scientific_method,0.9108228749456591
3,159,MySQL,0.9080349923172929
3,204,Objective-J,0.9077708043721557
3,55,Onboarding,0.9068436824753705
3,38,Stock_Trader,0.9066169008994265
3,95,Corporate communication,0.9064655032855004
3,145,Text mining,0.9053323350907652
3,148,Text_mining,0.9053323350907652
3,88,Business Management,0.9052564566463854
3,143,Categorization,0.903222157261992
3,66,SAS,0.9028306500072576
3,112,SAS,0.9028306500072576
3,197,SAS,0.9028306500072576
3,31,Corporate_finance,0.9014183426919861
3,5,Terminal_degree,0.9006823317425413
3,102,RM3,0.900249173735522
3,169,IBM_DB2,0.8994727901091268
3,39,A_Guide_to_Statistical_Techniques,0.8992744773107837
3,22,List_of_statistical_packages,0.8966797550595597
3,69,List_of_statistical_packages,0.8966797550595597
3,43,List_of_statistical_packages,0.8962895973450353
3,14,Professional_Science_Master's_Degree,0.8954293548123256
3,100,Secondary_research,0.8925336357493752
3,87,Business communication,0.8917775601770843
3,8,Master_degree,0.8912050600355362
3,89,Business,0.891160036038444
3,108,RM1,0.8906093490022945
3,93,Service-oriented modeling,0.8899024342956996
3,44,Important_Methods_For_Statistical_Data_Analysis,0.8880398671876246
3,10,Engineer_degree,0.8864720475309409
3,23,Mathematics,0.885717844918807
3,133,Viral_marketing,0.8854166148051661
3,215,Software_developer,0.8853032859643921
3,16,BiomedicalEngineers2,0.8851281043279599
3,110,FrascatiDefinitionofResearch,0.8848628754900424
3,156,MongoDB,0.8846739948627435
3,109,Primary_Research,0.884116056723885
3,11,Educational_specialist,0.883820275240494
3,18,BiomedicalEngineering,0.8818065784873963
3,70,SPSS,0.8808688782522343
3,115,SPSS,0.8808688782522343
3,92,Project management,0.8776731244093026
3,19,_BiomedicalEngineers,0.8775583131948278
3,139,Data_mining,0.8771024300857883
3,150,Data mining,0.8771024300857883
3,136,Statistics,0.876556330788618
3,20,Statistics,0.8742094856255931
3,41,Statistics,0.8742094856255931
3,12,Graduate_school,0.8684654919263578
3,97,UndergraduateResearch,0.8652783546306542
3,106,DSRM06_Contribute_research_objectives,0.865112746566003
3,104,RM4,0.8648380520606535
3,13,Master_of_Engineering,0.8643285242475434
3,90,Business Intelligence,0.8634372187428551
3,98,RM2,0.8630185732827994
3,64,Hadoop,0.8597886697249687
3,7,Master_of_Science,0.859741483042061
3,24,Math_Stats_tools,0.8584404655420065
3,40,StatisticalTechniques,0.8549136012809391
3,198,Programmer,0.8540891054811044
3,152,Classification,0.8519761602667911
3,77,Waffles,0.8508423032546173
3,122,Waffles,0.8508423032546173
3,78,Mathematica,0.8503261990380218
3,123,Mathematica,0.8503261990380218
3,79,Software,0.8492241222204897
3,124,Software,0.8492241222204897
3,75,GATE,0.8437584308641224
3,120,GATE,0.8437584308641224
3,105,DSRM02_Systematic_study,0.8395186445537508
3,53,Employment_agencies,0.8385004515369989
3,135,Unsupervised_learning,0.8383186119802369
3,149,Unsupervised learning,0.8383186119802369
3,58,Hortonworks,0.8378850411585611
3,180,PostgreSQL,0.8368747154061452
3,188,CAD,0.8358170078651701
3,213,Software_engineer,0.8353982008404811
3,165,MonetDB,0.8346471185865949
3,99,IsOperationsResearchReallyResearch,0.8330626254611354
3,160,RDBMS,0.821986268123055
3,147,Predictive Analytics,0.820912268654013
3,153,Predictive_Analytics,0.820912268654013
3,216,R,0.8190993691047334
3,182,Data_warehouse,0.8168095318047457
3,157,DB2,0.8144148411939724
3,83,Types_of_e-commerce,0.8143650737443272
3,9,European_Joint_Master_degree_in_Economics,0.8032304125002215
3,50,Personality-job_fit_theory,0.8005416651440707
3,60,Cloudera,0.7994181020257145
3,1,Master's_degree_in_Europe,0.7923477458024193
3,2,Bachelor_degree,0.787921881841509
3,141,Machine learning,0.7743910162297032
3,144,Machine_learning,0.7743910162297032
3,76,KNIME,0.7733889438531132
3,121,KNIME,0.7733889438531132
3,101,RM5,0.7692812977680366
3,6,Doctor_of_Philosophy,0.760417418852675
3,85,Non-store_retailing,0.7594107680152489
3,46,DataAnalytics,0.7587596881070393
3,52,Human_resource_management,0.6915055232446617
3,71,Weka,0.6785685138884928
3,116,Weka,0.6785685138884928
3,15,Master_of_Laws,0.6331172731130574
3,82,Online_marketplace,0.6315213580553893
3,81,E-commerce,0.6099383525310044
3,84,E-commerce_credit_card_payment_system,0.6078961040898366
3,3,Master_of_Applied_Science,0.5116016457706302
3,4,Chemistry_Quality_Eurolabels,0.4188047577516453
4,172,Databases,1.0
4,185,productDevelopment,1.0
4,190,Pro-innovation_bias,0.9944698578854478
4,30,Financial_instrument,0.9941926338808635
4,130,Interactive_advertising,0.986940647649193
4,47,Summary_Table_for_Statistical_Techniques,0.9834598918309384
4,21,Lists_of_mathematics_topics,0.9812131424447751
4,33,Financial_market_efficiency,0.9763477151718684
4,128,Advertising,0.9707376430966371
4,131,Meta-advertising,0.9678177842275223
4,111,SS,0.9671930031717497
4,27,FinanceCapitalism,0.9662771983957255
4,91,Job interview,0.966111984715805
4,171,Oracle_Database,0.9658912297136634
4,54,Employment_agency,0.9630585543685178
4,45,Correlation,0.961428540562326
4,137,Supervised_Learning,0.9601314420602691
4,138,Supervised Learning,0.9601314420602691
4,51,Employment_websites,0.9569270365443261
4,35,Investment_theory,0.9568863372508041
4,214,Transact-SQL,0.9566117892522044
4,32,Financial_market,0.955366017996415
4,132,Television_advertisement,0.9552688876190724
4,42,6_BASIC_STATISTICAL_TOOLS,0.9539754042635896
4,82,Online_marketplace,0.9513096259383733
4,3,Master_of_Applied_Science,0.9510758648932873
4,168,Microsoft_SQL_Server,0.9501569904881783
4,179,Elasticsearch,0.9499545124125662
4,203,Java,0.9487176488251843
4,22,List_of_statistical_packages,0.9469007812160831
4,69,List_of_statistical_packages,0.9469007812160831
4,43,List_of_statistical_packages,0.9464540716220654
4,176,database,0.9420382602627522
4,186,VirtualProductDevelopment,0.94201852149492
4,25,Financial_services,0.9412057467491234
4,34,FinancialRegulation,0.9404239110407522
4,96,ScholarlyMethod,0.9399820370510659
4,50,Personality-job_fit_theory,0.9389403378654344
4,208,PL-SQL,0.938764016713206
4,189,MarketPenetration,0.9377584470942399
4,70,SPSS,0.9375862868459864
4,115,SPSS,0.9375862868459864
4,59,Cloud_Computing,0.9373205564885824
4,65,Cloud Computing,0.9373205564885824
4,207,Scala,0.9372669488671738
4,60,Cloudera,0.935537054197364
4,73,Octave,0.9350493597553722
4,118,Octave,0.9350493597553722
4,103,DSRM01_Scientific_method,0.9317448212791011
4,200,Objective-C,0.9307611202186352
4,173,SPARQL,0.9285500387144692
4,87,Business communication,0.9279562386078157
4,193,C--,0.9262422703674494
4,202,C++,0.9245687928711496
4,133,Viral_marketing,0.9231378632649527
4,217,Computer_network,0.9225065779572988
4,109,Primary_Research,0.9213956260921992
4,12,Graduate_school,0.9208573491544629
4,209,Julia,0.9206423324844025
4,145,Text mining,0.9203195631847175
4,148,Text_mining,0.9203195631847175
4,212,JavaScript,0.9171238069468545
4,134,Video_commerce,0.9171167681320417
4,211,Software_architecture,0.9170254175187108
4,201,Ruby,0.9165944559814437
4,213,Software_engineer,0.9159134222718872
4,126,Co-marketing,0.9149881196628478
4,28,CapitalMarket,0.9144360252773558
4,72,Oracle Data Mining,0.9132896027035742
4,80,Oracle_Data_Mining,0.9132896027035742
4,117,Oracle Data Mining,0.9132896027035742
4,125,Oracle_Data_Mining,0.9132896027035742
4,161,DB1,0.912201907943485
4,174,NoSQL,0.9121012659124773
4,158,ODBMS,0.9120858714250571
4,142,Information_Retrieval,0.9119175240652411
4,146,Information Retrieval,0.9119175240652411
4,85,Non-store_retailing,0.9094876548705717
4,196,pbdR,0.9093489488637603
4,53,Employment_agencies,0.9081662066602633
4,108,RM1,0.9079094329453703
4,164,Database2,0.9076230143794384
4,107,RMO,0.9066279482282108
4,67,JMP,0.9061846585246078
4,113,JMP,0.9061846585246078
4,18,BiomedicalEngineering,0.9061503056469349
4,187,Product_life-CycleManagement,0.9050518478754846
4,101,RM5,0.9046469674581219
4,102,RM3,0.9045923299818377
4,37,Finance,0.9033005198192078
4,66,SAS,0.9022309359919142
4,112,SAS,0.9022309359919142
4,197,SAS,0.9022309359919142
4,17,Biomedicine,0.9013435926150066
4,136,Statistics,0.900790298997372
4,74,MATLAB,0.9003939094139648
4,119,MATLAB,0.9003939094139648
4,181,db,0.8998117703779219
4,38,Stock_Trader,0.8994348854245406
4,20,Statistics,0.8989089527823908
4,41,Statistics,0.8989089527823908
4,199,C_Sharp,0.8985421491069079
4,143,Categorization,0.8961355752392347
4,104,RM4,0.8938388966633223
4,8,Master_degree,0.8935819808456338
4,177,DB3,0.8919661217672245
4,175,DSENG04_Relational_non-relational_databases,0.8918232185568657
4,84,E-commerce_credit_card_payment_system,0.8902690661448375
4,194,C,0.8873294331516757
4,44,Important_Methods_For_Statistical_Data_Analysis,0.8870069731546001
4,95,Corporate communication,0.8869492599492473
4,83,Types_of_e-commerce,0.8854878179830485
4,129,Mobile_marketing,0.8847270226351149
4,204,Objective-J,0.8838114745471435
4,205,PHP,0.8837234208813759
4,100,Secondary_research,0.8832696098254297
4,48,Executive_search_firms,0.8832054366581957
4,4,Chemistry_Quality_Eurolabels,0.8829454604817911
4,139,Data_mining,0.8791936692304153
4,150,Data mining,0.8791936692304153
4,99,IsOperationsResearchReallyResearch,0.8784638350295635
4,16,BiomedicalEngineers2,0.878266317538819
4,7,Master_of_Science,0.877784648040592
4,97,UndergraduateResearch,0.8774856726944574
4,86,Digital_economy,0.8765093503349268
4,135,Unsupervised_learning,0.8755094252705571
4,149,Unsupervised learning,0.8755094252705571
4,127,MarketingMix,0.8753302955771539
4,184,New_product_development,0.8748314707651356
4,26,Financial_economics,0.8740410297548221
4,36,Stock_Exchange,0.8737473543622938
4,110,FrascatiDefinitionofResearch,0.8736381550764161
4,210,Python,0.8734670058771233
4,166,DB4,0.8731157469269325
4,19,_BiomedicalEngineers,0.8725048959708612
4,105,DSRM02_Systematic_study,0.8717350387684568
4,9,European_Joint_Master_degree_in_Economics,0.8708127791319094
4,77,Waffles,0.870275066948989
4,122,Waffles,0.870275066948989
4,13,Master_of_Engineering,0.8701958404187098
4,106,DSRM06_Contribute_research_objectives,0.8699941071913374
4,98,RM2,0.8677027460635225
4,15,Master_of_Laws,0.8660332143275418
4,81,E-commerce,0.8649390481818249
4,6,Doctor_of_Philosophy,0.8623936102586611
4,1,Master's_degree_in_Europe,0.8615714937848663
4,24,Math_Stats_tools,0.8613573708315801
4,0,First_professional_degree,0.8611856060462288
4,151,Statistical method,0.8603838901766516
4,154,Statistical_method,0.8603838901766516
4,78,Mathematica,0.8592718815171096
4,123,Mathematica,0.8592718815171096
4,11,Educational_specialist,0.856680394109443
4,169,IBM_DB2,0.8564257561210091
4,10,Engineer_degree,0.8530970895940273
4,152,Classification,0.8526196565210457
4,39,A_Guide_to_Statistical_Techniques,0.851881416231432
4,57,Distributed Computing,0.8516215023143918
4,63,Distributed_Computing,0.8516215023143918
4,165,MonetDB,0.8495548508961226
4,55,Onboarding,0.8471318092624436
4,140,Clustering,0.8467944289066818
4,5,Terminal_degree,0.846613690181698
4,215,Software_developer,0.8459862200889572
4,68,Git,0.8446302929129013
4,114,Git,0.8446302929129013
4,206,System_programming,0.8436930357767641
4,14,Professional_Science_Master's_Degree,0.8417172255434937
4,159,MySQL,0.8403782327322123
4,195,Computer_Programming,0.8389322605880931
4,192,RequirementsManagement,0.8370384706261972
4,191,Product,0.8350356006525116
4,56,Human_resource_consulting,0.8333758459179581
4,163,DB6,0.832630968600032
4,40,StatisticalTechniques,0.830997655446094
4,2,Bachelor_degree,0.8306360161974329
4,49,Executive_search,0.8269814366254576
4,61,Grid_computing,0.8248814709182126
4,62,Grid computing,0.8248814709182126
4,198,Programmer,0.8231912522952795
4,216,R,0.8197380244809142
4,141,Machine learning,0.8183688040251722
4,144,Machine_learning,0.8183688040251722
4,23,Mathematics,0.8157098044043227
4,93,Service-oriented modeling,0.8122294804841792
4,188,CAD,0.8112054877014321
4,178,Database,0.8103786749297477
4,88,Business Management,0.8101298856854129
4,167,Data_mart,0.8091865594410224
4,75,GATE,0.8065645629913126
4,120,GATE,0.8065645629913126
4,180,PostgreSQL,0.7947532294053801
4,156,MongoDB,0.7917113204756686
4,160,RDBMS,0.79119028840453
4,46,DataAnalytics,0.7791962412716389
4,29,Mathematical_finance,0.7747688501044451
4,76,KNIME,0.7690799478712709
4,121,KNIME,0.7690799478712709
4,182,Data_warehouse,0.7656361237732481
4,64,Hadoop,0.7650026642748906
4,58,Hortonworks,0.7647610871195838
4,90,Business Intelligence,0.7561141816777794
4,71,Weka,0.7560498890579999
4,116,Weka,0.7560498890579999
4,183,Time_toMarket,0.7320619771362062
4,52,Human_resource_management,0.7168210771470668
4,147,Predictive Analytics,0.7068035997102826
4,153,Predictive_Analytics,0.7068035997102826
4,170,CouchDB,0.7020832414898076
4,157,DB2,0.697606130482813
4,94,Business Model,0.6972107443146071
4,31,Corporate_finance,0.695882055564246
4,155,Apache_HBase,0.6817711286393091
4,162,DB5,0.6754336217695182
4,79,Software,0.6500307784482608
4,124,Software,0.6500307784482608
4,89,Business,0.6160683066861243
4,92,Project management,0.3264223964208274
5,172,Databases,1.0
5,176,database,0.9833116601006043
5,111,SS,0.9777619867663636
5,47,Summary_Table_for_Statistical_Techniques,0.9769376993113179
5,214,Transact-SQL,0.9752124855922607
5,190,Pro-innovation_bias,0.9711667103871173
5,171,Oracle_Database,0.9673698126776586
5,158,ODBMS,0.9671872132113176
5,91,Job interview,0.9664689138254985
5,11,Educational_specialist,0.9643407849041112
5,137,Supervised_Learning,0.9638969050401537
5,138,Supervised Learning,0.9638969050401537
5,168,Microsoft_SQL_Server,0.9591784157631272
5,92,Project management,0.9576625829689628
5,193,C--,0.9470135902558046
5,33,Financial_market_efficiency,0.9464545676911695
5,208,PL-SQL,0.945561182207558
5,42,6_BASIC_STATISTICAL_TOOLS,0.9449066459132863
5,185,productDevelopment,0.9424720993825255
5,192,RequirementsManagement,0.942103227178139
5,161,DB1,0.941853207720243
5,174,NoSQL,0.9417865546628182
5,142,Information_Retrieval,0.9411614092981424
5,146,Information Retrieval,0.9411614092981424
5,151,Statistical method,0.939417409865556
5,154,Statistical_method,0.939417409865556
5,110,FrascatiDefinitionofResearch,0.9388096954692328
5,189,MarketPenetration,0.9384205776764012
5,107,RMO,0.9372426416786798
5,35,Investment_theory,0.9364500331632172
5,203,Java,0.9362369588368387
5,103,DSRM01_Scientific_method,0.9361217373507847
5,8,Master_degree,0.933046537946502
5,59,Cloud_Computing,0.9327412352770363
5,65,Cloud Computing,0.9327412352770363
5,97,UndergraduateResearch,0.9326468022503389
5,179,Elasticsearch,0.9309933376061567
5,206,System_programming,0.9302097594711447
5,183,Time_toMarket,0.9288871454201515
5,191,Product,0.9278656789267916
5,202,C++,0.9243387131192804
5,73,Octave,0.9240902236546849
5,118,Octave,0.9240902236546849
5,58,Hortonworks,0.9238630984024603
5,109,Primary_Research,0.9233734955940324
5,95,Corporate communication,0.9233710180589993
5,166,DB4,0.923026067248064
5,181,db,0.9213126860765555
5,177,DB3,0.920116353870069
5,49,Executive_search,0.9194555325866526
5,39,A_Guide_to_Statistical_Techniques,0.9192974070171483
5,48,Executive_search_firms,0.9181234458134778
5,207,Scala,0.9177841939450813
5,25,Financial_services,0.9177806022411557
5,30,Financial_instrument,0.913746734834167
5,74,MATLAB,0.9131093696972394
5,119,MATLAB,0.9131093696972394
5,187,Product_life-CycleManagement,0.9102803871411671
5,178,Database,0.9101772195084359
5,200,Objective-C,0.9097726657388245
5,32,Financial_market,0.9092942598713133
5,99,IsOperationsResearchReallyResearch,0.9086034215296632
5,1,Master's_degree_in_Europe,0.9075163214509526
5,162,DB5,0.9069883498070946
5,199,C_Sharp,0.905673038962248
5,169,IBM_DB2,0.9054577428011468
5,79,Software,0.9047511119380233
5,124,Software,0.9047511119380233
5,100,Secondary_research,0.9045155707764182
5,3,Master_of_Applied_Science,0.9031569689818626
5,34,FinancialRegulation,0.9025335452229226
5,0,First_professional_degree,0.9022866718603813
5,26,Financial_economics,0.9016353541223817
5,54,Employment_agency,0.9013715910328816
5,12,Graduate_school,0.9008392512184908
5,45,Correlation,0.9005322178586228
5,38,Stock_Trader,0.8992217219690153
5,56,Human_resource_consulting,0.899070065178128
5,9,European_Joint_Master_degree_in_Economics,0.8958348670230032
5,88,Business Management,0.8952769620422855
5,106,DSRM06_Contribute_research_objectives,0.8947333841582817
5,15,Master_of_Laws,0.8943977655645209
5,159,MySQL,0.894218238214568
5,209,Julia,0.89325525829888
5,98,RM2,0.8930126100133683
5,29,Mathematical_finance,0.891946929285451
5,93,Service-oriented modeling,0.8902320273624245
5,201,Ruby,0.8900592892923912
5,186,VirtualProductDevelopment,0.8897294876584292
5,215,Software_developer,0.8883484803897265
5,167,Data_mart,0.8883042690960669
5,40,StatisticalTechniques,0.8879210930177139
5,37,Finance,0.8871599377849455
5,60,Cloudera,0.8868179705742932
5,17,Biomedicine,0.8856055342346272
5,68,Git,0.8842191670107712
5,114,Git,0.8842191670107712
5,175,DSENG04_Relational_non-relational_databases,0.8827968019335385
5,108,RM1,0.8824339175119454
5,194,C,0.8813424866212601
5,164,Database2,0.8810542871677024
5,140,Clustering,0.8809502331591929
5,51,Employment_websites,0.8806524633162485
5,36,Stock_Exchange,0.8800786715536629
5,77,Waffles,0.8782979538070955
5,122,Waffles,0.8782979538070955
5,4,Chemistry_Quality_Eurolabels,0.8776143043713953
5,13,Master_of_Engineering,0.8764969388274588
5,155,Apache_HBase,0.8762290325975957
