1,289,Databases,1.0
2,157,DSDM01_Data_Management_Sample_Plan,0.8748437508337726
2,140,DSENG02_CS1,0.8745872764733016
2,316,C_Sharp,0.8742852675336584
2,138,DSDK01_Business_Process_Definition,0.8738596396129499
2,36,Stock_Exchange,0.8711345682630884
2,305,CAD,0.8702915743211934
2,202,DSDK03_The_Significance_Of_Management_Information_Systems_For_Enhancing_Strategic_And_Tactical_Planning,0.8697239400016872
2,81,E-commerce,0.8693740716119202
2,243,Co-marketing,0.8689063930912396
2,296,Elasticsearch,0.8685115811902426
2,324,Scala,0.8674622165503088
2,257,Clustering,0.8667623545397869
2,208,DSDM06_Intellectual_Property_Rights_In_Data_Management,0.8667339936315966
2,258,Machine learning,0.8655586711514619
2,261,Machine_learning,0.8655586711514619
2,227,DSENG03_DM4,0.8649887635630593
2,61,Grid_computing,0.8640727825361542
2,62,Grid computing,0.8640727825361542
2,85,Non-store_retailing,0.8628263338075314
2,0,First_professional_degree,0.8626543352195049
2,17,Biomedicine,0.8620078683225207
2,22,List_of_statistical_packages,0.8620067714159025
2,69,List_of_statistical_packages,0.8620067714159025
2,79,Software,0.861845382538925
2,241,Software,0.861845382538925
2,43,List_of_statistical_packages,0.8615534525194779
2,200,DSDA02_List_Of_Statistical_Packages,0.8615534525194779
2,177,DSDK04_Analytical_Skill,0.8591773896808891
2,94,Business Model,0.8568484401336696
2,139,DSDM03_DI2,0.8566302895112989
2,327,Python,0.8566061400103795
2,276,MySQL,0.855234201687882
2,315,Programmer,0.8549928151788275
2,286,IBM_DB2,0.8544942229079815
2,182,DSENG02_CS3,0.8540237670707232
2,44,Important_Methods_For_Statistical_Data_Analysis,0.8513110465732006
2,129,DSDA02_Important_Methods_For_Statistical_Data_Analysis,0.8513110465732006
2,312,Computer_Programming,0.849552752506465
2,188,DSRM04_Elaborating_Action_Plans,0.8494377760730567
2,203,DSDA05_Complex_Data_Visualized,0.8465460085984386
2,5,Terminal_degree,0.8457894822481995
2,152,DSENG01_Engineering_Principles,0.844848787844489
2,31,Corporate_finance,0.8445292989188657
2,281,Database2,0.8431519675986335
2,185,DSDK06_Analyse_Data_For_Marketing,0.8419561550554601
2,113,DSRM04_Developing_Strategic_And_Action_Plans,0.840093444447992
2,150,DSDK04_Analytical_Support_Introduction,0.8394868530825232
2,148,DSENG02_Computational_Science,0.8394005072582806
2,198,DSDM04_Data_Sharing,0.8393412695420245
2,297,PostgreSQL,0.8387746196597291
2,83,Types_of_e-commerce,0.8386158782242269
2,145,DSDM06_Ethical_Legal_And_Commercial_IPR,0.8386031714920754
2,133,DSDA05_Big_Data_Analytics_Platforms,0.8383366299968238
2,309,RequirementsManagement,0.8345821492310957
2,68,Git,0.8340270853144371
2,231,Git,0.8340270853144371
2,60,Cloudera,0.8333555700706862
2,171,DSDM01_Write_A_Data_Management_Plan,0.832210569750889
2,70,SPSS,0.8320299215521276
2,232,SPSS,0.8320299215521276
2,214,DSDM06_Ethics_Of_RDM,0.8316496019529099
2,287,CouchDB,0.8306286220916619
2,162,DSDK01_Business_Process,0.828714882872804
2,282,MonetDB,0.8286494248557615
2,195,DSDM01_Data_Management,0.8280877250660912
2,181,DSDA03_Data_Analytics,0.8278365086570963
2,14,Professional_Science_Master's_Degree,0.8278133645631256
2,159,DSDM05_Data_Steward,0.827619141722106
2,308,Product,0.8257899692189616
2,121,DSENG04_DB2,0.8246279146994214
2,274,DB2,0.8246279146994214
2,204,DSDM03_DI3,0.8235284134769271
2,131,DSDM02_Data_Modeling_101,0.8220750117907158
2,75,GATE,0.8187067784821265
2,237,GATE,0.8187067784821265
2,207,DSENG06_Big_Data_Analytics_Applications,0.8173137807576356
2,246,Mobile_marketing,0.8137406901138173
2,55,Onboarding,0.8122462455130405
2,273,MongoDB,0.8113281833156841
2,156,DSENG02_CS2,0.8102306606805747
2,219,DSENG03_DM5,0.8100478295599652
2,89,Business,0.8100318845833825
2,72,Oracle Data Mining,0.809154035034801
2,80,Oracle_Data_Mining,0.809154035034801
2,234,Oracle Data Mining,0.809154035034801
2,242,Oracle_Data_Mining,0.809154035034801
2,16,BiomedicalEngineers2,0.8070631128584443
2,303,VirtualProductDevelopment,0.8055163828488858
2,262,Text mining,0.8053261376264605
2,265,Text_mining,0.8053261376264605
2,213,DSRM06_Diffusion_Of_Innovations,0.805308731107952
2,132,DSDK06_Marketing,0.8052100913292253
2,19,_BiomedicalEngineers,0.8045189884430638
2,304,Product_life-CycleManagement,0.8035751376396887
2,166,DSENG06_Dashboard_Business,0.8028356956705934
2,194,DSDM04_Data_Archaeology,0.8016451163348587
2,88,Business Management,0.8010310119240529
2,146,DSDM01_Data_Management_Curation,0.7990997393507908
2,77,Waffles,0.7978155180096923
2,239,Waffles,0.7978155180096923
2,56,Human_resource_consulting,0.796300691103605
2,302,productDevelopment,0.7951938269457909
2,211,DSDM04_Data_Library,0.7951126403194742
2,170,DSDA03_Better_Decisions_Through_Analytics,0.7938923292608192
2,92,Project management,0.7915226277244634
2,320,Java,0.7896398056309717
2,221,DSDM01_Data_Management_Plan,0.7885239510588404
2,40,StatisticalTechniques,0.7884114088028641
2,134,DSDA02_Statistical_Techniques,0.7884114088028641
2,244,MarketingMix,0.787422009478127
2,125,DSDM04_Data_Governance,0.787236465713484
2,78,Mathematica,0.7867438690422242
2,240,Mathematica,0.7867438690422242
2,50,Personality-job_fit_theory,0.7865407094420169
2,253,Statistics,0.7842924011398612
2,128,DSENG06_Analytic_Applications,0.7838441197467076
2,284,Data_mart,0.7830775945416745
2,20,Statistics,0.7830453573604942
2,41,Statistics,0.7830453573604942
2,158,DSDA02_Statistics,0.7830453573604942
2,313,pbdR,0.7798663690774748
2,169,DSDA04_DB1,0.7792307742232318
2,90,Business Intelligence,0.7770035305603665
2,57,Distributed Computing,0.7758868424281211
2,63,Distributed_Computing,0.7758868424281211
2,160,DSDA04_DB4,0.7748121505641951
2,186,DSRM06_Ingenuity,0.7739647365321587
2,300,Time_toMarket,0.765165264632688
2,250,Viral_marketing,0.7579400536884895
2,52,Human_resource_management,0.7526506316807702
2,272,Apache_HBase,0.7516594279505782
2,64,Hadoop,0.7514340501602985
2,174,DSDA05_Platforms1,0.7433663021571676
2,58,Hortonworks,0.7424730257058187
2,333,R,0.7410410076441377
2,176,DSDK03_Strategic_management,0.73479055554674
2,209,DSDM01_Data_Management_Curation_Platform,0.7244211733459652
2,299,Data_warehouse,0.7210135046819965
2,163,DSDK02_S,0.7197754825539339
2,151,DSDK02_How_To_Develop_Big_Data_Consulting_Services,0.718313703500389
2,189,DSDA03_How_Predictive_Analytics_Could_Improve_Decision_Making,0.7145467754600086
2,117,DSDA05_Platforms3,0.7112565239249563
2,71,Weka,0.7082965910861994
2,233,Weka,0.7082965910861994
2,46,DataAnalytics,0.7065682644980423
2,136,DSDA02_Data_Analytics,0.7065682644980423
2,301,New_product_development,0.7048124102296156
2,196,DSDA03_Analytics_For_Decision_Making,0.7040299959623708
2,67,JMP,0.7031129037135523
2,230,JMP,0.7031129037135523
2,179,DSDK05_Analyse_Customer_Data,0.7020251601028182
2,201,DSDA04_DB2,0.7008420182626705
2,123,DSDA05_Platforms2,0.6919265179847864
2,135,DSDA05_Data_Visualization,0.6905888667240103
2,76,KNIME,0.6842354718203361
2,238,KNIME,0.6842354718203361
2,142,DSDA01_Predictive_Analytics,0.6713079048937634
2,264,Predictive Analytics,0.6702081073191806
2,270,Predictive_Analytics,0.6702081073191806
2,206,DSDK04_How_Big_Data_Analytics_Tools_Can_Help_Your_Organization,0.6582334367200191
2,66,SAS,0.6546373767487969
2,229,SAS,0.6546373767487969
2,314,SAS,0.6546373767487969
2,256,Data_mining,0.6352493086673616
2,267,Data mining,0.6352493086673616
2,124,DSDK02_Big_Data_New_Product_Development,0.633676649362228
2,24,Math_Stats_tools,0.5849821731734292
3,289,Databases,0.9999981649522982
3,30,Financial_instrument,0.999989918206458
3,248,Meta-advertising,0.9984857726034436
3,51,Employment_websites,0.9961160541212352
3,293,database,0.9913060979880904
3,33,Financial_market_efficiency,0.9900477157248144
3,21,Lists_of_mathematics_topics,0.9876626218124464
3,225,DSDM02_DBMS-Data_Models,0.9854265855626609
3,161,DSDM03_DI1,0.9848964345628679
3,307,Pro-innovation_bias,0.9843414629445078
3,243,Co-marketing,0.9825363578918536
3,192,DSDA04_DI,0.981898235613165
3,91,Job interview,0.9814052758169083
3,34,FinancialRegulation,0.9802416585682755
3,331,Transact-SQL,0.9797584282322465
3,249,Television_advertisement,0.9795196151590698
3,296,Elasticsearch,0.9790793048239157
3,247,Interactive_advertising,0.9777463578609557
3,111,SS,0.9769737422742137
3,116,DSRM02_SS,0.9769737422742137
3,154,DSDM03_DI5,0.9761702973077838
3,120,DSENG04_DB6,0.9760394337176
3,280,DB6,0.9760394337176
3,320,Java,0.9757218787672651
3,288,Oracle_Database,0.9741218263523282
3,32,Financial_market,0.9733142954690085
3,165,DSENG04_DB1,0.9730047732370575
3,278,DB1,0.9730047732370575
3,291,NoSQL,0.9729915189114106
3,86,Digital_economy,0.9726746937591126
3,59,Cloud_Computing,0.9726397842090009
3,65,Cloud Computing,0.9726397842090009
3,302,productDevelopment,0.9719531660925248
3,35,Investment_theory,0.9717602694952915
3,149,DSRM04_Strategic_Plan_Into_Action,0.9698950004404305
3,285,Microsoft_SQL_Server,0.969414502929905
3,207,DSENG06_Big_Data_Analytics_Applications,0.9660931187760923
3,27,FinanceCapitalism,0.9658650029546666
3,306,MarketPenetration,0.9657164394171956
3,245,Advertising,0.9643543239726536
3,268,Statistical method,0.9632120857698203
3,271,Statistical_method,0.9632120857698203
3,47,Summary_Table_for_Statistical_Techniques,0.9628405682863371
3,197,DSENG05_DS4,0.962008198753468
3,251,Video_commerce,0.9613385296376673
3,304,Product_life-CycleManagement,0.9602666528659318
3,212,DSENG05_DS1,0.9585234576599799
3,137,DSENG05_DS2,0.9579267237459758
3,324,Scala,0.9575546890200552
3,259,Information_Retrieval,0.9574069385431608
3,263,Information Retrieval,0.9574069385431608
3,325,PL-SQL,0.9570920736672884
3,275,ODBMS,0.9570724727465869
3,183,DSENG05_Security_Service_Management,0.9568266131391375
3,303,VirtualProductDevelopment,0.9567947222147473
3,164,DSDM03_DI4,0.9563447728558059
3,28,CapitalMarket,0.9558346297676766
3,42,6_BASIC_STATISTICAL_TOOLS,0.9551958610363951
3,220,DSDA02_Basic_Statistical_Tools,0.9551958610363951
3,119,DSDA06_Data_Visualization_Types,0.9548877782728243
3,316,C_Sharp,0.9527426628041559
3,329,JavaScript,0.9519740981243779
3,334,Computer_network,0.9519476665071762
3,319,C++,0.9515017773228321
3,112,DSENG04_Relational_Non-Relational_Databases,0.9511062533344236
3,292,DSENG04_Relational_non-relational_databases,0.9511062533344236
3,308,Product,0.9500237549421305
3,184,DSDM02_Database_Model,0.9498786370313445
3,300,Time_toMarket,0.9479511262649094
3,318,Ruby,0.9475873819749113
3,37,Finance,0.9472543936052488
3,73,Octave,0.9465794807618096
3,235,Octave,0.9465794807618096
3,118,DSRM04_Strategic_Planning,0.9461918148391344
3,193,DSDK03_The_Role_Of_Finance_In_The_Strategic-Planning_And_Decision-Making_Process,0.9446870931686315
3,72,Oracle Data Mining,0.9429544461842694
3,80,Oracle_Data_Mining,0.9429544461842694
3,234,Oracle Data Mining,0.9429544461842694
3,242,Oracle_Data_Mining,0.9429544461842694
3,49,Executive_search,0.9428505548787204
3,310,C--,0.9428003801052156
3,244,MarketingMix,0.9423994600633129
3,74,MATLAB,0.9415283416061718
3,236,MATLAB,0.9415283416061718
3,226,DSDM05_Data_Format_Management,0.9415283246674803
3,57,Distributed Computing,0.9413596831136253
3,63,Distributed_Computing,0.9413596831136253
3,132,DSDK06_Marketing,0.9408445157029561
3,204,DSDM03_DI3,0.9394609882019749
3,317,Objective-C,0.9390986264942279
3,224,DSENG06_Operational_Reporting,0.9387766719492734
3,26,Financial_economics,0.9384725631772362
3,210,DSENG04_DB4,0.9378598186226519
3,283,DB4,0.9378598186226519
3,54,Employment_agency,0.9377644373103673
3,139,DSDM03_DI2,0.9377166876368779
3,36,Stock_Exchange,0.9374924875632412
3,94,Business Model,0.9371769533899558
3,326,Julia,0.9370472239948705
3,122,DSENG04_DB3,0.936394693476291
3,294,DB3,0.936394693476291
3,191,DSENG06_List_Of_Reporting_Software,0.9360165972556818
3,107,RMO,0.9358707548610088
3,167,DSRM05_RMO,0.9358707548610088
3,48,Executive_search_firms,0.9358129457294612
3,190,DSENG04_DB5,0.9353200725952691
3,279,DB5,0.9353200725952691
3,133,DSDA05_Big_Data_Analytics_Platforms,0.9339700790007159
3,298,db,0.9335988990182051
3,311,C,0.9326529924454922
3,187,DSDM05_Digital_Preservation,0.9326504964524542
3,290,SPARQL,0.932526974199733
3,29,Mathematical_finance,0.9317838129168831
3,215,DSDK03_Strategic_financial_management,0.9313211981351688
3,254,Supervised_Learning,0.931079737527322
3,255,Supervised Learning,0.931079737527322
3,138,DSDK01_Business_Process_Definition,0.9304441716179906
3,17,Biomedicine,0.9302067268376325
3,323,System_programming,0.9295439635562129
3,322,PHP,0.9282907883709193
3,287,CouchDB,0.9280847057199996
3,103,DSRM01_Scientific_method,0.9277634001523384
3,130,DSRM01_Scientific_Method,0.9277634001523384
3,0,First_professional_degree,0.9261536297911942
3,56,Human_resource_consulting,0.9259686769427485
3,246,Mobile_marketing,0.9248721630634189
3,23,Mathematics,0.9246662846347877
3,61,Grid_computing,0.9244081078398979
3,62,Grid computing,0.9244081078398979
3,68,Git,0.9239269474148482
3,231,Git,0.9239269474148482
3,25,Financial_services,0.9236590569450784
3,150,DSDK04_Analytical_Support_Introduction,0.9231806679297231
3,281,Database2,0.922629656421632
3,45,Correlation,0.9218936980227447
3,168,DSDA02_Correlation,0.9218936980227447
3,309,RequirementsManagement,0.9214856124903646
3,96,ScholarlyMethod,0.9209504023953172
3,284,Data_mart,0.9198947221887266
3,257,Clustering,0.9196600543452622
3,153,DSDM06_Ethical_Issues_In_Data_Management,0.9188752454179167
3,151,DSDK02_How_To_Develop_Big_Data_Consulting_Services,0.9185372818538748
3,327,Python,0.9161788472243904
3,295,Database,0.9159395385692405
3,108,RM1,0.914948137656231
3,114,DSRM06_RM1,0.914948137656231
3,127,DSRM01_RM1,0.914948137656231
3,188,DSRM04_Elaborating_Action_Plans,0.9145842374208492
3,38,Stock_Trader,0.9132400354653578
3,39,A_Guide_to_Statistical_Techniques,0.9129578400173337
3,328,Software_architecture,0.9115749484186835
3,67,JMP,0.9108763110918627
3,230,JMP,0.9108763110918627
3,113,DSRM04_Developing_Strategic_And_Action_Plans,0.9099453984140998
3,174,DSDA05_Platforms1,0.9079876856483867
3,144,DSDA04_Data_Blending,0.9079437763754249
3,95,Corporate communication,0.9076642809526696
3,5,Terminal_degree,0.9075699189037196
3,301,New_product_development,0.9071409123954558
3,217,DSENG03_DM3,0.9067070436346809
3,159,DSDM05_Data_Steward,0.9065940878025458
3,66,SAS,0.9059931806520708
3,229,SAS,0.9059931806520708
3,314,SAS,0.9059931806520708
3,179,DSDK05_Analyse_Customer_Data,0.9058494575412731
3,262,Text mining,0.9045835769088618
3,265,Text_mining,0.9045835769088618
3,172,DSDM03_Data_Collection_And_Integration,0.9042886883996205
3,55,Onboarding,0.9040045747657557
3,115,DSRM06_Teaching_Creativity_And_Inventive_Problem_Solving_In_Science,0.9027612883475712
3,110,FrascatiDefinitionofResearch,0.9026905466824502
3,228,DSRM03_Frascati_Definition_Of_Research,0.9026905466824502
3,313,pbdR,0.9020673094702801
3,14,Professional_Science_Master's_Degree,0.9014767109348187
3,170,DSDA03_Better_Decisions_Through_Analytics,0.9005608101151094
3,194,DSDM04_Data_Archaeology,0.9002969307325875
3,8,Master_degree,0.8997798249005653
3,125,DSDM04_Data_Governance,0.8997531918305491
3,332,Software_developer,0.8996444797901809
3,276,MySQL,0.899481871078616
3,31,Corporate_finance,0.8990584882706605
3,286,IBM_DB2,0.8989280547560877
3,44,Important_Methods_For_Statistical_Data_Analysis,0.8986854820976142
3,129,DSDA02_Important_Methods_For_Statistical_Data_Analysis,0.8986854820976142
3,272,Apache_HBase,0.8977950105974456
3,312,Computer_Programming,0.8972256649949856
3,147,DSENG03_DM1,0.8969440280021098
3,128,DSENG06_Analytic_Applications,0.8963981247616064
3,11,Educational_specialist,0.8956055866139685
3,109,Primary_Research,0.8953447742718047
3,162,DSDK01_Business_Process,0.8942952705984037
3,173,DSENG03_Analysis_Tools_For_Decision_Making,0.8939259341743515
3,87,Business communication,0.8934519021924792
3,10,Engineer_degree,0.8925387487588807
3,182,DSENG02_CS3,0.8923252613116402
3,141,DSDA04_DB3,0.8922163511880905
3,102,RM3,0.8911692200513558
3,218,DSRM01_RM3,0.8911692200513558
3,100,Secondary_research,0.8894461609947933
3,321,Objective-J,0.8877501788953776
3,205,DSDM02_Data_Model,0.8871350647916807
3,203,DSDA05_Complex_Data_Visualized,0.8858995443896863
3,152,DSENG01_Engineering_Principles,0.8852424438224091
3,70,SPSS,0.8848450784705104
3,232,SPSS,0.8848450784705104
3,253,Statistics,0.8844269844096078
3,89,Business,0.8840360577704744
3,166,DSENG06_Dashboard_Business,0.8839439481597974
3,186,DSRM06_Ingenuity,0.8838277284334993
3,273,MongoDB,0.883636729202538
3,277,RDBMS,0.8826331651617376
3,20,Statistics,0.8826257530485968
3,41,Statistics,0.8826257530485968
3,158,DSDA02_Statistics,0.8826257530485968
3,22,List_of_statistical_packages,0.8823271218255376
3,69,List_of_statistical_packages,0.8823271218255376
3,43,List_of_statistical_packages,0.8818265457647013
3,200,DSDA02_List_Of_Statistical_Packages,0.8818265457647013
3,250,Viral_marketing,0.8818123270998817
3,12,Graduate_school,0.8800404476474731
3,18,BiomedicalEngineering,0.8799475533176215
3,16,BiomedicalEngineers2,0.8798639463593677
3,260,Categorization,0.8791190153333518
3,216,DSRM06_SM,0.8786517864295735
3,92,Project management,0.8775962109479686
3,13,Master_of_Engineering,0.8745696846262113
3,97,UndergraduateResearch,0.8725493292578096
3,160,DSDA04_DB4,0.8723693970098009
3,7,Master_of_Science,0.8722641819503181
3,19,_BiomedicalEngineers,0.8720933568015223
3,88,Business Management,0.871645569991251
3,315,Programmer,0.8707005975925431
3,256,Data_mining,0.8693324073705166
3,267,Data mining,0.8693324073705166
3,201,DSDA04_DB2,0.8686415066232391
3,185,DSDK06_Analyse_Data_For_Marketing,0.8679148102279004
3,117,DSDA05_Platforms3,0.8676668045022142
3,198,DSDM04_Data_Sharing,0.8654025711041107
3,79,Software,0.8642140888789964
3,241,Software,0.8642140888789964
3,202,DSDK03_The_Significance_Of_Management_Information_Systems_For_Enhancing_Strategic_And_Tactical_Planning,0.8633904678233539
3,156,DSENG02_CS2,0.863130448065901
3,64,Hadoop,0.8626064537788924
3,104,RM4,0.862556656083755
3,126,DSRM01_RM4,0.862556656083755
3,58,Hortonworks,0.8617510513427395
3,222,DSENG03_DM2,0.861434989658132
3,106,DSRM06_Contribute_research_objectives,0.8608031305085888
3,223,DSRM05_Contribute_Research_Objectives,0.8608031305085888
3,78,Mathematica,0.860759871767951
3,240,Mathematica,0.860759871767951
3,213,DSRM06_Diffusion_Of_Innovations,0.8607521550542677
3,175,DSDA06_Software_Visualization,0.8605317607986092
3,90,Business Intelligence,0.8602903222110985
3,98,RM2,0.8601785395979241
3,180,DSRM01_RM2,0.8601785395979241
3,105,DSRM02_Systematic_study,0.8599601993688863
3,155,DSRM02_Systematic_Study,0.8599601993688863
3,177,DSDK04_Analytical_Skill,0.8596839127075984
3,40,StatisticalTechniques,0.8596289292217404
3,134,DSDA02_Statistical_Techniques,0.8596289292217404
3,53,Employment_agencies,0.8586099072751862
3,206,DSDK04_How_Big_Data_Analytics_Tools_Can_Help_Your_Organization,0.855550155558775
3,163,DSDK02_S,0.8537417291895714
3,124,DSDK02_Big_Data_New_Product_Development,0.8511535242558762
3,269,Classification,0.8494178911897813
3,24,Math_Stats_tools,0.8491177098103648
3,297,PostgreSQL,0.8465473242681886
3,330,Software_engineer,0.8442742349255391
3,101,RM5,0.8438756246129248
3,199,DSRM01_RM5,0.8438756246129248
3,282,MonetDB,0.8434931926397791
3,99,IsOperationsResearchReallyResearch,0.8422164788133598
3,178,DSRM03_Is_Operations_Research_Really_Research,0.8422164788133598
3,148,DSENG02_Computational_Science,0.8416638222010809
3,75,GATE,0.8411769354069452
3,237,GATE,0.8411769354069452
3,208,DSDM06_Intellectual_Property_Rights_In_Data_Management,0.840785555233375
3,83,Types_of_e-commerce,0.8392652291679494
3,121,DSENG04_DB2,0.8391328977776871
3,274,DB2,0.8391328977776871
3,123,DSDA05_Platforms2,0.8389662639119722
3,9,European_Joint_Master_degree_in_Economics,0.8343480850923899
3,305,CAD,0.8341502257558717
3,140,DSENG02_CS1,0.8326239796250574
3,171,DSDM01_Write_A_Data_Management_Plan,0.830750450490837
3,189,DSDA03_How_Predictive_Analytics_Could_Improve_Decision_Making,0.8297186931104301
3,77,Waffles,0.8277477379929232
3,239,Waffles,0.8277477379929232
3,195,DSDM01_Data_Management,0.8246360399678591
3,169,DSDA04_DB1,0.8242687867251296
3,181,DSDA03_Data_Analytics,0.8227876100509742
3,227,DSENG03_DM4,0.821728729414219
3,60,Cloudera,0.8164706645037502
3,1,Master's_degree_in_Europe,0.81513176644348
3,333,R,0.8132922496834278
3,252,Unsupervised_learning,0.8123898394573763
3,266,Unsupervised learning,0.8123898394573763
3,2,Bachelor_degree,0.8118686655238215
3,176,DSDK03_Strategic_management,0.811341726705396
3,143,DSDM05_From_Data_Deluge_to_Data_Curation,0.811012500416011
3,196,DSDA03_Analytics_For_Decision_Making,0.8075888669341268
3,219,DSENG03_DM5,0.8051399782393871
3,146,DSDM01_Data_Management_Curation,0.804723592655625
3,299,Data_warehouse,0.8028118114969274
3,157,DSDM01_Data_Management_Sample_Plan,0.7997229410679269
3,142,DSDA01_Predictive_Analytics,0.789036426301178
3,209,DSDM01_Data_Management_Curation_Platform,0.7860222604303452
3,50,Personality-job_fit_theory,0.7856372192858836
3,264,Predictive Analytics,0.7827797066265589
3,270,Predictive_Analytics,0.7827797066265589
3,93,Service-oriented modeling,0.7821685079954321
3,131,DSDM02_Data_Modeling_101,0.7819628716815469
3,6,Doctor_of_Philosophy,0.781619031238785
3,76,KNIME,0.7803664938320646
3,238,KNIME,0.7803664938320646
3,135,DSDA05_Data_Visualization,0.7748418045136367
3,258,Machine learning,0.7736659292730619
3,261,Machine_learning,0.7736659292730619
3,85,Non-store_retailing,0.7700284123696693
3,221,DSDM01_Data_Management_Plan,0.764499509864845
3,46,DataAnalytics,0.7496571770918338
3,136,DSDA02_Data_Analytics,0.7496571770918338
3,52,Human_resource_management,0.723693360962647
3,145,DSDM06_Ethical_Legal_And_Commercial_IPR,0.7151898970534831
3,211,DSDM04_Data_Library,0.6796847928589984
3,15,Master_of_Laws,0.6757186297209589
3,71,Weka,0.6549569673640399
3,233,Weka,0.6549569673640399
3,82,Online_marketplace,0.6443339208037677
3,84,E-commerce_credit_card_payment_system,0.638728742079417
3,81,E-commerce,0.6360533723549604
3,3,Master_of_Applied_Science,0.5575437980493274
3,214,DSDM06_Ethics_Of_RDM,0.536556297277099
