5,15,Master_of_Laws,0.8818927577292095
5,201,Ruby,0.8816688414689825
5,164,Database2,0.8809599744796576
5,102,RM3,0.8792275567515052
5,216,R,0.8784200500546551
5,44,Important_Methods_For_Statistical_Data_Analysis,0.8773358059633278
5,5,Terminal_degree,0.8773013812421523
5,29,Mathematical_finance,0.8772217095583114
5,213,Software_engineer,0.8761663000846958
5,87,Business communication,0.8761012505731516
5,196,pbdR,0.8759138361103957
5,173,SPARQL,0.8747803801093701
5,76,KNIME,0.8734002737888953
5,121,KNIME,0.8734002737888953
5,186,VirtualProductDevelopment,0.8728736974563868
5,163,DB6,0.8711229180488431
5,27,FinanceCapitalism,0.8710579533366036
5,126,Co-marketing,0.869710583779867
5,165,MonetDB,0.8696400413960207
5,26,Financial_economics,0.8689597121681677
5,157,DB2,0.8678069208880492
5,188,CAD,0.866362428225086
5,31,Corporate_finance,0.8663604847834944
5,77,Waffles,0.8629790588993667
5,122,Waffles,0.8629790588993667
5,54,Employment_agency,0.8623287756130464
5,101,RM5,0.8609590310621043
5,43,List_of_statistical_packages,0.8596726364609748
5,22,List_of_statistical_packages,0.8591720499785155
5,69,List_of_statistical_packages,0.8591720499785155
5,143,Categorization,0.8589252556893525
5,14,Professional_Science_Master's_Degree,0.8585705248964288
5,127,MarketingMix,0.8553281769739454
5,89,Business,0.8539685917051396
5,23,Mathematics,0.8529788234368607
5,104,RM4,0.8518508212230552
5,180,PostgreSQL,0.8517930719254438
5,184,New_product_development,0.8492860665722108
5,72,Oracle Data Mining,0.8483151998559431
5,80,Oracle_Data_Mining,0.8483151998559431
5,117,Oracle Data Mining,0.8483151998559431
5,125,Oracle_Data_Mining,0.8483151998559431
5,75,GATE,0.8473066346043845
5,120,GATE,0.8473066346043845
5,83,Types_of_e-commerce,0.8465760243819391
5,57,Distributed Computing,0.8458320815681213
5,63,Distributed_Computing,0.8458320815681213
5,21,Lists_of_mathematics_topics,0.8455890225956351
5,94,Business Model,0.8437501685446138
5,182,Data_warehouse,0.8436962218361331
5,212,JavaScript,0.8414598780399674
5,19,_BiomedicalEngineers,0.8412231798622718
5,70,SPSS,0.8400902202346127
5,115,SPSS,0.8400902202346127
5,16,BiomedicalEngineers2,0.8393590051375137
5,85,Non-store_retailing,0.8376591093715875
5,195,Computer_Programming,0.8368411766137629
5,50,Personality-job_fit_theory,0.8359731025656871
5,198,Programmer,0.8344587719570284
5,82,Online_marketplace,0.8336748178527132
5,78,Mathematica,0.8313232824789332
5,123,Mathematica,0.8313232824789332
5,61,Grid_computing,0.8297083671395066
5,62,Grid computing,0.8297083671395066
5,67,JMP,0.829691870519752
5,113,JMP,0.829691870519752
5,66,SAS,0.8291756790744754
5,112,SAS,0.8291756790744754
5,197,SAS,0.8291756790744754
5,55,Onboarding,0.8280456097178357
5,53,Employment_agencies,0.8248469996208165
5,135,Unsupervised_learning,0.8188540216659675
5,149,Unsupervised learning,0.8188540216659675
5,152,Classification,0.8144118459839066
5,211,Software_architecture,0.8109804530047047
5,170,CouchDB,0.8080065170446558
5,204,Objective-J,0.8054376984546864
5,4,Chemistry_Quality_Eurolabels,0.8043951694897511
5,136,Statistics,0.8011432569471731
5,141,Machine learning,0.7995456413948491
5,144,Machine_learning,0.7995456413948491
5,105,DSRM02_Systematic_study,0.7979232422372251
5,20,Statistics,0.7963359232395983
5,41,Statistics,0.7963359232395983
5,205,PHP,0.7945267222359482
5,18,BiomedicalEngineering,0.7897998567576432
5,46,DataAnalytics,0.7670865471775343
5,84,E-commerce_credit_card_payment_system,0.7669511366942048
5,145,Text mining,0.7642918814964984
5,148,Text_mining,0.7642918814964984
5,64,Hadoop,0.7615796302274433
5,71,Weka,0.7598993462685568
5,116,Weka,0.7598993462685568
5,90,Business Intelligence,0.7522747531138301
5,134,Video_commerce,0.7342844298104421
5,129,Mobile_marketing,0.7317845549479645
5,147,Predictive Analytics,0.7165318200304003
5,153,Predictive_Analytics,0.7165318200304003
5,86,Digital_economy,0.7093428368689187
5,133,Viral_marketing,0.7053299266860544
5,139,Data_mining,0.6813487661261944
5,150,Data mining,0.6813487661261944
5,24,Math_Stats_tools,0.6579836725811412
5,81,E-commerce,0.6526650918792711
5,131,Meta-advertising,0.6381439952862789
5,217,Computer_network,0.6264065909256086
5,130,Interactive_advertising,0.6004245449669032
5,132,Television_advertisement,0.5689605920567188
5,128,Advertising,0.5629410195251636
6,131,Meta-advertising,0.9999977406774778
6,21,Lists_of_mathematics_topics,0.9942662258552775
6,51,Employment_websites,0.9883050306930329
6,91,Job interview,0.9805698975023488
6,96,ScholarlyMethod,0.9792459028688544
6,47,Summary_Table_for_Statistical_Techniques,0.9780000621281157
6,42,6_BASIC_STATISTICAL_TOOLS,0.9778127752671012
6,11,Educational_specialist,0.9764114093037752
6,190,Pro-innovation_bias,0.9763782391840272
6,176,database,0.9747847250568036
6,111,SS,0.9742008999507723
6,104,RM4,0.9731294476424346
6,50,Personality-job_fit_theory,0.9726728401809925
6,73,Octave,0.9713768916869394
6,118,Octave,0.9713768916869394
6,206,System_programming,0.9698121687864822
6,137,Supervised_Learning,0.968332575247607
6,138,Supervised Learning,0.968332575247607
6,181,db,0.9681450576644417
6,132,Television_advertisement,0.9653766181730044
6,142,Information_Retrieval,0.9641701618393316
6,146,Information Retrieval,0.9641701618393316
6,151,Statistical method,0.9641487903422629
6,154,Statistical_method,0.9641487903422629
6,194,C,0.9636480403266334
6,217,Computer_network,0.9625101327859805
6,101,RM5,0.9620909851955093
6,193,C--,0.9617130000981636
6,163,DB6,0.9613563697168107
6,102,RM3,0.9606170999227851
6,57,Distributed Computing,0.9601393148527618
6,63,Distributed_Computing,0.9601393148527618
6,44,Important_Methods_For_Statistical_Data_Analysis,0.9596388248269012
6,103,DSRM01_Scientific_method,0.9594370789708105
6,140,Clustering,0.9581268265660184
6,45,Correlation,0.9569756218763175
6,207,Scala,0.9546509662444584
6,130,Interactive_advertising,0.9535925083832435
6,213,Software_engineer,0.9533834430573731
6,59,Cloud_Computing,0.9533140883439841
6,65,Cloud Computing,0.9533140883439841
6,39,A_Guide_to_Statistical_Techniques,0.9532385528576929
6,108,RM1,0.9528778457412843
6,84,E-commerce_credit_card_payment_system,0.9520732631193797
6,128,Advertising,0.9508986589803365
6,22,List_of_statistical_packages,0.949930040741912
6,69,List_of_statistical_packages,0.949930040741912
6,110,FrascatiDefinitionofResearch,0.9498787147178077
6,17,Biomedicine,0.9497705269860333
6,43,List_of_statistical_packages,0.9495174930365394
6,23,Mathematics,0.949495646724718
6,82,Online_marketplace,0.9489566167032768
6,202,C++,0.9485425956587161
6,107,RMO,0.9472730399065853
6,14,Professional_Science_Master's_Degree,0.9455562838262223
6,109,Primary_Research,0.9453689049366256
6,98,RM2,0.9451590382344066
6,158,ODBMS,0.9451577570740162
6,200,Objective-C,0.9441805034752899
6,141,Machine learning,0.943874257808654
6,144,Machine_learning,0.943874257808654
6,106,DSRM06_Contribute_research_objectives,0.9436382686962925
6,136,Statistics,0.9432725552220675
6,134,Video_commerce,0.9429969804032625
6,166,DB4,0.9429455228220952
6,209,Julia,0.9426565765257118
6,20,Statistics,0.9422911759259381
6,41,Statistics,0.9422911759259381
6,12,Graduate_school,0.9422015629854749
6,74,MATLAB,0.9412445768774076
6,119,MATLAB,0.9412445768774076
6,100,Secondary_research,0.941000189170189
6,1,Master's_degree_in_Europe,0.9399342160955538
6,135,Unsupervised_learning,0.9395326117554533
6,149,Unsupervised learning,0.9395326117554533
6,203,Java,0.9390820684391197
6,33,Financial_market_efficiency,0.9383887953720068
6,99,IsOperationsResearchReallyResearch,0.9378489187364982
6,173,SPARQL,0.9371104747360273
6,196,pbdR,0.93659486152318
6,97,UndergraduateResearch,0.9364426937759825
6,161,DB1,0.9355028848225139
6,174,NoSQL,0.9354487680272988
6,87,Business communication,0.9345389521708194
6,157,DB2,0.9336665645999292
6,214,Transact-SQL,0.9334490367057061
6,105,DSRM02_Systematic_study,0.933143828476808
6,179,Elasticsearch,0.931095146202764
6,199,C_Sharp,0.9308090866758644
6,8,Master_degree,0.9301966488238689
6,164,Database2,0.9287240992837682
6,3,Master_of_Applied_Science,0.9264589363173802
6,76,KNIME,0.9254149678766095
6,121,KNIME,0.9254149678766095
6,167,Data_mart,0.9248811689729318
6,7,Master_of_Science,0.9247055814434434
6,2,Bachelor_degree,0.9244147505978468
6,9,European_Joint_Master_degree_in_Economics,0.9221988830016695
6,178,Database,0.9221535968823487
6,177,DB3,0.9220456538028503
6,93,Service-oriented modeling,0.920502973668216
6,189,MarketPenetration,0.9196178661608349
6,210,Python,0.9184863728311552
6,215,Software_developer,0.91838891282956
6,212,JavaScript,0.9181567684072522
6,192,RequirementsManagement,0.9181491205290905
6,6,Doctor_of_Philosophy,0.9180674826171881
6,4,Chemistry_Quality_Eurolabels,0.9169841513859669
6,83,Types_of_e-commerce,0.9169347246206171
6,85,Non-store_retailing,0.9166591958819479
6,10,Engineer_degree,0.9166324539222322
6,211,Software_architecture,0.9166217264022181
6,15,Master_of_Laws,0.9162155763670886
6,0,First_professional_degree,0.915320977311937
6,201,Ruby,0.9150570832809929
6,143,Categorization,0.9150174681918182
6,18,BiomedicalEngineering,0.9148570073839042
6,198,Programmer,0.9137594182492934
6,195,Computer_Programming,0.9131788486362096
6,162,DB5,0.9110143638712168
6,204,Objective-J,0.9099427734796717
6,35,Investment_theory,0.9095333547279917
6,61,Grid_computing,0.9086240925975427
6,62,Grid computing,0.9086240925975427
6,185,productDevelopment,0.906575852332113
6,13,Master_of_Engineering,0.906059258562726
6,216,R,0.9052343428126018
6,49,Executive_search,0.9050688900936831
6,40,StatisticalTechniques,0.9042790927596976
6,186,VirtualProductDevelopment,0.9013031868782315
6,188,CAD,0.9004484315062001
6,5,Terminal_degree,0.8997726083955618
6,152,Classification,0.8994717010353919
6,77,Waffles,0.8986975300033926
6,122,Waffles,0.8986975300033926
6,16,BiomedicalEngineers2,0.8951939845063309
6,145,Text mining,0.8946508425271491
6,148,Text_mining,0.8946508425271491
6,70,SPSS,0.894371948718011
6,115,SPSS,0.894371948718011
6,175,DSENG04_Relational_non-relational_databases,0.8936555165691451
6,19,_BiomedicalEngineers,0.893036762313207
6,34,FinancialRegulation,0.8910749951608811
6,30,Financial_instrument,0.8905534734267155
6,78,Mathematica,0.8890471740442929
6,123,Mathematica,0.8890471740442929
6,191,Product,0.8882624891150901
6,28,CapitalMarket,0.8858635691082605
6,182,Data_warehouse,0.8857312626137119
6,170,CouchDB,0.8857109062921725
6,75,GATE,0.884135550924873
6,120,GATE,0.884135550924873
6,27,FinanceCapitalism,0.8823836848281301
6,79,Software,0.8814467809313515
6,124,Software,0.8814467809313515
6,32,Financial_market,0.8796779284120868
6,29,Mathematical_finance,0.8791376345713204
6,38,Stock_Trader,0.8788056739328349
6,68,Git,0.8770025822950973
6,114,Git,0.8770025822950973
6,183,Time_toMarket,0.8764836698008099
6,156,MongoDB,0.8742075363143893
6,160,RDBMS,0.8731624343425128
6,36,Stock_Exchange,0.8716867947764851
6,86,Digital_economy,0.8661179059746005
6,48,Executive_search_firms,0.8651350208881787
6,205,PHP,0.8648515741065588
6,26,Financial_economics,0.8626229063925935
6,55,Onboarding,0.8603853385930808
6,25,Financial_services,0.8602838653332163
6,54,Employment_agency,0.8588223119289248
6,81,E-commerce,0.8588003398026582
6,165,MonetDB,0.8584250835165135
6,208,PL-SQL,0.8501194349253447
6,71,Weka,0.8497147007210281
6,116,Weka,0.8497147007210281
6,67,JMP,0.8491174879183921
6,113,JMP,0.8491174879183921
6,187,Product_life-CycleManagement,0.8464725324209649
6,64,Hadoop,0.8463134873915353
6,37,Finance,0.8434689397263335
6,180,PostgreSQL,0.8377184506504478
6,94,Business Model,0.8375596284008858
6,92,Project management,0.8332500327015882
6,88,Business Management,0.8324805118391432
6,139,Data_mining,0.8293015323266182
6,150,Data mining,0.8293015323266182
6,171,Oracle_Database,0.8251829807696618
6,89,Business,0.8249319938962041
6,58,Hortonworks,0.8240103585314713
6,53,Employment_agencies,0.8211416530402039
6,95,Corporate communication,0.8193541626850123
6,56,Human_resource_consulting,0.8140674600053062
6,60,Cloudera,0.8136991210322931
6,31,Corporate_finance,0.8104676698505711
6,155,Apache_HBase,0.8067395271261497
6,52,Human_resource_management,0.7977061403521055
6,24,Math_Stats_tools,0.7977025114823749
6,172,Databases,0.7937470956371953
6,169,IBM_DB2,0.7909457388121144
6,66,SAS,0.7844566138075744
6,112,SAS,0.7844566138075744
6,197,SAS,0.7844566138075744
6,90,Business Intelligence,0.7827342845705894
6,184,New_product_development,0.7811026871595325
6,46,DataAnalytics,0.7786347214563882
6,159,MySQL,0.7734369241618685
6,72,Oracle Data Mining,0.7731633033298653
6,80,Oracle_Data_Mining,0.7731633033298653
6,117,Oracle Data Mining,0.7731633033298653
6,125,Oracle_Data_Mining,0.7731633033298653
6,133,Viral_marketing,0.7678877854754996
6,168,Microsoft_SQL_Server,0.7566567392438344
6,126,Co-marketing,0.7440688675058864
6,127,MarketingMix,0.7302456568927187
6,129,Mobile_marketing,0.6719525411980727
6,147,Predictive Analytics,0.6549428130455106
6,153,Predictive_Analytics,0.6549428130455106
7,35,Investment_theory,1.0
7,48,Executive_search_firms,1.0
7,185,productDevelopment,1.0
7,108,RM1,0.9942860493321215
7,47,Summary_Table_for_Statistical_Techniques,0.9939963361141715
7,190,Pro-innovation_bias,0.9939123719338913
7,30,Financial_instrument,0.9935801083741959
7,51,Employment_websites,0.9919361133222674
7,104,RM4,0.9904190933280221
7,21,Lists_of_mathematics_topics,0.9889589941509975
7,27,FinanceCapitalism,0.9884680430611529
7,103,DSRM01_Scientific_method,0.9878332709011283
7,126,Co-marketing,0.9851421146212603
7,111,SS,0.9843601213553754
7,100,Secondary_research,0.981114471045136
7,151,Statistical method,0.9798850444198263
7,154,Statistical_method,0.9798850444198263
7,32,Financial_market,0.9787883306905242
7,91,Job interview,0.9775759955983769
7,96,ScholarlyMethod,0.9774776798236644
7,102,RM3,0.9759530547572928
7,3,Master_of_Applied_Science,0.9757281566709047
7,14,Professional_Science_Master's_Degree,0.9755343078081117
7,1,Master's_degree_in_Europe,0.9750761297202563
7,26,Financial_economics,0.9730622521755354
7,101,RM5,0.9730099003842612
7,34,FinancialRegulation,0.9728486507161416
7,49,Executive_search,0.9727588135514283
7,97,UndergraduateResearch,0.9722683785828513
7,53,Employment_agencies,0.9717488892433656
7,29,Mathematical_finance,0.970744449135656
7,137,Supervised_Learning,0.9704224007191586
7,138,Supervised Learning,0.9704224007191586
7,37,Finance,0.9688620006363322
7,189,MarketPenetration,0.9674868249620527
7,22,List_of_statistical_packages,0.967351685994311
7,69,List_of_statistical_packages,0.967351685994311
7,43,List_of_statistical_packages,0.9670826566097629
7,9,European_Joint_Master_degree_in_Economics,0.9659868734223547
7,42,6_BASIC_STATISTICAL_TOOLS,0.9653155967667301
7,0,First_professional_degree,0.9638755374326344
7,191,Product,0.9631225409008938
7,45,Correlation,0.9627742347076315
7,8,Master_degree,0.9626710918032608
7,28,CapitalMarket,0.9626328827990642
7,106,DSRM06_Contribute_research_objectives,0.9619692820164739
7,36,Stock_Exchange,0.9608860255462396
7,98,RM2,0.9597283849170838
7,179,Elasticsearch,0.9591433116760466
7,207,Scala,0.9590175406852629
7,15,Master_of_Laws,0.9588158433651099
7,95,Corporate communication,0.9585036516280412
7,17,Biomedicine,0.957869738906592
7,127,MarketingMix,0.9561448087565418
7,216,R,0.955209927355589
7,110,FrascatiDefinitionofResearch,0.9551244893434505
7,99,IsOperationsResearchReallyResearch,0.9547020452132823
7,33,Financial_market_efficiency,0.9543819556677484
7,109,Primary_Research,0.9528539307796643
7,210,Python,0.9491573550719719
7,73,Octave,0.9489680433069115
7,118,Octave,0.9489680433069115
7,135,Unsupervised_learning,0.9488466527038355
7,149,Unsupervised learning,0.9488466527038355
7,12,Graduate_school,0.9486701198618778
7,74,MATLAB,0.9481542920477405
7,119,MATLAB,0.9481542920477405
7,38,Stock_Trader,0.9472042028544663
7,5,Terminal_degree,0.9462551383250398
7,107,RMO,0.9459259217504938
7,11,Educational_specialist,0.9457531259892558
7,66,SAS,0.9445726511768897
7,112,SAS,0.9445726511768897
7,197,SAS,0.9445726511768897
7,77,Waffles,0.94412240313858
7,122,Waffles,0.94412240313858
7,136,Statistics,0.9432082122733753
7,54,Employment_agency,0.9427798669080225
7,20,Statistics,0.9422298457705788
7,41,Statistics,0.9422298457705788
7,25,Financial_services,0.9420998106858959
7,6,Doctor_of_Philosophy,0.9410284198101636
7,50,Personality-job_fit_theory,0.9406679762955134
7,187,Product_life-CycleManagement,0.9402359159603059
7,200,Objective-C,0.9399177814240544
7,193,C--,0.9367586212115213
7,4,Chemistry_Quality_Eurolabels,0.9363509493517399
7,194,C,0.936111340098016
7,201,Ruby,0.9359510998095346
7,31,Corporate_finance,0.9358040735482139
7,192,RequirementsManagement,0.9341542201237107
7,133,Viral_marketing,0.9338380926746084
7,202,C++,0.932660837263598
7,204,Objective-J,0.9315054331865906
7,183,Time_toMarket,0.9310794031807937
7,140,Clustering,0.9300937165041413
7,186,VirtualProductDevelopment,0.9296913933201971
7,2,Bachelor_degree,0.9295898561443092
7,142,Information_Retrieval,0.9279972808317898
7,146,Information Retrieval,0.9279972808317898
7,203,Java,0.9271055647246877
7,23,Mathematics,0.9269960099559269
7,209,Julia,0.9267313769147749
7,215,Software_developer,0.9261398340877177
7,67,JMP,0.9249081916548066
7,113,JMP,0.9249081916548066
7,152,Classification,0.9242634500987145
7,196,pbdR,0.9238799218308864
7,60,Cloudera,0.9237080991541832
7,87,Business communication,0.9211417554511596
7,59,Cloud_Computing,0.9204338798715657
7,65,Cloud Computing,0.9204338798715657
7,163,DB6,0.9194720091925255
7,157,DB2,0.9192536771755272
7,147,Predictive Analytics,0.9186138303461381
7,153,Predictive_Analytics,0.9186138303461381
7,93,Service-oriented modeling,0.9148288630505066
7,7,Master_of_Science,0.913156533117476
7,199,C_Sharp,0.9102748354323171
7,212,JavaScript,0.9056796725649263
7,44,Important_Methods_For_Statistical_Data_Analysis,0.9056293063390424
7,145,Text mining,0.9045294560518544
7,148,Text_mining,0.9045294560518544
7,184,New_product_development,0.9037963649118976
7,79,Software,0.9017330829387058
7,124,Software,0.9017330829387058
7,82,Online_marketplace,0.9008876724653244
7,55,Onboarding,0.9006151563807084
7,84,E-commerce_credit_card_payment_system,0.8974966882046711
7,10,Engineer_degree,0.8924755822217874
7,52,Human_resource_management,0.8918628895120981
7,39,A_Guide_to_Statistical_Techniques,0.8838191234444516
7,131,Meta-advertising,0.8820100826886355
7,94,Business Model,0.8818273461790636
7,141,Machine learning,0.8815720793779924
7,144,Machine_learning,0.8815720793779924
7,56,Human_resource_consulting,0.8781928341551001
7,143,Categorization,0.8767751153924602
7,13,Master_of_Engineering,0.876506362459912
7,72,Oracle Data Mining,0.8757491624391694
7,80,Oracle_Data_Mining,0.8757491624391694
7,117,Oracle Data Mining,0.8757491624391694
7,125,Oracle_Data_Mining,0.8757491624391694
7,214,Transact-SQL,0.8743927950847663
7,40,StatisticalTechniques,0.8729809984586775
7,70,SPSS,0.870060314033591
7,115,SPSS,0.870060314033591
7,213,Software_engineer,0.8689077298279796
7,134,Video_commerce,0.8684617075768197
7,86,Digital_economy,0.8674970811743112
7,46,DataAnalytics,0.8619759914514202
7,85,Non-store_retailing,0.8575160612749513
7,139,Data_mining,0.8569654851047883
7,150,Data mining,0.8569654851047883
7,130,Interactive_advertising,0.8522388559773106
7,76,KNIME,0.8516083670327239
7,121,KNIME,0.8516083670327239
7,129,Mobile_marketing,0.8508124730465724
