5,15,Master_of_Laws,0.8818927577292095
7,128,Advertising,0.8498570099003901
7,92,Project management,0.8492330370541616
7,24,Math_Stats_tools,0.84834232080451
7,57,Distributed Computing,0.8466541918608346
7,63,Distributed_Computing,0.8466541918608346
7,61,Grid_computing,0.8453429889213127
7,62,Grid computing,0.8453429889213127
7,75,GATE,0.8421744773299663
7,120,GATE,0.8421744773299663
7,132,Television_advertisement,0.8415934614668341
7,211,Software_architecture,0.8403087152600366
7,89,Business,0.8348954259897877
7,88,Business Management,0.8344941900795191
7,105,DSRM02_Systematic_study,0.8289538203406752
7,188,CAD,0.8269893366271539
7,205,PHP,0.8243829687397811
7,71,Weka,0.8214534449771262
7,116,Weka,0.8214534449771262
7,18,BiomedicalEngineering,0.8155448390882201
7,19,_BiomedicalEngineers,0.8150818800414571
7,16,BiomedicalEngineers2,0.8127190773684461
7,68,Git,0.805993898471861
7,114,Git,0.805993898471861
7,81,E-commerce,0.8059374636042143
7,198,Programmer,0.7970419407218127
7,206,System_programming,0.7959176884357555
7,195,Computer_Programming,0.7944072473934716
7,58,Hortonworks,0.793847869740806
7,155,Apache_HBase,0.7892197524321612
7,83,Types_of_e-commerce,0.7850431630529167
7,78,Mathematica,0.772467851487017
7,123,Mathematica,0.772467851487017
7,217,Computer_network,0.7623431477214151
7,64,Hadoop,0.7573457071960484
7,171,Oracle_Database,0.7491936688411759
7,173,SPARQL,0.7425143309544431
7,90,Business Intelligence,0.7173266860406555
7,208,PL-SQL,0.6898211859464507
7,182,Data_warehouse,0.6846682732917015
7,158,ODBMS,0.6603056782381962
7,162,DB5,0.6391100799650857
7,175,DSENG04_Relational_non-relational_databases,0.6370087325714103
7,165,MonetDB,0.6211310680391102
7,167,Data_mart,0.6162626064812886
7,168,Microsoft_SQL_Server,0.6094295168172872
7,156,MongoDB,0.5931719510068082
7,164,Database2,0.5561472352865178
7,172,Databases,0.5543206863924902
7,180,PostgreSQL,0.5388619821236664
7,160,RDBMS,0.5349772658924741
7,170,CouchDB,0.5184491388365344
7,176,database,0.46254537079664004
7,177,DB3,0.45343043092938096
7,166,DB4,0.4432043860078615
7,169,IBM_DB2,0.4413853879951961
7,159,MySQL,0.4332212803483303
7,161,DB1,0.4055965783261124
7,174,NoSQL,0.4050115826496147
7,181,db,0.38927864332116946
7,178,Database,0.3568672507646945
8,51,Employment_websites,1.0
8,172,Databases,1.0
8,131,Meta-advertising,0.9908405086641415
8,42,6_BASIC_STATISTICAL_TOOLS,0.9863276545786265
8,214,Transact-SQL,0.9834438850688777
8,111,SS,0.9820202074611216
8,130,Interactive_advertising,0.9813510204584903
8,21,Lists_of_mathematics_topics,0.9795888744251625
8,47,Summary_Table_for_Statistical_Techniques,0.9767783505284992
8,53,Employment_agencies,0.974741723005642
8,171,Oracle_Database,0.9724785682446484
8,91,Job interview,0.9706917169557692
8,203,Java,0.9694112628943506
8,204,Objective-J,0.9674476298209255
8,168,Microsoft_SQL_Server,0.9658550200219117
8,194,C,0.9650031172737621
8,208,PL-SQL,0.9642965752988344
8,177,DB3,0.9629000313094177
8,50,Personality-job_fit_theory,0.9626390657913896
8,132,Television_advertisement,0.9614451634987721
8,207,Scala,0.9572747684665521
8,176,database,0.956945576866574
8,133,Viral_marketing,0.9556627858378282
8,128,Advertising,0.9547438751517483
8,190,Pro-innovation_bias,0.9539552366257054
8,201,Ruby,0.9531149057093038
8,72,Oracle Data Mining,0.9529974073186346
8,80,Oracle_Data_Mining,0.9529974073186346
8,117,Oracle Data Mining,0.9529974073186346
8,125,Oracle_Data_Mining,0.9529974073186346
8,45,Correlation,0.952663553852586
8,212,JavaScript,0.9524361050812183
8,0,First_professional_degree,0.9523166134391244
8,179,Elasticsearch,0.9519248717970004
8,209,Julia,0.9516819189598145
8,11,Educational_specialist,0.9505381882934826
8,210,Python,0.9493581269982689
8,217,Computer_network,0.9489546845483393
8,200,Objective-C,0.9487594192239724
8,202,C++,0.9478211912473449
8,199,C_Sharp,0.9440345239669669
8,175,DSENG04_Relational_non-relational_databases,0.9400802213214179
8,216,R,0.9395425137004346
8,173,SPARQL,0.939424992047481
8,181,db,0.9384651514228239
8,14,Professional_Science_Master's_Degree,0.9378385485210544
8,193,C--,0.937354336166488
8,161,DB1,0.9349182899836587
8,174,NoSQL,0.9348542383352489
8,8,Master_degree,0.9335747085321867
8,54,Employment_agency,0.9316088276008238
8,73,Octave,0.9301185095787172
8,118,Octave,0.9301185095787172
8,87,Business communication,0.9279511248061248
8,48,Executive_search_firms,0.9271529727899653
8,136,Statistics,0.9255453745829542
8,196,pbdR,0.9255212597390585
8,5,Terminal_degree,0.9252648742030932
8,17,Biomedicine,0.9250870920464054
8,155,Apache_HBase,0.9240842032331748
8,135,Unsupervised_learning,0.9239701537825216
8,149,Unsupervised learning,0.9239701537825216
8,170,CouchDB,0.9220562560876625
8,20,Statistics,0.9213110422535853
8,41,Statistics,0.9213110422535853
8,35,Investment_theory,0.9212085518201409
8,44,Important_Methods_For_Statistical_Data_Analysis,0.919498574926039
8,158,ODBMS,0.9193322612254752
8,192,RequirementsManagement,0.9186136685760017
8,74,MATLAB,0.9176504178824403
8,119,MATLAB,0.9176504178824403
8,70,SPSS,0.9160907615312279
8,115,SPSS,0.9160907615312279
8,142,Information_Retrieval,0.9137967656307131
8,146,Information Retrieval,0.9137967656307131
8,145,Text mining,0.9137301856558006
8,148,Text_mining,0.9137301856558006
8,40,StatisticalTechniques,0.9124356673719526
8,189,MarketPenetration,0.9118551753230245
8,187,Product_life-CycleManagement,0.9115690031815229
8,92,Project management,0.9109895929867379
8,126,Co-marketing,0.910272915910474
8,164,Database2,0.9099720092155534
8,185,productDevelopment,0.9090216263761985
8,129,Mobile_marketing,0.9087835554040267
8,166,DB4,0.9082299880563717
8,49,Executive_search,0.9074260640164252
8,165,MonetDB,0.9064872853596009
8,36,Stock_Exchange,0.9060593581215615
8,77,Waffles,0.9056681013916844
8,122,Waffles,0.9056681013916844
8,23,Mathematics,0.9051768282733885
8,140,Clustering,0.8989721607908977
8,180,PostgreSQL,0.8984326954211875
8,10,Engineer_degree,0.8972831535422515
8,1,Master's_degree_in_Europe,0.8965548533717158
8,169,IBM_DB2,0.8958825127948671
8,67,JMP,0.8941283700057883
8,113,JMP,0.8941283700057883
8,127,MarketingMix,0.8938914682804836
8,95,Corporate communication,0.8923803111253056
8,163,DB6,0.8914029333025095
8,39,A_Guide_to_Statistical_Techniques,0.8898983385849052
8,90,Business Intelligence,0.8890283875472569
8,156,MongoDB,0.8875712076315618
8,137,Supervised_Learning,0.8867909496965367
8,138,Supervised Learning,0.8867909496965367
8,68,Git,0.8858775868906408
8,114,Git,0.8858775868906408
8,151,Statistical method,0.8852425012032408
8,154,Statistical_method,0.8852425012032408
8,59,Cloud_Computing,0.8842690376435052
8,65,Cloud Computing,0.8842690376435052
8,205,PHP,0.8837086491833163
8,7,Master_of_Science,0.8830028385821855
8,84,E-commerce_credit_card_payment_system,0.8822269269068854
8,66,SAS,0.8811684237543321
8,112,SAS,0.8811684237543321
8,197,SAS,0.8811684237543321
8,88,Business Management,0.8775043778953872
8,159,MySQL,0.8770915730611915
8,55,Onboarding,0.8767509937125864
8,30,Financial_instrument,0.8763401421474469
8,33,Financial_market_efficiency,0.8751818056769954
8,13,Master_of_Engineering,0.8751152988806952
8,183,Time_toMarket,0.8733893461770637
8,86,Digital_economy,0.8728971630308678
8,28,CapitalMarket,0.8728635931490045
8,9,European_Joint_Master_degree_in_Economics,0.8722274518855491
8,57,Distributed Computing,0.871556417633984
8,63,Distributed_Computing,0.871556417633984
8,134,Video_commerce,0.8708964150826974
8,160,RDBMS,0.8697118321652085
8,82,Online_marketplace,0.8671828190266999
8,96,ScholarlyMethod,0.8666448743775004
8,143,Categorization,0.8651159968714075
8,152,Classification,0.8640691706269252
8,139,Data_mining,0.8624968162835279
8,150,Data mining,0.8624968162835279
8,64,Hadoop,0.8583745414321252
8,2,Bachelor_degree,0.8566842505812229
8,167,Data_mart,0.8548664302193144
8,31,Corporate_finance,0.854548280121087
8,78,Mathematica,0.8541599451690352
8,123,Mathematica,0.8541599451690352
8,186,VirtualProductDevelopment,0.852745101123728
8,195,Computer_Programming,0.8526645461882258
8,12,Graduate_school,0.8526498372660944
8,184,New_product_development,0.8492719310306645
8,32,Financial_market,0.8482679348740365
8,162,DB5,0.8452110571121842
8,89,Business,0.8442589718562068
8,56,Human_resource_consulting,0.8440949841617199
8,211,Software_architecture,0.8371906751732459
8,157,DB2,0.8362194301317365
8,60,Cloudera,0.8360413701742906
8,38,Stock_Trader,0.8355153285480144
8,75,GATE,0.8348187241468332
8,120,GATE,0.8348187241468332
8,178,Database,0.8339848670365231
8,37,Finance,0.8321598855522595
8,34,FinancialRegulation,0.8314621978112068
8,27,FinanceCapitalism,0.8267899759863906
8,18,BiomedicalEngineering,0.8259612856593583
8,46,DataAnalytics,0.823914990197341
8,182,Data_warehouse,0.8199362568651408
8,26,Financial_economics,0.8141999267734732
8,24,Math_Stats_tools,0.8123805164755373
8,191,Product,0.8025525623590628
8,107,RMO,0.7977821739133268
8,81,E-commerce,0.797534062976679
8,22,List_of_statistical_packages,0.7961916501166177
8,69,List_of_statistical_packages,0.7961916501166177
8,141,Machine learning,0.7957853654222949
8,144,Machine_learning,0.7957853654222949
8,43,List_of_statistical_packages,0.7954003202595921
8,76,KNIME,0.7920382972554362
8,121,KNIME,0.7920382972554362
8,85,Non-store_retailing,0.7883054507630255
8,105,DSRM02_Systematic_study,0.7851037020079593
8,29,Mathematical_finance,0.7810211871689923
8,147,Predictive Analytics,0.7800303761431832
8,153,Predictive_Analytics,0.7800303761431832
8,61,Grid_computing,0.7741534991051041
8,62,Grid computing,0.7741534991051041
8,25,Financial_services,0.7738373934031408
8,206,System_programming,0.7717195833902595
8,16,BiomedicalEngineers2,0.7715893132974412
8,198,Programmer,0.7708960788116614
8,19,_BiomedicalEngineers,0.7708195928614712
8,83,Types_of_e-commerce,0.7667541990654804
8,100,Secondary_research,0.765859631763338
8,97,UndergraduateResearch,0.7639651507890552
8,15,Master_of_Laws,0.7608758882036241
8,79,Software,0.7607148782348884
8,124,Software,0.7607148782348884
8,188,CAD,0.7592501823337723
8,93,Service-oriented modeling,0.7577856699812947
8,6,Doctor_of_Philosophy,0.7497042622644596
8,58,Hortonworks,0.7484688855703471
8,109,Primary_Research,0.7476481542040314
8,99,IsOperationsResearchReallyResearch,0.7426856867512798
8,110,FrascatiDefinitionofResearch,0.7375274497990192
8,108,RM1,0.7364927739908111
8,94,Business Model,0.734889383027749
8,71,Weka,0.7190153420486505
8,116,Weka,0.7190153420486505
8,103,DSRM01_Scientific_method,0.7182733597538176
8,213,Software_engineer,0.7124721437400765
8,102,RM3,0.7080219152264734
8,3,Master_of_Applied_Science,0.7072025226013041
8,4,Chemistry_Quality_Eurolabels,0.6926848575169913
8,101,RM5,0.6899549109892142
8,104,RM4,0.6792886016522408
8,215,Software_developer,0.6713504172023694
8,106,DSRM06_Contribute_research_objectives,0.6682467869221524
8,98,RM2,0.6635336019099136
8,52,Human_resource_management,0.6527278932368303
9,30,Financial_instrument,1.0
9,51,Employment_websites,1.0
9,172,Databases,1.0
9,176,database,1.0
9,185,productDevelopment,1.0
9,190,Pro-innovation_bias,1.0
9,33,Financial_market_efficiency,0.9927727984174721
9,100,Secondary_research,0.990227161050525
9,131,Meta-advertising,0.9897232794695829
9,48,Executive_search_firms,0.987416663583298
9,151,Statistical method,0.9871581546102145
9,154,Statistical_method,0.9871581546102145
9,181,db,0.9849261023001935
9,107,RMO,0.9843109822671215
9,21,Lists_of_mathematics_topics,0.9828040426194861
9,91,Job interview,0.9811671781173639
9,171,Oracle_Database,0.9795919616421666
9,214,Transact-SQL,0.9790553209788376
9,137,Supervised_Learning,0.9789951375974094
9,138,Supervised Learning,0.9789951375974094
9,194,C,0.9748271907334752
9,162,DB5,0.9741059791043271
9,183,Time_toMarket,0.9736173325220846
9,45,Correlation,0.9731808177614079
9,32,Financial_market,0.9730860280907431
9,108,RM1,0.9730561837042635
9,158,ODBMS,0.972910660581083
9,132,Television_advertisement,0.9726174652294165
9,49,Executive_search,0.9718477643504163
9,189,MarketPenetration,0.9710377025344826
9,202,C++,0.9691359916091598
9,92,Project management,0.968932056813643
9,193,C--,0.9685933168438859
9,73,Octave,0.9679788221993775
9,118,Octave,0.9679788221993775
9,206,System_programming,0.9669645933545512
9,103,DSRM01_Scientific_method,0.9665072912939248
9,54,Employment_agency,0.9659800509737484
9,207,Scala,0.9659099708586446
9,155,Apache_HBase,0.96534315754235
9,191,Product,0.9650161050382859
9,34,FinancialRegulation,0.9644419420401884
9,168,Microsoft_SQL_Server,0.9636138734018725
9,177,DB3,0.9635891085365563
9,199,C_Sharp,0.9615420125114232
9,109,Primary_Research,0.9608274985860217
9,161,DB1,0.9604689333703824
9,174,NoSQL,0.9604300279700727
9,130,Interactive_advertising,0.9595799792757325
9,192,RequirementsManagement,0.9589653093217512
9,102,RM3,0.9587856627089165
9,35,Investment_theory,0.9568945471705618
9,106,DSRM06_Contribute_research_objectives,0.9568780271631208
9,104,RM4,0.9562854454493669
9,72,Oracle Data Mining,0.9559397036755842
9,80,Oracle_Data_Mining,0.9559397036755842
9,117,Oracle Data Mining,0.9559397036755842
9,125,Oracle_Data_Mining,0.9559397036755842
9,59,Cloud_Computing,0.9555346305802931
9,65,Cloud Computing,0.9555346305802931
9,203,Java,0.9555134623397958
9,98,RM2,0.9549580457376867
9,201,Ruby,0.9544228953314599
9,179,Elasticsearch,0.9536750516114937
9,93,Service-oriented modeling,0.9523473334131781
9,135,Unsupervised_learning,0.9521121708129319
9,149,Unsupervised learning,0.9521121708129319
9,42,6_BASIC_STATISTICAL_TOOLS,0.9515963154427161
9,178,Database,0.9515774393960346
9,31,Corporate_finance,0.9515528137345678
9,196,pbdR,0.9514591308943451
9,208,PL-SQL,0.9508667308946765
9,187,Product_life-CycleManagement,0.9501819046681883
9,186,VirtualProductDevelopment,0.9486920210990971
9,210,Python,0.9485054530944286
9,216,R,0.9464684441413115
9,29,Mathematical_finance,0.9463860444712159
9,44,Important_Methods_For_Statistical_Data_Analysis,0.9453020305202153
9,88,Business Management,0.9452113954905941
9,142,Information_Retrieval,0.9440959406453684
9,146,Information Retrieval,0.9440959406453684
9,67,JMP,0.9431482492446329
9,113,JMP,0.9431482492446329
9,209,Julia,0.9417160525789582
9,74,MATLAB,0.9414855021056208
9,119,MATLAB,0.9414855021056208
9,156,MongoDB,0.9414795690158612
9,11,Educational_specialist,0.941353479589
9,53,Employment_agencies,0.9399000839856949
9,96,ScholarlyMethod,0.939186488281272
9,215,Software_developer,0.9381542359328379
9,211,Software_architecture,0.9372607996624089
9,38,Stock_Trader,0.9368838343055013
9,164,Database2,0.9368290903094096
9,27,FinanceCapitalism,0.9362920281479481
9,143,Categorization,0.9356834489500359
9,169,IBM_DB2,0.9342151110763701
9,195,Computer_Programming,0.9307720185439482
9,58,Hortonworks,0.9288007307202317
9,77,Waffles,0.9282802950410197
9,122,Waffles,0.9282802950410197
9,111,SS,0.9280067674627597
9,28,CapitalMarket,0.9278975777728373
9,182,Data_warehouse,0.9278750244403412
9,0,First_professional_degree,0.9274203888987711
9,165,MonetDB,0.9272025854519693
9,66,SAS,0.9268215532336025
9,112,SAS,0.9268215532336025
9,197,SAS,0.9268215532336025
9,167,Data_mart,0.9259052013503455
9,128,Advertising,0.9250529288395872
9,22,List_of_statistical_packages,0.92499165258467
9,69,List_of_statistical_packages,0.92499165258467
9,166,DB4,0.9246778360799811
9,43,List_of_statistical_packages,0.924373567082993
9,200,Objective-C,0.9226704199184192
9,87,Business communication,0.9224123930133157
9,47,Summary_Table_for_Statistical_Techniques,0.921161208378041
9,57,Distributed Computing,0.9211422374514124
9,63,Distributed_Computing,0.9211422374514124
9,36,Stock_Exchange,0.9209193457621956
9,26,Financial_economics,0.9200495013447472
9,39,A_Guide_to_Statistical_Techniques,0.9188265013438546
9,173,SPARQL,0.9184661291772406
9,160,RDBMS,0.917773560882472
9,175,DSENG04_Relational_non-relational_databases,0.9173342753493414
9,89,Business,0.9168806217694516
9,99,IsOperationsResearchReallyResearch,0.9167610760070634
9,56,Human_resource_consulting,0.9165297228649663
9,141,Machine learning,0.9141646025838314
9,144,Machine_learning,0.9141646025838314
9,16,BiomedicalEngineers2,0.9120576749748849
9,37,Finance,0.9111654640685231
9,79,Software,0.9097047892754774
9,124,Software,0.9097047892754774
9,152,Classification,0.9096299475866607
9,90,Business Intelligence,0.9096272892130932
9,18,BiomedicalEngineering,0.9095160219678191
9,68,Git,0.9090601121366495
9,114,Git,0.9090601121366495
9,55,Onboarding,0.9088201240357695
9,101,RM5,0.907849545291852
9,23,Mathematics,0.9060161949381089
9,70,SPSS,0.9038236372102569
9,115,SPSS,0.9038236372102569
9,184,New_product_development,0.9037557396072
9,159,MySQL,0.901770550579978
9,163,DB6,0.9014446827923779
9,19,_BiomedicalEngineers,0.9014261762162176
9,25,Financial_services,0.8996749874964982
9,17,Biomedicine,0.8990338702713861
9,61,Grid_computing,0.8963741616680436
9,62,Grid computing,0.8963741616680436
9,136,Statistics,0.8946320045404162
9,94,Business Model,0.8934845389137769
9,5,Terminal_degree,0.8931640212865333
9,75,GATE,0.8929270513809977
9,120,GATE,0.8929270513809977
9,140,Clustering,0.8928587061128128
9,20,Statistics,0.892816803410973
9,41,Statistics,0.892816803410973
9,14,Professional_Science_Master's_Degree,0.8922060702726049
9,139,Data_mining,0.8912254545787771
9,150,Data mining,0.8912254545787771
9,213,Software_engineer,0.8910745194278945
9,40,StatisticalTechniques,0.8904951155012687
9,145,Text mining,0.8904803092511081
9,148,Text_mining,0.8904803092511081
9,170,CouchDB,0.8886612274126069
9,10,Engineer_degree,0.8875999982041307
9,24,Math_Stats_tools,0.8871212068804297
9,188,CAD,0.8870409685185497
9,76,KNIME,0.8817536410319932
9,121,KNIME,0.8817536410319932
9,157,DB2,0.8740485055000904
9,1,Master's_degree_in_Europe,0.8733320208456845
9,78,Mathematica,0.8681306122635921
9,123,Mathematica,0.8681306122635921
9,64,Hadoop,0.865358034302135
9,71,Weka,0.8637785488234739
9,116,Weka,0.8637785488234739
9,95,Corporate communication,0.8633895160317241
9,180,PostgreSQL,0.8607612313255116
9,8,Master_degree,0.8515160648367619
9,147,Predictive Analytics,0.8513733919686811
9,153,Predictive_Analytics,0.8513733919686811
9,97,UndergraduateResearch,0.8470039240525317
9,52,Human_resource_management,0.8465056236700177
9,110,FrascatiDefinitionofResearch,0.843909602687838
9,105,DSRM02_Systematic_study,0.8411251325729665
9,217,Computer_network,0.8373899616808191
9,82,Online_marketplace,0.8373150482840614
9,7,Master_of_Science,0.8319586916260449
9,50,Personality-job_fit_theory,0.812530377958046
9,85,Non-store_retailing,0.8063452841452727
9,198,Programmer,0.8034929246022171
9,12,Graduate_school,0.8016482381787523
9,2,Bachelor_degree,0.7977812199997606
9,46,DataAnalytics,0.7973762683538635
9,86,Digital_economy,0.7947551481847469
9,84,E-commerce_credit_card_payment_system,0.7939722158756403
9,212,JavaScript,0.7882919529867819
9,13,Master_of_Engineering,0.7868989588273003
9,127,MarketingMix,0.7789542531278988
9,6,Doctor_of_Philosophy,0.7734481951797514
9,205,PHP,0.7471689143385638
9,83,Types_of_e-commerce,0.7414372044120566
9,9,European_Joint_Master_degree_in_Economics,0.735793259795384
9,134,Video_commerce,0.728944878599371
9,129,Mobile_marketing,0.7240891797199924
9,126,Co-marketing,0.7102586504986295
9,15,Master_of_Laws,0.7049453962976482
9,60,Cloudera,0.7014302657301117
9,81,E-commerce,0.6906844080843986
9,204,Objective-J,0.6761254294513043
9,3,Master_of_Applied_Science,0.6351671562955892
9,133,Viral_marketing,0.5875975794460467
9,4,Chemistry_Quality_Eurolabels,0.5562281039248029
