5,26,Financial_economics,capital_market,0.8589045201715673
6,21,Lists_of_mathematics_topics,Math_Stats_tools,0.9962272875382128
6,161,Meta-advertising,Advertising,0.9999851338519024
7,208,Database,Databases,0.2617847955355621
7,204,NoSQL,Databases,0.3056855555205099
7,191,DB1,Databases,0.30707660370374745
7,211,db,Databases,0.3131974056491298
7,196,DB4,Databases,0.32100122393913555
7,200,CouchDB,Databases,0.32942853338780165
7,188,ODBMS,Databases,0.3484522438121994
7,189,MySQL,Databases,0.35782400082133137
7,207,DB3,Databases,0.3588285352826449
7,206,database,Databases,0.3648514605965337
7,190,RDBMS,Databases,0.3713520754871197
7,137,DSENG04,Edison,0.3745934196543924
7,199,IBM_DB2,Databases,0.4047692968962425
7,210,PostgreSQL,Databases,0.41048692847170953
7,195,MonetDB,Databases,0.42351075172408803
7,194,Database2,Databases,0.4883082236890336
7,186,MongoDB,Databases,0.5022137124725858
7,212,Data_warehouse,Databases,0.5162077292460235
7,117,DSDM03,Edison,0.5213371924895875
7,197,Data_mart,Databases,0.5461790161919589
7,202,Databases,Databases,0.5699358837103286
7,136,DSDM01,Edison,0.5761489947707215
7,192,DB5,Databases,0.581107021716254
7,134,DSDA04,Edison,0.5847348395497391
7,205,DSENG04_Relational_non-relational_databases,Databases,0.5995279976997802
7,198,Microsoft_SQL_Server,Databases,0.6058494338646823
7,114,DSDM06,Edison,0.6722168810162531
7,203,SPARQL,Databases,0.6803637543055157
7,121,DSDM02,Edison,0.6870762265592432
7,130,DSENG06,Edison,0.6941069533674854
7,90,Business Intelligence,Business,0.7037481700906584
7,185,Apache_HBase,Databases,0.7161023513637798
7,128,DSDA05,Edison,0.7265418243967738
7,238,PL-SQL,Computer_Programming,0.7275366364191521
7,83,Types_of_e-commerce,e-commerce,0.7365126893854831
7,247,Computer_network,Computer_Programming,0.7384741315973955
7,201,Oracle_Database,Databases,0.7391381122130627
7,126,DSENG01,Edison,0.7600326809979645
7,64,Hadoop,Distributed,0.7606580938758042
7,71,Weka,statistical_software,0.7688929294886223
7,146,Weka,Software,0.7688929294886223
7,89,Business,Business,0.7701928102024673
7,81,E-commerce,e-commerce,0.7736006075757886
7,172,Information_Retrieval,Machine_Learning,0.774747219305949
7,176,Information Retrieval,Machine_Learning,0.774747219305949
7,68,Git,statistical_software,0.7759643484916438
7,144,Git,Software,0.7759643484916438
7,76,KNIME,statistical_software,0.7781912257125436
7,151,KNIME,Software,0.7781912257125436
7,16,BiomedicalEngineers2,Biomedical,0.793934841198386
7,19,_BiomedicalEngineers,Biomedical,0.7942925625367797
7,58,Hortonworks,Distributed,0.7944840668462589
7,118,DSDM05,Edison,0.7960204593317151
7,18,BiomedicalEngineering,Biomedical,0.798642879024844
7,105,DSRM02_Systematic_study,Research,0.8011871844410949
7,228,Programmer,Computer_Programming,0.8080079512457208
7,175,Text mining,Machine_Learning,0.8169607208275917
7,178,Text_mining,Machine_Learning,0.8169607208275917
7,88,Business Management,Business,0.8225408200660255
7,75,GATE,statistical_software,0.8236210600175836
7,150,GATE,Software,0.8236210600175836
7,56,Human_resource_consulting,Recuting,0.8259260765645566
7,86,Digital_economy,e-commerce,0.8277791058707268
7,122,DSDA03,Edison,0.8289629440744378
7,78,Mathematica,statistical_software,0.830804838190485
7,153,Mathematica,Software,0.830804838190485
7,129,DSDK03,Edison,0.8327347494324833
7,222,RequirementsManagement,ProductDevelopment,0.8333863024675505
7,116,DSDM04,Edison,0.8362440967199943
7,132,DSENG02,Edison,0.837246452535158
7,236,System_programming,Computer_Programming,0.8391917418796447
7,164,Video_commerce,Advertising,0.8404735044025636
7,61,Grid_computing,Distributed,0.8488929242472758
7,62,Grid computing,Distributed,0.8488929242472758
7,241,Software_architecture,Computer_Programming,0.849014224674314
7,173,Categorization,Machine_Learning,0.8519419531149544
7,52,Human_resource_management,Recuting,0.8524510862664383
7,40,StatisticalTechniques,Statistics,0.8531910874040479
7,24,Math_Stats_tools,Math_Stats_tools,0.8540042827873028
7,85,Non-store_retailing,e-commerce,0.855548107236541
7,170,Clustering,Machine_Learning,0.8555501092693457
7,13,Master_of_Engineering,Education,0.8564371287508987
7,243,Software_engineer,Computer_Programming,0.8570155048065697
7,218,CAD,ProductDevelopment,0.8588541472846369
7,133,DSDK02,Edison,0.8599201984428086
7,169,Data_mining,Machine_Learning,0.8616543250462186
7,180,Data mining,Machine_Learning,0.8616543250462186
7,66,SAS,statistical_software,0.8629332896107914
7,142,SAS,Software,0.8629332896107914
7,227,SAS,Computer_Programming,0.8629332896107914
7,57,Distributed Computing,Distributed,0.8644319538402034
7,63,Distributed_Computing,Distributed,0.8644319538402034
7,92,Project management,Business,0.8646569231329151
7,140,DSDA06,Edison,0.866317726805772
7,235,PHP,Computer_Programming,0.8671202274310901
7,123,DSDK01,Edison,0.8676943629805559
7,246,R,Computer_Programming,0.8694928858486739
7,72,Oracle Data Mining,statistical_software,0.8697194153925911
7,80,Oracle_Data_Mining,statistical_software,0.8697194153925911
7,147,Oracle Data Mining,Software,0.8697194153925911
7,155,Oracle_Data_Mining,Software,0.8697194153925911
7,124,DSDK04,Edison,0.8701566187048015
7,46,DataAnalytics,Statistics,0.8721351802113777
7,193,DB6,Databases,0.8753558440934124
7,10,Engineer_degree,Education,0.878642930214149
7,94,Business Model,Business,0.8788057107759486
7,23,Mathematics,Math_Stats_tools,0.8813814626541776
7,87,Business communication,Business,0.883045644655044
7,141,DSENG05,Edison,0.8839384727678727
7,84,E-commerce_credit_card_payment_system,e-commerce,0.8866970837943426
7,127,DSENG03,Edison,0.8896990127352811
7,159,Mobile_marketing,Advertising,0.8916453754987821
7,70,SPSS,statistical_software,0.8940367819931492
7,145,SPSS,Software,0.8940367819931492
7,39,A_Guide_to_Statistical_Techniques,Statistics,0.8983175642582977
7,93,Service-oriented modeling,Business,0.8990996244316842
7,187,DB2,Databases,0.8992592572774355
7,225,Computer_Programming,Computer_Programming,0.8996684103746236
7,67,JMP,statistical_software,0.9015306887554746
7,143,JMP,Software,0.9015306887554746
7,182,Classification,Machine_Learning,0.9029968332619916
7,171,Machine learning,Machine_Learning,0.9038430891468295
7,174,Machine_learning,Machine_Learning,0.9038430891468295
7,131,DSRM04,Edison,0.9067907367489783
7,158,Advertising,Advertising,0.9071504200471253
7,44,Important_Methods_For_Statistical_Data_Analysis,Statistics,0.9076164023727993
7,244,Transact-SQL,Computer_Programming,0.9084296399671692
7,240,Python,Computer_Programming,0.9085308801235998
7,239,Julia,Computer_Programming,0.9108696910384328
7,167,Supervised_Learning,Machine_Learning,0.9113370293914217
7,168,Supervised Learning,Machine_Learning,0.9113370293914217
7,82,Online_marketplace,e-commerce,0.9145753167703243
7,55,Onboarding,Recuting,0.9153943452580977
7,214,New_product_development,ProductDevelopment,0.9157074298059644
7,177,Predictive Analytics,Machine_Learning,0.9157792364282951
7,183,Predictive_Analytics,Machine_Learning,0.9157792364282951
7,139,DSDA01,Edison,0.9162371362297164
7,60,Cloudera,Distributed,0.917519888693023
7,226,pbdR,Computer_Programming,0.919099101103067
7,119,DSDA02,Edison,0.9200875653720697
7,91,Job interview,Business,0.9203518184279429
7,242,JavaScript,Computer_Programming,0.9229042108033406
7,79,Software,statistical_software,0.9240633287468827
7,154,Software,Software,0.9240633287468827
7,224,C,Computer_Programming,0.9247001567443685
7,95,Corporate communication,Business,0.9247839590160123
7,245,Software_developer,Computer_Programming,0.9263170757351652
7,162,Television_advertisement,Advertising,0.9284438568871036
7,216,VirtualProductDevelopment,ProductDevelopment,0.9286496419921242
7,223,C--,Computer_Programming,0.9307629382171785
7,217,Product_life-CycleManagement,ProductDevelopment,0.9322684544021721
7,59,Cloud_Computing,Distributed,0.9329754698928422
7,65,Cloud Computing,Distributed,0.9329754698928422
7,213,Time_toMarket,ProductDevelopment,0.9333439418719527
7,31,Corporate_finance,capital_market,0.934354642940683
7,234,Objective-J,Computer_Programming,0.9345570877239812
7,54,Employment_agency,Recuting,0.9386861007137168
7,230,Objective-C,Computer_Programming,0.9392272278085698
7,229,C_Sharp,Computer_Programming,0.9403279999653252
7,5,Terminal_degree,Education,0.9403627298667339
7,112,DSRM06,Edison,0.9408298638270711
7,231,Ruby,Computer_Programming,0.9408570329177014
7,232,C++,Computer_Programming,0.9409253748337202
7,77,Waffles,statistical_software,0.9413935942600533
7,152,Waffles,Software,0.9413935942600533
7,25,Financial_services,capital_market,0.9414955439255183
7,125,DSDK05,Edison,0.9415243450321832
7,2,Bachelor_degree,Education,0.9428232254197748
7,38,Stock_Trader,capital_market,0.943263631859968
7,135,DSDK06,Edison,0.9434794511539281
7,36,Stock_Exchange,capital_market,0.9441766003575942
7,20,Statistics,Math_Stats_tools,0.9445975288798798
7,41,Statistics,Statistics,0.9445975288798798
7,50,Personality-job_fit_theory,Recuting,0.9447085998918079
7,110,FrascatiDefinitionofResearch,Research,0.9449568201989441
7,166,Statistics,Machine_Learning,0.945502228095869
7,17,Biomedicine,Biomedical,0.945664095663256
7,113,DSRM02,Edison,0.9467781089417407
7,8,Master_degree,Education,0.9478394071597541
7,115,DSRM03,Edison,0.9490232332422728
7,7,Master_of_Science,Education,0.949333472467373
7,45,Correlation,Statistics,0.9493371328535437
7,165,Unsupervised_learning,Machine_Learning,0.9499659083939436
7,179,Unsupervised learning,Machine_Learning,0.9499659083939436
7,1,Master's_degree_in_Europe,Education,0.9514659337679275
7,109,Primary_Research,Research,0.9515825094290699
7,33,Financial_market_efficiency,capital_market,0.9518358909317727
7,99,IsOperationsResearchReallyResearch,Research,0.9528335271624947
7,0,First_professional_degree,Education,0.9549705778478738
7,120,DSRM05,Edison,0.9571062795089023
7,233,Java,Computer_Programming,0.957553092884542
7,98,RM2,Research,0.9582233502963388
7,181,Statistical method,Machine_Learning,0.9584303366533355
7,184,Statistical_method,Machine_Learning,0.9584303366533355
7,28,CapitalMarket,capital_market,0.9599774862115099
7,3,Master_of_Applied_Science,Education,0.9602279739042989
7,106,DSRM06_Contribute_research_objectives,Research,0.9605715653569852
7,4,Chemistry_Quality_Eurolabels,Education,0.9610934111042002
7,163,Viral_marketing,Advertising,0.9615437594259544
7,107,RMO,Research,0.962820211963278
7,29,Mathematical_finance,capital_market,0.9629072299567689
7,49,Executive_search,Recuting,0.9634382871803869
7,157,MarketingMix,Advertising,0.9648765650453425
7,74,MATLAB,statistical_software,0.9653006587461537
7,149,MATLAB,Software,0.9653006587461537
7,37,Finance,capital_market,0.9654798199961814
7,73,Octave,statistical_software,0.9672021069754293
7,148,Octave,Software,0.9672021069754293
7,9,European_Joint_Master_degree_in_Economics,Education,0.9679446145544591
7,160,Interactive_advertising,Advertising,0.9681118209674229
7,12,Graduate_school,Education,0.9683923306258291
7,237,Scala,Computer_Programming,0.9689297952289282
7,34,FinancialRegulation,capital_market,0.9691374103003997
7,221,Product,ProductDevelopment,0.9697586191440346
7,42,6_BASIC_STATISTICAL_TOOLS,Statistics,0.9712281139803144
7,219,MarketPenetration,ProductDevelopment,0.9723376976277566
7,26,Financial_economics,capital_market,0.9733167821562202
7,96,ScholarlyMethod,Research,0.9737148765524177
7,138,DSRM01,Edison,0.9737246282857408
7,6,Doctor_of_Philosophy,Education,0.9741699708700883
7,15,Master_of_Laws,Education,0.9756497008953322
7,53,Employment_agencies,Recuting,0.9769401634213742
7,43,List_of_statistical_packages,Statistics,0.9804406327776285
7,209,Elasticsearch,Databases,0.980590990448361
7,22,List_of_statistical_packages,Math_Stats_tools,0.9806104391694778
7,69,List_of_statistical_packages,statistical_software,0.9806104391694778
7,102,RM3,Research,0.9809091507021617
7,32,Financial_market,capital_market,0.9831131235726088
7,100,Secondary_research,Research,0.9838766668615693
7,101,RM5,Research,0.9861358247216613
7,27,FinanceCapitalism,capital_market,0.9874216008312872
7,21,Lists_of_mathematics_topics,Math_Stats_tools,0.9880106733487646
7,11,Educational_specialist,Education,0.9891599991184885
7,104,RM4,Research,0.9899478916592577
7,51,Employment_websites,Recuting,0.9903905983342269
7,97,UndergraduateResearch,Research,0.9908640241051573
7,111,SS,Research,0.9917735787161202
7,30,Financial_instrument,capital_market,0.9927494303555091
7,220,Pro-innovation_bias,ProductDevelopment,0.9933647168124264
7,47,Summary_Table_for_Statistical_Techniques,Statistics,0.9934375396557192
7,108,RM1,Research,0.9952026680245897
7,14,Professional_Science_Master's_Degree,Education,0.9955223995590737
7,156,Co-marketing,Advertising,0.996151826140589
7,35,Investment_theory,capital_market,1.0
7,48,Executive_search_firms,Recuting,1.0
7,103,DSRM01_Scientific_method,Research,1.0
7,161,Meta-advertising,Advertising,1.0
7,215,productDevelopment,ProductDevelopment,1.0
8,118,DSDM05,Edison,0.5486861200689838
8,3,Master_of_Applied_Science,Education,0.5510101308678881
8,66,SAS,statistical_software,0.5535595006737992
8,142,SAS,Software,0.5535595006737992
8,227,SAS,Computer_Programming,0.5535595006737992
8,4,Chemistry_Quality_Eurolabels,Education,0.6063497610853559
8,241,Software_architecture,Computer_Programming,0.6069770198133939
8,114,DSDM06,Edison,0.6161888675465095
8,245,Software_developer,Computer_Programming,0.6235375583574212
8,138,DSRM01,Edison,0.6272943566991096
8,6,Doctor_of_Philosophy,Education,0.6311092987142686
8,15,Master_of_Laws,Education,0.6334390739145608
8,104,RM4,Research,0.634887882308914
8,132,DSENG02,Edison,0.6367249287393457
8,98,RM2,Research,0.6407930635004621
8,106,DSRM06_Contribute_research_objectives,Research,0.646053161396331
8,112,DSRM06,Edison,0.657522087558542
8,97,UndergraduateResearch,Research,0.6648597755766488
8,81,E-commerce,e-commerce,0.6741147539021074
8,243,Software_engineer,Computer_Programming,0.67867837996667
8,110,FrascatiDefinitionofResearch,Research,0.683537120654166
8,58,Hortonworks,Distributed,0.6870085629002621
8,116,DSDM04,Edison,0.6885247754626498
8,115,DSRM03,Edison,0.6888637241598398
8,79,Software,statistical_software,0.6889949104180516
8,154,Software,Software,0.6889949104180516
8,120,DSRM05,Edison,0.6957405109759616
8,121,DSDM02,Edison,0.7040399024230689
8,101,RM5,Research,0.7046232379420916
8,140,DSDA06,Edison,0.7053870050130306
8,99,IsOperationsResearchReallyResearch,Research,0.7057361387281456
8,71,Weka,statistical_software,0.7066244691504122
8,146,Weka,Software,0.7066244691504122
8,83,Types_of_e-commerce,e-commerce,0.7069958040165444
8,94,Business Model,Business,0.7115822115647925
8,102,RM3,Research,0.713533044634213
8,12,Graduate_school,Education,0.7165052018164948
8,52,Human_resource_management,Recuting,0.716656326220412
8,129,DSDK03,Edison,0.7194147193260533
8,29,Mathematical_finance,capital_market,0.7206424285982294
8,117,DSDM03,Edison,0.7281639571817131
8,109,Primary_Research,Research,0.729589137334423
8,218,CAD,ProductDevelopment,0.7316805892212155
8,136,DSDM01,Edison,0.7323245538481817
8,100,Secondary_research,Research,0.7348775569507751
8,228,Programmer,Computer_Programming,0.7372375778167701
8,85,Non-store_retailing,e-commerce,0.7420822307131316
8,172,Information_Retrieval,Machine_Learning,0.7423163328689915
8,176,Information Retrieval,Machine_Learning,0.7423163328689915
8,76,KNIME,statistical_software,0.7425061878082162
8,151,KNIME,Software,0.7425061878082162
8,1,Master's_degree_in_Europe,Education,0.7427651977086249
8,212,Data_warehouse,Databases,0.7447026167974924
8,25,Financial_services,capital_market,0.7487239569119265
8,236,System_programming,Computer_Programming,0.7505090246503248
8,61,Grid_computing,Distributed,0.7546523873334303
8,62,Grid computing,Distributed,0.7546523873334303
8,105,DSRM02_Systematic_study,Research,0.7564288434444983
8,89,Business,Business,0.7570890014087432
8,7,Master_of_Science,Education,0.7573598217051742
8,84,E-commerce_credit_card_payment_system,e-commerce,0.7649963255029171
8,19,_BiomedicalEngineers,Biomedical,0.7651813851668271
8,130,DSENG06,Edison,0.7671708717490813
8,127,DSENG03,Edison,0.7703609156077749
8,16,BiomedicalEngineers2,Biomedical,0.7705045673928526
8,181,Statistical method,Machine_Learning,0.7768370342989722
8,184,Statistical_method,Machine_Learning,0.7768370342989722
8,158,Advertising,Advertising,0.7777182235672232
8,134,DSDA04,Edison,0.7785210251261561
8,43,List_of_statistical_packages,Statistics,0.7795050579820166
8,22,List_of_statistical_packages,Math_Stats_tools,0.7802884750515495
8,69,List_of_statistical_packages,statistical_software,0.7802884750515495
8,133,DSDK02,Edison,0.7839686115208954
8,221,Product,ProductDevelopment,0.7843127313226415
8,93,Service-oriented modeling,Business,0.7861542822494323
8,82,Online_marketplace,e-commerce,0.7871383457412338
8,103,DSRM01_Scientific_method,Research,0.7885974615172687
8,246,R,Computer_Programming,0.790618593074687
8,2,Bachelor_degree,Education,0.7921169908738461
8,26,Financial_economics,capital_market,0.7923996462733345
8,108,RM1,Research,0.79331620227624
8,9,European_Joint_Master_degree_in_Economics,Education,0.7944852898698913
8,68,Git,statistical_software,0.7976032944006679
8,144,Git,Software,0.7976032944006679
8,67,JMP,statistical_software,0.7978382428462271
8,143,JMP,Software,0.7978382428462271
8,128,DSDA05,Edison,0.7999368649454855
8,95,Corporate communication,Business,0.8001216779486642
8,141,DSENG05,Edison,0.8031851154063352
8,122,DSDA03,Edison,0.806636571121486
8,187,DB2,Databases,0.8097011642472436
8,23,Mathematics,Math_Stats_tools,0.8098586412954242
8,135,DSDK06,Edison,0.8099286780023744
8,37,Finance,capital_market,0.8100261282528167
8,190,RDBMS,Databases,0.8101223123290393
8,8,Master_degree,Education,0.8110061322032853
8,34,FinancialRegulation,capital_market,0.8176216516204764
8,46,DataAnalytics,Statistics,0.8187871448144679
8,192,DB5,Databases,0.8197151670236039
8,222,RequirementsManagement,ProductDevelopment,0.820921702402796
8,24,Math_Stats_tools,Math_Stats_tools,0.8211530674427623
8,175,Text mining,Machine_Learning,0.8217650907405353
8,178,Text_mining,Machine_Learning,0.8217650907405353
8,27,FinanceCapitalism,capital_market,0.8230081440509394
8,177,Predictive Analytics,Machine_Learning,0.823079099538672
8,183,Predictive_Analytics,Machine_Learning,0.823079099538672
8,78,Mathematica,statistical_software,0.8240397101965424
8,153,Mathematica,Software,0.8240397101965424
8,139,DSDA01,Edison,0.8263655220263804
8,208,Database,Databases,0.8283602399029177
8,31,Corporate_finance,capital_market,0.8313974125529714
8,216,VirtualProductDevelopment,ProductDevelopment,0.8341990246682052
8,38,Stock_Trader,capital_market,0.8346773470781748
8,18,BiomedicalEngineering,Biomedical,0.8380237828253797
8,75,GATE,statistical_software,0.8392708806094853
8,150,GATE,Software,0.8392708806094853
8,13,Master_of_Engineering,Education,0.8401322985064051
8,189,MySQL,Databases,0.8405468009029416
8,164,Video_commerce,Advertising,0.8409321592844284
8,32,Financial_market,capital_market,0.8419693718535152
8,56,Human_resource_consulting,Recuting,0.8463122768281732
8,214,New_product_development,ProductDevelopment,0.847874002832917
8,96,ScholarlyMethod,Research,0.8479962756737724
