1,119,DSDA02,Edison,0.3940540141231631
2,78,Mathematica,statistical_software,0.5046930002618866
2,153,Mathematica,Software,0.5046930002618866
2,12,Graduate_school,Education,0.5075376853373599
2,167,Supervised_Learning,Machine_Learning,0.5087362849641567
2,168,Supervised Learning,Machine_Learning,0.5087362849641567
2,120,DSRM05,Edison,0.5097828444843899
2,71,Weka,statistical_software,0.5105088057788181
2,146,Weka,Software,0.5105088057788181
2,115,DSRM03,Edison,0.5145737393802297
2,107,RMO,Research,0.5176529022824734
2,193,DB6,Databases,0.5185229601957583
2,219,MarketPenetration,ProductDevelopment,0.5191600372032235
2,99,IsOperationsResearchReallyResearch,Research,0.5194072815447301
2,28,CapitalMarket,capital_market,0.5196802551014319
2,25,Financial_services,capital_market,0.5243148178156973
2,207,DB3,Databases,0.5256297448781185
2,74,MATLAB,statistical_software,0.5258250981819987
2,149,MATLAB,Software,0.5258250981819987
2,61,Grid_computing,Distributed,0.5324091205338983
2,62,Grid computing,Distributed,0.5324091205338983
2,15,Master_of_Laws,Education,0.534012634151882
2,39,A_Guide_to_Statistical_Techniques,Statistics,0.5353234153436346
2,132,DSENG02,Edison,0.5408077856281182
2,11,Educational_specialist,Education,0.5408225675638463
2,36,Stock_Exchange,capital_market,0.5415102275270385
2,201,Oracle_Database,Databases,0.541607912697271
2,72,Oracle Data Mining,statistical_software,0.542616145955463
2,80,Oracle_Data_Mining,statistical_software,0.542616145955463
2,147,Oracle Data Mining,Software,0.542616145955463
2,155,Oracle_Data_Mining,Software,0.542616145955463
2,75,GATE,statistical_software,0.544127094420422
2,150,GATE,Software,0.544127094420422
2,54,Employment_agency,Recuting,0.5450442413939853
2,213,Time_toMarket,ProductDevelopment,0.5469287569322354
2,101,RM5,Research,0.5482871039391842
2,216,VirtualProductDevelopment,ProductDevelopment,0.5486518655946924
2,76,KNIME,statistical_software,0.5488819959708215
2,151,KNIME,Software,0.5488819959708215
2,141,DSENG05,Edison,0.5490994340161828
2,0,First_professional_degree,Education,0.5495617981011096
2,98,RM2,Research,0.5499282479003711
2,106,DSRM06_Contribute_research_objectives,Research,0.5504205605705572
2,93,Service-oriented modeling,Business,0.5510321029392549
2,181,Statistical method,Machine_Learning,0.5537005304550302
2,184,Statistical_method,Machine_Learning,0.5537005304550302
2,64,Hadoop,Distributed,0.5554189353806087
2,77,Waffles,statistical_software,0.5557866185357081
2,152,Waffles,Software,0.5557866185357081
2,226,pbdR,Computer_Programming,0.556107869928995
2,173,Categorization,Machine_Learning,0.5592910648062892
2,165,Unsupervised_learning,Machine_Learning,0.5633559001142825
2,179,Unsupervised learning,Machine_Learning,0.5633559001142825
2,34,FinancialRegulation,capital_market,0.5665462543840971
2,198,Microsoft_SQL_Server,Databases,0.568173667196332
2,47,Summary_Table_for_Statistical_Techniques,Statistics,0.5725422805513749
2,243,Software_engineer,Computer_Programming,0.5756783470781807
2,5,Terminal_degree,Education,0.5769108570859474
2,245,Software_developer,Computer_Programming,0.5770601484737539
2,211,db,Databases,0.5771936304100267
2,85,Non-store_retailing,e-commerce,0.5804573321796989
2,16,BiomedicalEngineers2,Biomedical,0.5816298364706566
2,58,Hortonworks,Distributed,0.5833743993170829
2,206,database,Databases,0.5846329882800994
2,96,ScholarlyMethod,Research,0.5851491155463844
2,45,Correlation,Statistics,0.5853339149232799
2,190,RDBMS,Databases,0.5866684001842217
2,217,Product_life-CycleManagement,ProductDevelopment,0.5879154336148809
2,79,Software,statistical_software,0.5916464447832319
2,154,Software,Software,0.5916464447832319
2,49,Executive_search,Recuting,0.5917071872461732
2,111,SS,Research,0.5958452988689258
2,156,Co-marketing,Advertising,0.598181123079079
2,60,Cloudera,Distributed,0.5994077393517063
2,19,_BiomedicalEngineers,Biomedical,0.6035907835873122
2,83,Types_of_e-commerce,e-commerce,0.6039387897987565
2,86,Digital_economy,e-commerce,0.6071437810454214
2,236,System_programming,Computer_Programming,0.6088151222000246
2,209,Elasticsearch,Databases,0.6094280385183026
2,241,Software_architecture,Computer_Programming,0.6106240957779503
2,192,DB5,Databases,0.6126502848638687
2,203,SPARQL,Databases,0.6163265015287585
2,244,Transact-SQL,Computer_Programming,0.6165065300552315
2,160,Interactive_advertising,Advertising,0.6184626095804304
2,33,Financial_market_efficiency,capital_market,0.623890161775964
2,43,List_of_statistical_packages,Statistics,0.6255538908722797
2,22,List_of_statistical_packages,Math_Stats_tools,0.6260149246350883
2,69,List_of_statistical_packages,statistical_software,0.6260149246350883
2,51,Employment_websites,Recuting,0.6296768221706612
2,14,Professional_Science_Master's_Degree,Education,0.6326219881240595
2,30,Financial_instrument,capital_market,0.6332631701703216
2,234,Objective-J,Computer_Programming,0.6333019626372612
2,4,Chemistry_Quality_Eurolabels,Education,0.634683429973464
2,185,Apache_HBase,Databases,0.6347103616779539
2,223,C--,Computer_Programming,0.6348628143470094
2,164,Video_commerce,Advertising,0.6358695593706822
2,199,IBM_DB2,Databases,0.6365116202984609
2,103,DSRM01_Scientific_method,Research,0.644142496636489
2,9,European_Joint_Master_degree_in_Economics,Education,0.6500703217560613
2,82,Online_marketplace,e-commerce,0.6535913668500744
2,110,FrascatiDefinitionofResearch,Research,0.6551362765353831
2,27,FinanceCapitalism,capital_market,0.6658104883734374
2,220,Pro-innovation_bias,ProductDevelopment,0.6660137181874282
2,50,Personality-job_fit_theory,Recuting,0.6713103537110064
2,84,E-commerce_credit_card_payment_system,e-commerce,0.6724888480351863
2,108,RM1,Research,0.6748725398077215
2,182,Classification,Machine_Learning,0.6753319988629831
2,67,JMP,statistical_software,0.6763990167326703
2,143,JMP,Software,0.6763990167326703
2,161,Meta-advertising,Advertising,0.6910817331160628
2,97,UndergraduateResearch,Research,0.6977532545650149
2,53,Employment_agencies,Recuting,0.705172353214461
2,3,Master_of_Applied_Science,Education,0.7120484822489161
2,35,Investment_theory,capital_market,0.7137397795010616
2,187,DB2,Databases,0.7176948252483604
2,202,Databases,Databases,0.7306308166497615
2,48,Executive_search_firms,Recuting,0.7333952686226293
2,100,Secondary_research,Research,0.7497653439258523
2,109,Primary_Research,Research,0.7593246159678515
2,21,Lists_of_mathematics_topics,Math_Stats_tools,0.7636458356344242
2,215,productDevelopment,ProductDevelopment,0.7765722540141896
3,89,Business,Business,0.318259997983773
3,129,DSDK03,Edison,0.34655753513309107
3,128,DSDA05,Edison,0.34865040526578983
3,112,DSRM06,Edison,0.34926365017136396
3,138,DSRM01,Edison,0.3498036003804579
3,119,DSDA02,Edison,0.3517364077927134
3,177,Predictive Analytics,Machine_Learning,0.35321840894642287
3,183,Predictive_Analytics,Machine_Learning,0.35321840894642287
3,139,DSDA01,Edison,0.3587010228509091
3,102,RM3,Research,0.3654257649515439
3,26,Financial_economics,capital_market,0.3690944842190472
3,122,DSDA03,Edison,0.37221611940940613
3,127,DSENG03,Edison,0.3804292166675698
3,134,DSDA04,Edison,0.38254020836120417
3,91,Job interview,Business,0.3827739651819265
3,46,DataAnalytics,Statistics,0.3844891724607187
3,81,E-commerce,e-commerce,0.3853189455244621
3,210,PostgreSQL,Databases,0.3906257069457698
3,166,Statistics,Machine_Learning,0.39502021409571164
3,20,Statistics,Math_Stats_tools,0.3953269318278937
3,41,Statistics,Statistics,0.3953269318278937
3,137,DSENG04,Edison,0.3965262595753989
3,231,Ruby,Computer_Programming,0.39773363066224177
3,238,PL-SQL,Computer_Programming,0.39888743480127054
3,133,DSDK02,Edison,0.4006016002616144
3,68,Git,statistical_software,0.4026999169027553
3,144,Git,Software,0.4026999169027553
3,172,Information_Retrieval,Machine_Learning,0.40688221793496904
3,176,Information Retrieval,Machine_Learning,0.40688221793496904
3,123,DSDK01,Edison,0.40973826426402316
3,136,DSDM01,Edison,0.41340028121336236
3,6,Doctor_of_Philosophy,Education,0.4136461583600415
3,130,DSENG06,Edison,0.41573038846818255
3,124,DSDK04,Edison,0.4163551526926541
3,121,DSDM02,Edison,0.41852329978999503
3,104,RM4,Research,0.4191558652024683
3,18,BiomedicalEngineering,Biomedical,0.4193167877223519
3,42,6_BASIC_STATISTICAL_TOOLS,Statistics,0.42148880667437993
3,2,Bachelor_degree,Education,0.42153997059301873
3,90,Business Intelligence,Business,0.42183688417959
3,237,Scala,Computer_Programming,0.42204336537241494
3,225,Computer_Programming,Computer_Programming,0.4246913355626132
3,73,Octave,statistical_software,0.424760911791877
3,148,Octave,Software,0.424760911791877
3,228,Programmer,Computer_Programming,0.42782694065619176
3,126,DSENG01,Edison,0.4300852821739116
3,116,DSDM04,Edison,0.43038816161187277
3,31,Corporate_finance,capital_market,0.43153976245412884
3,55,Onboarding,Recuting,0.43204847042811156
3,196,DB4,Databases,0.434141157909287
3,71,Weka,statistical_software,0.4346344292819466
3,146,Weka,Software,0.4346344292819466
3,12,Graduate_school,Education,0.43519342613783996
3,195,MonetDB,Databases,0.4352175805503594
3,92,Project management,Business,0.436039739457612
3,120,DSRM05,Edison,0.4363418257719789
3,214,New_product_development,ProductDevelopment,0.43800201179066434
3,87,Business communication,Business,0.43813981562977955
3,230,Objective-C,Computer_Programming,0.43829719411222656
3,212,Data_warehouse,Databases,0.4397437019701238
3,167,Supervised_Learning,Machine_Learning,0.44106907029376674
3,168,Supervised Learning,Machine_Learning,0.44106907029376674
3,240,Python,Computer_Programming,0.4428972491149107
3,157,MarketingMix,Advertising,0.4432438158683232
3,232,C++,Computer_Programming,0.44367694255092516
3,171,Machine learning,Machine_Learning,0.44469472839324786
3,174,Machine_learning,Machine_Learning,0.44469472839324786
3,93,Service-oriented modeling,Business,0.44545289584889247
3,229,C_Sharp,Computer_Programming,0.4486908702535608
3,233,Java,Computer_Programming,0.4492725563411051
3,59,Cloud_Computing,Distributed,0.4495773042388902
3,65,Cloud Computing,Distributed,0.4495773042388902
3,135,DSDK06,Edison,0.4514493027807184
3,24,Math_Stats_tools,Math_Stats_tools,0.4515656583200133
3,208,Database,Databases,0.4517799564612175
3,224,C,Computer_Programming,0.45257154539428446
3,246,R,Computer_Programming,0.45479383775794724
3,94,Business Model,Business,0.45490676750356873
3,88,Business Management,Business,0.45642727051807563
3,29,Mathematical_finance,capital_market,0.45661231719034456
3,200,CouchDB,Databases,0.45774830068753647
3,52,Human_resource_management,Recuting,0.4580679088302957
3,221,Product,ProductDevelopment,0.45855595407588323
3,23,Mathematics,Math_Stats_tools,0.4612824884631507
3,131,DSRM04,Edison,0.46145748479953363
3,173,Categorization,Machine_Learning,0.46171792674473944
3,186,MongoDB,Databases,0.4620467305674394
3,242,JavaScript,Computer_Programming,0.4637608230550475
3,56,Human_resource_consulting,Recuting,0.46380195943865454
3,106,DSRM06_Contribute_research_objectives,Research,0.4638285519883073
3,98,RM2,Research,0.46553697666807936
3,114,DSDM06,Edison,0.46825476237199615
3,1,Master's_degree_in_Europe,Education,0.4682563246988355
3,170,Clustering,Machine_Learning,0.4686976208971413
3,158,Advertising,Advertising,0.4713114982373966
3,189,MySQL,Databases,0.47139113422378576
3,205,DSENG04_Relational_non-relational_databases,Databases,0.47161133676115674
3,169,Data_mining,Machine_Learning,0.47207993728127084
3,180,Data mining,Machine_Learning,0.47207993728127084
3,162,Television_advertisement,Advertising,0.4727015952716197
3,163,Viral_marketing,Advertising,0.4732073772955846
3,239,Julia,Computer_Programming,0.4732916200381404
3,159,Mobile_marketing,Advertising,0.4736867020066331
3,188,ODBMS,Databases,0.4762082108465603
3,115,DSRM03,Edison,0.47658783088534495
3,117,DSDM03,Edison,0.4771209480875115
3,218,CAD,ProductDevelopment,0.4788376746633217
3,107,RMO,Research,0.4799966717298425
3,10,Engineer_degree,Education,0.4802094357701363
3,75,GATE,statistical_software,0.4819940326235279
3,150,GATE,Software,0.4819940326235279
3,54,Employment_agency,Recuting,0.4849597291948091
3,245,Software_developer,Computer_Programming,0.4851431849872202
3,25,Financial_services,capital_market,0.48794161473767794
3,140,DSDA06,Edison,0.49036075774803034
3,64,Hadoop,Distributed,0.4913310197743854
3,76,KNIME,statistical_software,0.4914171298818589
3,151,KNIME,Software,0.4914171298818589
3,118,DSDM05,Edison,0.49408559431294297
3,165,Unsupervised_learning,Machine_Learning,0.49421127107295915
3,179,Unsupervised learning,Machine_Learning,0.49421127107295915
3,15,Master_of_Laws,Education,0.49479944942605714
3,28,CapitalMarket,capital_market,0.4950399251855271
3,235,PHP,Computer_Programming,0.4968747937194996
3,7,Master_of_Science,Education,0.4971814552824394
3,37,Finance,capital_market,0.4987379525256578
3,32,Financial_market,capital_market,0.49901689519770187
3,17,Biomedicine,Biomedical,0.5000822254099324
3,0,First_professional_degree,Education,0.5026302169530394
3,40,StatisticalTechniques,Statistics,0.5035083458329508
3,99,IsOperationsResearchReallyResearch,Research,0.505866867481197
3,39,A_Guide_to_Statistical_Techniques,Statistics,0.5065349250185152
3,38,Stock_Trader,capital_market,0.5072382109835816
3,13,Master_of_Engineering,Education,0.5104032169654944
3,95,Corporate communication,Business,0.5125329379711847
3,8,Master_degree,Education,0.5145740663018468
3,113,DSRM02,Edison,0.5150353695864903
3,61,Grid_computing,Distributed,0.5157753892430141
3,62,Grid computing,Distributed,0.5157753892430141
3,4,Chemistry_Quality_Eurolabels,Education,0.5159116878388568
3,27,FinanceCapitalism,capital_market,0.5160787192093776
3,204,NoSQL,Databases,0.5180142822736242
3,191,DB1,Databases,0.5185815979361414
3,78,Mathematica,statistical_software,0.5187153566018952
3,153,Mathematica,Software,0.5187153566018952
3,57,Distributed Computing,Distributed,0.522139284111031
3,63,Distributed_Computing,Distributed,0.522139284111031
3,125,DSDK05,Edison,0.5235679108750282
3,74,MATLAB,statistical_software,0.5247827208681854
3,149,MATLAB,Software,0.5247827208681854
3,45,Correlation,Statistics,0.5280588571611525
3,70,SPSS,statistical_software,0.5290214921525878
3,145,SPSS,Software,0.5290214921525878
3,193,DB6,Databases,0.5293260389655132
3,190,RDBMS,Databases,0.5298671672550729
3,194,Database2,Databases,0.5304338052860962
3,197,Data_mart,Databases,0.5307546543056536
3,175,Text mining,Machine_Learning,0.531253199232542
3,178,Text_mining,Machine_Learning,0.531253199232542
3,101,RM5,Research,0.5320208769536637
3,5,Terminal_degree,Education,0.5322066393167095
3,243,Software_engineer,Computer_Programming,0.5370676949363751
3,247,Computer_network,Computer_Programming,0.5374471175471522
3,222,RequirementsManagement,ProductDevelopment,0.5384648229515443
3,44,Important_Methods_For_Statistical_Data_Analysis,Statistics,0.538660546698341
3,58,Hortonworks,Distributed,0.53955720386915
3,219,MarketPenetration,ProductDevelopment,0.5408902574194664
3,105,DSRM02_Systematic_study,Research,0.5419937406320379
3,66,SAS,statistical_software,0.5428334310395428
3,142,SAS,Software,0.5428334310395428
3,227,SAS,Computer_Programming,0.5428334310395428
3,36,Stock_Exchange,capital_market,0.5450514512865272
3,207,DB3,Databases,0.5454790236656047
3,203,SPARQL,Databases,0.5474828216145817
3,11,Educational_specialist,Education,0.5507731467380941
3,60,Cloudera,Distributed,0.5570008048561501
3,198,Microsoft_SQL_Server,Databases,0.5572639077758902
3,79,Software,statistical_software,0.55943748765126
3,154,Software,Software,0.55943748765126
3,199,IBM_DB2,Databases,0.559716820848899
3,216,VirtualProductDevelopment,ProductDevelopment,0.5606202144598365
3,34,FinancialRegulation,capital_market,0.5642910931814756
3,96,ScholarlyMethod,Research,0.5648087664196351
3,51,Employment_websites,Recuting,0.5664584552728793
3,201,Oracle_Database,Databases,0.566547887588726
3,50,Personality-job_fit_theory,Recuting,0.5704905649172652
3,110,FrascatiDefinitionofResearch,Research,0.57571401784461
3,213,Time_toMarket,ProductDevelopment,0.5759321600677589
3,211,db,Databases,0.5768668460955761
3,181,Statistical method,Machine_Learning,0.5771199967604059
3,184,Statistical_method,Machine_Learning,0.5771199967604059
3,103,DSRM01_Scientific_method,Research,0.5782829740274407
3,236,System_programming,Computer_Programming,0.5790319157273373
3,244,Transact-SQL,Computer_Programming,0.5794285207487078
3,241,Software_architecture,Computer_Programming,0.5802975849735793
3,83,Types_of_e-commerce,e-commerce,0.5816091294073884
3,209,Elasticsearch,Databases,0.5816160303355573
3,72,Oracle Data Mining,statistical_software,0.5821233766434539
3,80,Oracle_Data_Mining,statistical_software,0.5821233766434539
3,147,Oracle Data Mining,Software,0.5821233766434539
3,155,Oracle_Data_Mining,Software,0.5821233766434539
3,47,Summary_Table_for_Statistical_Techniques,Statistics,0.5829623163037501
3,77,Waffles,statistical_software,0.5858990529853196
3,152,Waffles,Software,0.5858990529853196
3,234,Objective-J,Computer_Programming,0.5877525086785129
3,33,Financial_market_efficiency,capital_market,0.5891859905074127
3,3,Master_of_Applied_Science,Education,0.5917996021443805
3,141,DSENG05,Edison,0.5959039695853647
3,86,Digital_economy,e-commerce,0.5980660898615968
3,85,Non-store_retailing,e-commerce,0.5981144628253638
3,132,DSENG02,Edison,0.5992943757106282
3,187,DB2,Databases,0.5997593198211899
3,226,pbdR,Computer_Programming,0.6006411978381785
3,16,BiomedicalEngineers2,Biomedical,0.6041534027694226
3,223,C--,Computer_Programming,0.6050589314741937
3,217,Product_life-CycleManagement,ProductDevelopment,0.6100511837833174
3,14,Professional_Science_Master's_Degree,Education,0.6104995883954903
3,49,Executive_search,Recuting,0.613628782928201
3,192,DB5,Databases,0.6137199620780371
3,156,Co-marketing,Advertising,0.6142410247951816
3,185,Apache_HBase,Databases,0.6170131977496955
3,82,Online_marketplace,e-commerce,0.6175765708008301
3,108,RM1,Research,0.6197212167362773
3,30,Financial_instrument,capital_market,0.6270260562604779
3,84,E-commerce_credit_card_payment_system,e-commerce,0.6339265620715082
3,97,UndergraduateResearch,Research,0.634188084008327
3,19,_BiomedicalEngineers,Biomedical,0.6343332408573905
3,111,SS,Research,0.6353937916891017
3,182,Classification,Machine_Learning,0.6374330956187337
3,164,Video_commerce,Advertising,0.6521515939130761
3,9,European_Joint_Master_degree_in_Economics,Education,0.657452668260634
3,220,Pro-innovation_bias,ProductDevelopment,0.6613197203879495
3,67,JMP,statistical_software,0.6703921170546282
3,143,JMP,Software,0.6703921170546282
3,48,Executive_search_firms,Recuting,0.6708455409399205
3,160,Interactive_advertising,Advertising,0.6727079388975363
3,206,database,Databases,0.6832465228960568
3,53,Employment_agencies,Recuting,0.6838126203069195
3,109,Primary_Research,Research,0.6850984800657965
3,22,List_of_statistical_packages,Math_Stats_tools,0.6917791873499117
3,69,List_of_statistical_packages,statistical_software,0.6917791873499117
3,43,List_of_statistical_packages,Statistics,0.6921018556964553
3,100,Secondary_research,Research,0.7053081869862076
3,202,Databases,Databases,0.709627986868696
3,161,Meta-advertising,Advertising,0.7261539361492098
3,35,Investment_theory,capital_market,0.7350897876254321
