1,119,DSDA02,Edison,0.3928818202403065
2,71,Weka,statistical_software,0.4997105317274795
2,146,Weka,Software,0.4997105317274795
2,219,MarketPenetration,ProductDevelopment,0.5001216737892488
2,105,DSRM02_Systematic_study,Research,0.5030288334335893
2,120,DSRM05,Edison,0.5075354364380854
2,115,DSRM03,Edison,0.5094846941492999
2,167,Supervised_Learning,Machine_Learning,0.5095061802602261
2,168,Supervised Learning,Machine_Learning,0.5095061802602261
2,78,Mathematica,statistical_software,0.5096280672519784
2,153,Mathematica,Software,0.5096280672519784
2,12,Graduate_school,Education,0.5119798817659937
2,28,CapitalMarket,capital_market,0.5122364584264576
2,207,DB3,Databases,0.5139088436356978
2,107,RMO,Research,0.515178919821333
2,99,IsOperationsResearchReallyResearch,Research,0.5163532102355952
2,193,DB6,Databases,0.5182177577408771
2,25,Financial_services,capital_market,0.5206091367114527
2,74,MATLAB,statistical_software,0.5236435880872592
2,149,MATLAB,Software,0.5236435880872592
2,61,Grid_computing,Distributed,0.5268107428205193
2,62,Grid computing,Distributed,0.5268107428205193
2,39,A_Guide_to_Statistical_Techniques,Statistics,0.5277132302981872
2,15,Master_of_Laws,Education,0.5319799295131782
2,76,KNIME,statistical_software,0.5325017612797718
2,151,KNIME,Software,0.5325017612797718
2,132,DSENG02,Edison,0.5327360385713844
2,72,Oracle Data Mining,statistical_software,0.5352591673877993
2,80,Oracle_Data_Mining,statistical_software,0.5352591673877993
2,147,Oracle Data Mining,Software,0.5352591673877993
2,155,Oracle_Data_Mining,Software,0.5352591673877993
2,36,Stock_Exchange,capital_market,0.5353583085673629
2,93,Service-oriented modeling,Business,0.5368677925445898
2,201,Oracle_Database,Databases,0.5373762066965055
2,213,Time_toMarket,ProductDevelopment,0.5373844847744798
2,101,RM5,Research,0.5406447043123397
2,216,VirtualProductDevelopment,ProductDevelopment,0.5416858563868008
2,75,GATE,statistical_software,0.5427657895558216
2,150,GATE,Software,0.5427657895558216
2,64,Hadoop,Distributed,0.5429921679041305
2,0,First_professional_degree,Education,0.543921152763695
2,226,pbdR,Computer_Programming,0.5441773218203838
2,11,Educational_specialist,Education,0.5464011669233966
2,98,RM2,Research,0.5465746803240344
2,106,DSRM06_Contribute_research_objectives,Research,0.5476481927610048
2,54,Employment_agency,Recuting,0.5488496670560858
2,77,Waffles,statistical_software,0.5505205265876066
2,152,Waffles,Software,0.5505205265876066
2,173,Categorization,Machine_Learning,0.552559721962343
2,141,DSENG05,Edison,0.5530410050571967
2,34,FinancialRegulation,capital_market,0.5571737667953217
2,181,Statistical method,Machine_Learning,0.5582020993809831
2,184,Statistical_method,Machine_Learning,0.5582020993809831
2,5,Terminal_degree,Education,0.5599746860881993
2,16,BiomedicalEngineers2,Biomedical,0.566693259543902
2,165,Unsupervised_learning,Machine_Learning,0.5670501210216421
2,179,Unsupervised learning,Machine_Learning,0.5670501210216421
2,198,Microsoft_SQL_Server,Databases,0.5684622454259999
2,58,Hortonworks,Distributed,0.5706101048466974
2,211,db,Databases,0.5720118711497825
2,45,Correlation,Statistics,0.572431289817253
2,47,Summary_Table_for_Statistical_Techniques,Statistics,0.5727266351849452
2,243,Software_engineer,Computer_Programming,0.5735006756264225
2,96,ScholarlyMethod,Research,0.5738738749552941
2,79,Software,statistical_software,0.5745789674013883
2,154,Software,Software,0.5745789674013883
2,245,Software_developer,Computer_Programming,0.5749524536453113
2,217,Product_life-CycleManagement,ProductDevelopment,0.5756886305302861
2,85,Non-store_retailing,e-commerce,0.5757483957963603
2,206,database,Databases,0.5786219546927638
2,190,RDBMS,Databases,0.5803874321951551
2,111,SS,Research,0.5861911242292303
2,49,Executive_search,Recuting,0.5864921191537615
2,19,_BiomedicalEngineers,Biomedical,0.5893177615509898
2,83,Types_of_e-commerce,e-commerce,0.5964447643082577
2,86,Digital_economy,e-commerce,0.597778949318719
2,60,Cloudera,Distributed,0.5984072802982284
2,156,Co-marketing,Advertising,0.5986490873031001
2,192,DB5,Databases,0.6027392240196038
2,203,SPARQL,Databases,0.6030110795432004
2,241,Software_architecture,Computer_Programming,0.6033005676781606
2,236,System_programming,Computer_Programming,0.604430323813816
2,209,Elasticsearch,Databases,0.6099905137559273
2,43,List_of_statistical_packages,Statistics,0.6126944153450518
2,22,List_of_statistical_packages,Math_Stats_tools,0.6131400906152831
2,69,List_of_statistical_packages,statistical_software,0.6131400906152831
2,244,Transact-SQL,Computer_Programming,0.6135481085514043
2,160,Interactive_advertising,Advertising,0.6136709766093731
2,51,Employment_websites,Recuting,0.6173010125600928
2,199,IBM_DB2,Databases,0.6181516499126347
2,33,Financial_market_efficiency,capital_market,0.6189089382407189
2,185,Apache_HBase,Databases,0.6197969605429964
2,4,Chemistry_Quality_Eurolabels,Education,0.6215688999847099
2,30,Financial_instrument,capital_market,0.6216095841160346
2,223,C--,Computer_Programming,0.624985534026501
2,14,Professional_Science_Master's_Degree,Education,0.6261621652658906
2,164,Video_commerce,Advertising,0.6282451191560499
2,234,Objective-J,Computer_Programming,0.6302182291510026
2,82,Online_marketplace,e-commerce,0.6435550496887302
2,103,DSRM01_Scientific_method,Research,0.6445898229216819
2,110,FrascatiDefinitionofResearch,Research,0.6448991679078011
2,9,European_Joint_Master_degree_in_Economics,Education,0.6514791217859053
2,220,Pro-innovation_bias,ProductDevelopment,0.6536231353283066
2,182,Classification,Machine_Learning,0.6543770102998754
2,27,FinanceCapitalism,capital_market,0.6617876643779499
2,67,JMP,statistical_software,0.6634702215649224
2,143,JMP,Software,0.6634702215649224
2,84,E-commerce_credit_card_payment_system,e-commerce,0.6635738502662087
2,50,Personality-job_fit_theory,Recuting,0.6699328100330761
2,108,RM1,Research,0.6795701701469345
2,97,UndergraduateResearch,Research,0.6829590556278112
2,161,Meta-advertising,Advertising,0.6898726061422081
2,3,Master_of_Applied_Science,Education,0.7036949177284337
2,35,Investment_theory,capital_market,0.705328165989177
2,53,Employment_agencies,Recuting,0.7085354602725407
2,187,DB2,Databases,0.714094698743201
2,202,Databases,Databases,0.7302884600394532
2,48,Executive_search_firms,Recuting,0.7392303347397498
2,100,Secondary_research,Research,0.7471776822248262
2,109,Primary_Research,Research,0.7530020741855279
2,21,Lists_of_mathematics_topics,Math_Stats_tools,0.7624767921868555
2,215,productDevelopment,ProductDevelopment,0.765766767896337
3,89,Business,Business,0.31399542397753133
3,129,DSDK03,Edison,0.3395392572816093
3,128,DSDA05,Edison,0.34229916982154496
3,112,DSRM06,Edison,0.34295433763054184
3,138,DSRM01,Edison,0.3432090710295672
3,177,Predictive Analytics,Machine_Learning,0.34711288886765035
3,183,Predictive_Analytics,Machine_Learning,0.34711288886765035
3,119,DSDA02,Edison,0.3484536375907701
3,139,DSDA01,Edison,0.35231745518705704
3,102,RM3,Research,0.36046217734138264
3,122,DSDA03,Edison,0.36281274402325814
3,26,Financial_economics,capital_market,0.3669768134896597
3,134,DSDA04,Edison,0.3729613621347486
3,127,DSENG03,Edison,0.37566316946016787
3,81,E-commerce,e-commerce,0.3771667152430661
3,46,DataAnalytics,Statistics,0.378026170877935
3,210,PostgreSQL,Databases,0.37963248757709966
3,91,Job interview,Business,0.38079898619615515
3,231,Ruby,Computer_Programming,0.38626482908354676
3,238,PL-SQL,Computer_Programming,0.39103074236749547
3,166,Statistics,Machine_Learning,0.3931575753119181
3,20,Statistics,Math_Stats_tools,0.3932544705289037
3,41,Statistics,Statistics,0.3932544705289037
3,137,DSENG04,Edison,0.39431176211764707
3,68,Git,statistical_software,0.39947738232147045
3,144,Git,Software,0.39947738232147045
3,6,Doctor_of_Philosophy,Education,0.4007890019049176
3,133,DSDK02,Edison,0.4007927581873494
3,172,Information_Retrieval,Machine_Learning,0.40115633474662915
3,176,Information Retrieval,Machine_Learning,0.40115633474662915
3,136,DSDM01,Edison,0.40434501185013827
3,124,DSDK04,Edison,0.40506955396567557
3,130,DSENG06,Edison,0.40961032972639455
3,123,DSDK01,Edison,0.41107479601886043
3,104,RM4,Research,0.41274083595520816
3,18,BiomedicalEngineering,Biomedical,0.41336226542148735
3,225,Computer_Programming,Computer_Programming,0.41449014275972196
3,237,Scala,Computer_Programming,0.4159392952547293
3,90,Business Intelligence,Business,0.4159467103092884
3,121,DSDM02,Edison,0.4174517282835475
3,228,Programmer,Computer_Programming,0.4179405809989477
3,2,Bachelor_degree,Education,0.41968708141673183
3,116,DSDM04,Edison,0.42023349222464146
3,73,Octave,statistical_software,0.42139795141290526
3,148,Octave,Software,0.42139795141290526
3,42,6_BASIC_STATISTICAL_TOOLS,Statistics,0.42282330106425803
3,126,DSENG01,Edison,0.42461125068550387
3,55,Onboarding,Recuting,0.42671887354452365
3,71,Weka,statistical_software,0.42673384027343975
3,146,Weka,Software,0.42673384027343975
3,12,Graduate_school,Education,0.42723580724339505
3,196,DB4,Databases,0.4276362187786006
3,31,Corporate_finance,capital_market,0.42797826961618013
3,195,MonetDB,Databases,0.42957102643708633
3,120,DSRM05,Edison,0.43151746543674807
3,87,Business communication,Business,0.43226197968055224
3,230,Objective-C,Computer_Programming,0.4342119090340877
3,212,Data_warehouse,Databases,0.43493795332937235
3,233,Java,Computer_Programming,0.43614412049723983
3,167,Supervised_Learning,Machine_Learning,0.4364890359902134
3,168,Supervised Learning,Machine_Learning,0.4364890359902134
3,232,C++,Computer_Programming,0.43980857310070054
3,224,C,Computer_Programming,0.44032658496071375
3,214,New_product_development,ProductDevelopment,0.44081003842400934
3,240,Python,Computer_Programming,0.44106308057249144
3,171,Machine learning,Machine_Learning,0.44158641599148507
3,174,Machine_learning,Machine_Learning,0.44158641599148507
3,93,Service-oriented modeling,Business,0.4419549678376321
3,229,C_Sharp,Computer_Programming,0.44450247045341496
3,24,Math_Stats_tools,Math_Stats_tools,0.44521686236440583
3,157,MarketingMix,Advertising,0.4464425672319092
3,92,Project management,Business,0.4469329207588685
3,135,DSDK06,Edison,0.44816422144115686
3,59,Cloud_Computing,Distributed,0.44817698782905613
3,65,Cloud Computing,Distributed,0.44817698782905613
3,208,Database,Databases,0.4492236775692051
3,131,DSRM04,Edison,0.44970193556286164
3,29,Mathematical_finance,capital_market,0.4525328224305385
3,173,Categorization,Machine_Learning,0.45308882831533603
3,88,Business Management,Business,0.4533744895501707
3,52,Human_resource_management,Recuting,0.45578376117266484
3,200,CouchDB,Databases,0.4577365215445667
3,246,R,Computer_Programming,0.4583990405981432
3,23,Mathematics,Math_Stats_tools,0.45891098869362734
3,1,Master's_degree_in_Europe,Education,0.46005256235944714
3,106,DSRM06_Contribute_research_objectives,Research,0.4606583142323494
3,221,Product,ProductDevelopment,0.4609501487878206
3,98,RM2,Research,0.46209347213292173
3,94,Business Model,Business,0.4626644166948629
3,189,MySQL,Databases,0.46307924306336545
3,170,Clustering,Machine_Learning,0.463326097337027
3,114,DSDM06,Edison,0.4635588784465656
3,56,Human_resource_consulting,Recuting,0.46454231286745984
3,163,Viral_marketing,Advertising,0.46546286165273876
3,158,Advertising,Advertising,0.46691485985103276
3,242,JavaScript,Computer_Programming,0.4671049465847854
3,186,MongoDB,Databases,0.4687091481984539
3,115,DSRM03,Edison,0.4690662311588487
3,159,Mobile_marketing,Advertising,0.4696138058085253
3,162,Television_advertisement,Advertising,0.46973180246328605
3,117,DSDM03,Edison,0.46984142604435497
3,169,Data_mining,Machine_Learning,0.46985255660431136
3,180,Data mining,Machine_Learning,0.46985255660431136
3,239,Julia,Computer_Programming,0.47058590995176286
3,205,DSENG04_Relational_non-relational_databases,Databases,0.47112077555982745
3,107,RMO,Research,0.471520326356366
3,10,Engineer_degree,Education,0.47219013213730254
3,188,ODBMS,Databases,0.47560760347538533
3,218,CAD,ProductDevelopment,0.4769532992547544
3,75,GATE,statistical_software,0.4802826800910698
3,150,GATE,Software,0.4802826800910698
3,25,Financial_services,capital_market,0.4806749195658224
3,64,Hadoop,Distributed,0.48121908830246496
3,140,DSDA06,Edison,0.4813985897570574
3,118,DSDM05,Edison,0.4818833481575975
3,54,Employment_agency,Recuting,0.4825237273163743
3,245,Software_developer,Computer_Programming,0.4827128192004272
3,76,KNIME,statistical_software,0.4868862829113385
3,151,KNIME,Software,0.4868862829113385
3,32,Financial_market,capital_market,0.48803400293058496
3,165,Unsupervised_learning,Machine_Learning,0.4906448266846499
3,179,Unsupervised learning,Machine_Learning,0.4906448266846499
3,28,CapitalMarket,capital_market,0.4908844363956719
3,15,Master_of_Laws,Education,0.49157222928161226
3,0,First_professional_degree,Education,0.49374147899427245
3,37,Finance,capital_market,0.4944508206647735
3,39,A_Guide_to_Statistical_Techniques,Statistics,0.4949337190495263
3,40,StatisticalTechniques,Statistics,0.49513462251563567
3,17,Biomedicine,Biomedical,0.4963897636373884
3,7,Master_of_Science,Education,0.49736131954953733
3,99,IsOperationsResearchReallyResearch,Research,0.498309753415073
3,235,PHP,Computer_Programming,0.4993897204197374
3,95,Corporate communication,Business,0.5009008923142535
3,38,Stock_Trader,capital_market,0.5017675236268421
3,113,DSRM02,Edison,0.5045318545903943
3,13,Master_of_Engineering,Education,0.5069758291456831
3,27,FinanceCapitalism,capital_market,0.5071982204199097
3,8,Master_degree,Education,0.5075502333450188
3,61,Grid_computing,Distributed,0.5086005084563039
3,62,Grid computing,Distributed,0.5086005084563039
3,4,Chemistry_Quality_Eurolabels,Education,0.510448710628344
3,57,Distributed Computing,Distributed,0.5130179924939982
3,63,Distributed_Computing,Distributed,0.5130179924939982
3,204,NoSQL,Databases,0.5146996490084523
3,191,DB1,Databases,0.5150338176729358
3,5,Terminal_degree,Education,0.5152039765616687
3,194,Database2,Databases,0.5201367844183578
3,197,Data_mart,Databases,0.5209643819178043
3,78,Mathematica,statistical_software,0.5251898249483458
3,153,Mathematica,Software,0.5251898249483458
3,45,Correlation,Statistics,0.5254252842239393
3,70,SPSS,statistical_software,0.5259151787935158
3,145,SPSS,Software,0.5259151787935158
3,175,Text mining,Machine_Learning,0.526166384057704
3,178,Text_mining,Machine_Learning,0.526166384057704
3,74,MATLAB,statistical_software,0.5272118788075526
3,149,MATLAB,Software,0.5272118788075526
3,219,MarketPenetration,ProductDevelopment,0.5282273111811673
3,190,RDBMS,Databases,0.529126802081656
3,101,RM5,Research,0.5299373149142074
3,193,DB6,Databases,0.5302293153260033
3,243,Software_engineer,Computer_Programming,0.5323331113803014
3,203,SPARQL,Databases,0.5347118518226421
3,44,Important_Methods_For_Statistical_Data_Analysis,Statistics,0.5350195393672349
3,105,DSRM02_Systematic_study,Research,0.5366091820264409
3,58,Hortonworks,Distributed,0.5368485351141254
3,125,DSDK05,Edison,0.5369340640730844
3,247,Computer_network,Computer_Programming,0.5370850932540693
3,36,Stock_Exchange,capital_market,0.5399163849543118
3,66,SAS,statistical_software,0.542013359232979
3,142,SAS,Software,0.542013359232979
3,227,SAS,Computer_Programming,0.542013359232979
3,11,Educational_specialist,Education,0.5443858624293155
3,222,RequirementsManagement,ProductDevelopment,0.544452533931767
3,79,Software,statistical_software,0.5450461744941772
3,154,Software,Software,0.5450461744941772
3,207,DB3,Databases,0.5469632209775668
3,199,IBM_DB2,Databases,0.5475064439873427
3,34,FinancialRegulation,capital_market,0.5527700745126034
3,96,ScholarlyMethod,Research,0.5539232260133755
3,51,Employment_websites,Recuting,0.5539598184868237
3,50,Personality-job_fit_theory,Recuting,0.5549686984895252
3,60,Cloudera,Distributed,0.5550678480632798
3,198,Microsoft_SQL_Server,Databases,0.5582118935161947
3,201,Oracle_Database,Databases,0.5634886446082767
3,216,VirtualProductDevelopment,ProductDevelopment,0.565230883552551
3,103,DSRM01_Scientific_method,Research,0.5676482861171965
3,110,FrascatiDefinitionofResearch,Research,0.5678359469578702
3,213,Time_toMarket,ProductDevelopment,0.5698556163860146
3,241,Software_architecture,Computer_Programming,0.57438728602201
3,83,Types_of_e-commerce,e-commerce,0.5744321158580579
3,211,db,Databases,0.57496438923951
3,181,Statistical method,Machine_Learning,0.575721477051591
3,184,Statistical_method,Machine_Learning,0.575721477051591
3,72,Oracle Data Mining,statistical_software,0.577827525201545
3,80,Oracle_Data_Mining,statistical_software,0.577827525201545
3,147,Oracle Data Mining,Software,0.577827525201545
3,155,Oracle_Data_Mining,Software,0.577827525201545
3,236,System_programming,Computer_Programming,0.5778644038065819
3,209,Elasticsearch,Databases,0.5802954409047297
3,244,Transact-SQL,Computer_Programming,0.5806755595506317
3,77,Waffles,statistical_software,0.5811867288093651
3,152,Waffles,Software,0.5811867288093651
3,33,Financial_market_efficiency,capital_market,0.5828262384281577
3,47,Summary_Table_for_Statistical_Techniques,Statistics,0.58322773574948
3,86,Digital_economy,e-commerce,0.5846362978512938
3,234,Objective-J,Computer_Programming,0.5880382104356185
3,226,pbdR,Computer_Programming,0.5883007348325653
3,187,DB2,Databases,0.5916825186946537
3,132,DSENG02,Edison,0.5917188892293861
3,223,C--,Computer_Programming,0.5947221653364267
3,85,Non-store_retailing,e-commerce,0.5967016199884547
3,141,DSENG05,Edison,0.5990110444692419
3,16,BiomedicalEngineers2,Biomedical,0.5994630030056012
3,3,Master_of_Applied_Science,Education,0.6025323532982816
3,192,DB5,Databases,0.6050690560771872
3,14,Professional_Science_Master's_Degree,Education,0.6053177772472749
3,185,Apache_HBase,Databases,0.6090323472736531
3,49,Executive_search,Recuting,0.6100416659792766
3,217,Product_life-CycleManagement,ProductDevelopment,0.6106099038844104
3,97,UndergraduateResearch,Research,0.6139548284999318
3,156,Co-marketing,Advertising,0.6153724942495444
3,108,RM1,Research,0.6159801022690001
3,82,Online_marketplace,e-commerce,0.6173424724691712
3,182,Classification,Machine_Learning,0.6195993160931597
3,30,Financial_instrument,capital_market,0.620374390876624
3,111,SS,Research,0.6209581550763487
3,19,_BiomedicalEngineers,Biomedical,0.6291191844948523
3,84,E-commerce_credit_card_payment_system,e-commerce,0.6309214298532446
3,220,Pro-innovation_bias,ProductDevelopment,0.6465300432582903
3,164,Video_commerce,Advertising,0.6466217169777936
3,9,European_Joint_Master_degree_in_Economics,Education,0.6571366952045031
3,67,JMP,statistical_software,0.6572517208475118
3,143,JMP,Software,0.6572517208475118
3,160,Interactive_advertising,Advertising,0.6660552449496422
3,48,Executive_search_firms,Recuting,0.6742193813244912
3,206,database,Databases,0.6765823977252654
3,53,Employment_agencies,Recuting,0.6795008868440557
3,109,Primary_Research,Research,0.6799619102423284
3,22,List_of_statistical_packages,Math_Stats_tools,0.6818062909619866
3,69,List_of_statistical_packages,statistical_software,0.6818062909619866
3,43,List_of_statistical_packages,Statistics,0.6819678283633738
3,100,Secondary_research,Research,0.7022499694434943
3,202,Databases,Databases,0.7186446150192364
3,161,Meta-advertising,Advertising,0.7257622428343918
