5,3,Master_of_Applied_Science,0.576042399986673
7,206,System_programming,0.8204353077801186
7,199,C_Sharp,0.8423198759057415
7,86,Digital_economy,0.8424955031846812
7,30,Financial_instrument,0.8563989792821926
7,46,DataAnalytics,0.8576008151123337
7,155,Apache_HBase,0.8611204463587849
7,36,Stock_Exchange,0.8679001228272841
7,188,CAD,0.8856520007796134
7,108,RM1,0.9100396739216315
7,9,European_Joint_Master_degree_in_Economics,0.9125667207565689
7,32,Financial_market,0.9256643490918433
7,212,JavaScript,0.9306142095961183
7,171,Oracle_Database,0.9356422054427679
7,131,Meta-advertising,0.9361657165002575
7,78,Mathematica,0.938303341297728
7,123,Mathematica,0.938303341297728
7,42,6_BASIC_STATISTICAL_TOOLS,0.9511678276538649
7,72,Oracle Data Mining,0.9550045356604776
7,80,Oracle_Data_Mining,0.9550045356604776
7,117,Oracle Data Mining,0.9550045356604776
7,125,Oracle_Data_Mining,0.9550045356604776
7,96,ScholarlyMethod,0.9723470267303854
7,201,Ruby,0.9796983798587199
7,83,Types_of_e-commerce,0.9856704546547591
7,156,MongoDB,0.9897003632418931
7,163,DB6,0.9909450054537692
7,179,Elasticsearch,1.0172774502878854
7,208,PL-SQL,1.0188561625060002
7,214,Transact-SQL,1.0643607784377254
7,74,MATLAB,1.1032062973880539
7,119,MATLAB,1.1032062973880539
7,204,Objective-J,1.1074296236840058
7,161,DB1,1.1088345609303871
7,34,FinancialRegulation,1.1118285774185932
7,109,Primary_Research,1.1398162415031634
7,157,DB2,1.1585868875793337
7,73,Octave,1.2090217467291986
7,118,Octave,1.2090217467291986
7,187,Product_life-CycleManagement,1.227749527218264
7,47,Summary_Table_for_Statistical_Techniques,1.25995927701994
7,184,New_product_development,1.2636619447497615
7,126,Co-marketing,1.3577517561902726
7,4,Chemistry_Quality_Eurolabels,1.3644947665657425
7,43,List_of_statistical_packages,1.4067732252966332
7,22,List_of_statistical_packages,1.4081099944996274
7,69,List_of_statistical_packages,1.4081099944996274
7,5,Terminal_degree,1.5981405523206618
7,29,Mathematical_finance,1.6345055651622566
7,21,Lists_of_mathematics_topics,1.7177748963936192
7,53,Employment_agencies,1.9463592108647747
7,48,Executive_search_firms,2.1685569669760425
7,39,A_Guide_to_Statistical_Techniques,2.1772038221905685
7,51,Employment_websites,2.620002707874127
8,99,IsOperationsResearchReallyResearch,0.191377481137958
8,143,Categorization,0.22186343497244126
8,145,Text mining,0.24318133169721387
8,148,Text_mining,0.24318133169721387
8,134,Video_commerce,0.25409547047278314
8,210,Python,0.2625917200453403
8,85,Non-store_retailing,0.2628272199292938
8,152,Classification,0.26500181425718167
8,209,Julia,0.2684336895570676
8,92,Project management,0.28493550452280186
8,93,Service-oriented modeling,0.28863600962733316
8,158,ODBMS,0.2913748991113148
8,104,RM4,0.29239045242038914
8,216,R,0.2979036530615505
8,129,Mobile_marketing,0.29946577404977737
8,174,NoSQL,0.3037127283988414
8,140,Clustering,0.3073783004766187
8,88,Business Management,0.30960282709927933
8,147,Predictive Analytics,0.3108317555130097
8,153,Predictive_Analytics,0.3108317555130097
8,90,Business Intelligence,0.3115236507543571
8,94,Business Model,0.3167821368970771
8,142,Information_Retrieval,0.3218889818927583
8,146,Information Retrieval,0.3218889818927583
8,110,FrascatiDefinitionofResearch,0.322290568839666
8,58,Hortonworks,0.3238082456077143
8,57,Distributed Computing,0.3331807516937151
8,63,Distributed_Computing,0.3331807516937151
8,64,Hadoop,0.3343322380813314
8,160,RDBMS,0.3419049728189676
8,181,db,0.34371745189541203
8,45,Correlation,0.34517193601310087
8,102,RM3,0.3482572403351685
8,107,RMO,0.3491824665086456
8,141,Machine learning,0.35162594689523774
8,144,Machine_learning,0.35162594689523774
8,23,Mathematics,0.35187744648630503
8,60,Cloudera,0.35242608711857804
8,176,database,0.3565192949682299
8,59,Cloud_Computing,0.3609560321026854
8,65,Cloud Computing,0.3609560321026854
8,89,Business,0.3658540029175315
8,136,Statistics,0.3662548819876429
8,139,Data_mining,0.37053029281494604
8,150,Data mining,0.37053029281494604
8,135,Unsupervised_learning,0.38080535919873437
8,149,Unsupervised learning,0.38080535919873437
8,103,DSRM01_Scientific_method,0.383391548098749
8,49,Executive_search,0.3835753590677266
8,44,Important_Methods_For_Statistical_Data_Analysis,0.3840998456133719
8,75,GATE,0.3850053068818073
8,120,GATE,0.3850053068818073
8,19,_BiomedicalEngineers,0.38616236503200224
8,166,DB4,0.3891843244382344
8,70,SPSS,0.38947657805868224
8,115,SPSS,0.38947657805868224
8,16,BiomedicalEngineers2,0.3957508216908863
8,38,Stock_Trader,0.3976780230343748
8,189,MarketPenetration,0.3999110556646674
8,18,BiomedicalEngineering,0.40642421922026334
8,193,C--,0.406636977043823
8,12,Graduate_school,0.416051385475776
8,35,Investment_theory,0.41838397621866275
8,198,Programmer,0.42160053246230417
8,175,DSENG04_Relational_non-relational_databases,0.4224726228165565
8,26,Financial_economics,0.4235503211140853
8,186,VirtualProductDevelopment,0.42986062468424674
8,215,Software_developer,0.43022365951372904
8,133,Viral_marketing,0.43296315855030015
8,128,Advertising,0.4356982304093769
8,55,Onboarding,0.43832225131363245
8,185,productDevelopment,0.44253103703804747
8,3,Master_of_Applied_Science,0.4449204202035578
8,137,Supervised_Learning,0.44731788715165116
8,138,Supervised Learning,0.44731788715165116
8,207,Scala,0.45142687398480824
8,100,Secondary_research,0.4625997557748823
8,14,Professional_Science_Master's_Degree,0.462602923059753
8,50,Personality-job_fit_theory,0.46470485595081146
8,66,SAS,0.4675462043192631
8,112,SAS,0.4675462043192631
8,197,SAS,0.4675462043192631
8,31,Corporate_finance,0.4683968194152254
8,11,Educational_specialist,0.47306756792815724
8,217,Computer_network,0.4743373368390709
8,183,Time_toMarket,0.4757438956388587
8,76,KNIME,0.4790408543222999
8,121,KNIME,0.4790408543222999
8,101,RM5,0.48534535070067036
8,17,Biomedicine,0.4867295050890157
8,79,Software,0.48841635591019666
8,124,Software,0.48841635591019666
8,169,IBM_DB2,0.490362371023359
8,132,Television_advertisement,0.49159022695415283
8,105,DSRM02_Systematic_study,0.4920295522787028
8,67,JMP,0.4960572918750251
8,113,JMP,0.4960572918750251
8,111,SS,0.5016071785927098
8,52,Human_resource_management,0.5016146571605642
8,40,StatisticalTechniques,0.5095362871665212
8,195,Computer_Programming,0.5133863212574525
8,151,Statistical method,0.5134020309929612
8,154,Statistical_method,0.5134020309929612
8,127,MarketingMix,0.519051642945072
8,211,Software_architecture,0.5222316511050052
8,98,RM2,0.5249624901354937
8,15,Master_of_Laws,0.527646634372269
8,192,RequirementsManagement,0.5325914023801617
8,91,Job interview,0.5328465874436727
8,106,DSRM06_Contribute_research_objectives,0.5352245243088479
8,37,Finance,0.5412634030677962
8,10,Engineer_degree,0.5414020494931714
8,84,E-commerce_credit_card_payment_system,0.5455695553095263
8,178,Database,0.5493082614284012
8,81,E-commerce,0.5504605984871084
8,1,Master's_degree_in_Europe,0.5542827917242118
8,213,Software_engineer,0.5544129231401098
8,87,Business communication,0.557341180521073
8,182,Data_warehouse,0.5589003914585998
8,97,UndergraduateResearch,0.5612266041767812
8,13,Master_of_Engineering,0.5616564336514834
8,173,SPARQL,0.5640279388527439
8,202,C++,0.5669814975926147
8,165,MonetDB,0.5669886867705993
8,20,Statistics,0.5680375682199184
8,41,Statistics,0.5680375682199184
8,68,Git,0.5783990743951114
8,114,Git,0.5783990743951114
8,164,Database2,0.578408984097772
8,56,Human_resource_consulting,0.5795628742483194
8,168,Microsoft_SQL_Server,0.5817579459440084
8,205,PHP,0.5874633597155131
8,6,Doctor_of_Philosophy,0.5891543116744283
8,191,Product,0.5907678731605317
8,194,C,0.5945951043374357
8,0,First_professional_degree,0.6006590761164861
8,77,Waffles,0.6087674314830118
8,122,Waffles,0.6087674314830118
8,7,Master_of_Science,0.6160816200401981
8,190,Pro-innovation_bias,0.6211022178569523
8,54,Employment_agency,0.6213079173363697
8,159,MySQL,0.6266381963596831
8,2,Bachelor_degree,0.6279742210960537
8,24,Math_Stats_tools,0.6286094770073963
8,82,Online_marketplace,0.6464522296953936
8,177,DB3,0.6466961322439384
8,200,Objective-C,0.6480097066631554
8,8,Master_degree,0.6483687775145733
8,28,CapitalMarket,0.6582152790983355
8,27,FinanceCapitalism,0.6728567662751125
8,162,DB5,0.6874476379934579
8,172,Databases,0.6896061539754381
8,25,Financial_services,0.7075035642836416
8,130,Interactive_advertising,0.7101722465613182
8,71,Weka,0.7445092330494358
8,116,Weka,0.7445092330494358
8,196,pbdR,0.7453109137018362
8,61,Grid_computing,0.7458378217702936
8,62,Grid computing,0.7458378217702936
8,33,Financial_market_efficiency,0.7669936089902178
8,95,Corporate communication,0.7857247731497673
8,170,CouchDB,0.7868860878013779
8,9,European_Joint_Master_degree_in_Economics,0.7881030436298472
8,206,System_programming,0.7887085573579858
8,203,Java,0.7890861147193327
8,180,PostgreSQL,0.794231909438702
8,30,Financial_instrument,0.794427220079101
8,86,Digital_economy,0.8008317239439258
8,199,C_Sharp,0.8095138347186587
8,36,Stock_Exchange,0.8154974367516834
8,167,Data_mart,0.8173698367639686
8,46,DataAnalytics,0.8376835222535208
8,108,RM1,0.8462684344686161
8,155,Apache_HBase,0.8482460780630255
8,188,CAD,0.8616005689309625
8,131,Meta-advertising,0.8820904822081603
8,32,Financial_market,0.8849439160868883
8,42,6_BASIC_STATISTICAL_TOOLS,0.8977391496219104
8,212,JavaScript,0.9040931530131266
8,78,Mathematica,0.9097937664046043
8,123,Mathematica,0.9097937664046043
8,96,ScholarlyMethod,0.9128258776695494
8,171,Oracle_Database,0.9287565240860207
8,201,Ruby,0.9445573390736836
8,163,DB6,0.9448108957290522
8,72,Oracle Data Mining,0.956140518674326
8,80,Oracle_Data_Mining,0.956140518674326
8,117,Oracle Data Mining,0.956140518674326
8,125,Oracle_Data_Mining,0.956140518674326
8,83,Types_of_e-commerce,0.9667050404438854
8,156,MongoDB,0.9752570654509538
8,179,Elasticsearch,0.9869315206328502
8,208,PL-SQL,0.9910377456285328
8,214,Transact-SQL,1.0326947247252014
8,74,MATLAB,1.0615771170766757
8,119,MATLAB,1.0615771170766757
8,34,FinancialRegulation,1.064295706269356
8,204,Objective-J,1.0711292908662104
8,109,Primary_Research,1.0938902542427014
8,161,DB1,1.0945683002719993
8,157,DB2,1.1181503873856502
8,73,Octave,1.171866757816548
8,118,Octave,1.171866757816548
8,47,Summary_Table_for_Statistical_Techniques,1.2028375639904085
8,187,Product_life-CycleManagement,1.2075625783699366
8,184,New_product_development,1.2433295220515774
8,4,Chemistry_Quality_Eurolabels,1.3050681418587096
8,126,Co-marketing,1.3237148723491647
8,43,List_of_statistical_packages,1.371697027964707
8,22,List_of_statistical_packages,1.3729709637993008
8,69,List_of_statistical_packages,1.3729709637993008
8,5,Terminal_degree,1.5442083299947686
8,29,Mathematical_finance,1.600521803160348
8,21,Lists_of_mathematics_topics,1.669097455152283
8,53,Employment_agencies,1.9198735456900977
8,48,Executive_search_firms,2.143505994598524
8,39,A_Guide_to_Statistical_Techniques,2.1509752184959323
8,51,Employment_websites,2.5983239095348423
9,99,IsOperationsResearchReallyResearch,0.23595440695605346
9,85,Non-store_retailing,0.23668202280632342
9,134,Video_commerce,0.25033546698598125
9,129,Mobile_marketing,0.28351916860137305
9,143,Categorization,0.28454516790808637
9,209,Julia,0.2906958406446834
9,145,Text mining,0.29224106140569545
9,148,Text_mining,0.29224106140569545
9,210,Python,0.2928513674107105
9,90,Business Intelligence,0.30032037402451855
9,93,Service-oriented modeling,0.3026269217563422
9,88,Business Management,0.31499929292377715
9,174,NoSQL,0.321825030525053
9,94,Business Model,0.324083332514331
9,92,Project management,0.3251730842197911
9,158,ODBMS,0.32576617259537854
9,58,Hortonworks,0.3269016820082451
9,147,Predictive Analytics,0.3287995279021072
9,153,Predictive_Analytics,0.3287995279021072
9,216,R,0.3311757012915576
9,104,RM4,0.3317000139168432
9,140,Clustering,0.3344283461926098
9,60,Cloudera,0.33979329674102243
9,64,Hadoop,0.3428319553291971
9,152,Classification,0.3431767875823691
9,142,Information_Retrieval,0.3526369586586694
9,146,Information Retrieval,0.3526369586586694
9,110,FrascatiDefinitionofResearch,0.3685178942042848
9,57,Distributed Computing,0.3705177760403527
9,63,Distributed_Computing,0.3705177760403527
9,59,Cloud_Computing,0.37108311635368885
9,65,Cloud Computing,0.37108311635368885
9,160,RDBMS,0.37150778390507133
9,176,database,0.3721565251320282
9,45,Correlation,0.37528777779847416
9,181,db,0.37634004552930034
9,49,Executive_search,0.37921429518851874
9,102,RM3,0.3830465041073596
9,189,MarketPenetration,0.3835149757521857
9,89,Business,0.3861667136368489
9,107,RMO,0.38728447597544485
9,38,Stock_Trader,0.40228248456679944
9,23,Mathematics,0.4057555969573125
9,44,Important_Methods_For_Statistical_Data_Analysis,0.40693190305560045
9,166,DB4,0.4098450478772227
9,141,Machine learning,0.4119856430079063
9,144,Machine_learning,0.4119856430079063
9,139,Data_mining,0.41441739807378697
9,150,Data mining,0.41441739807378697
9,136,Statistics,0.4162274004612727
9,75,GATE,0.41914563191578413
9,120,GATE,0.41914563191578413
9,103,DSRM01_Scientific_method,0.42885920818625284
9,175,DSENG04_Relational_non-relational_databases,0.4306115793052935
9,70,SPSS,0.43177857704558326
9,115,SPSS,0.43177857704558326
9,35,Investment_theory,0.43635826299943276
9,186,VirtualProductDevelopment,0.43657452411220815
9,135,Unsupervised_learning,0.43696381785996996
9,149,Unsupervised learning,0.43696381785996996
9,133,Viral_marketing,0.4390279668026149
9,193,C--,0.4402233492022042
9,19,_BiomedicalEngineers,0.44127493218292557
9,26,Financial_economics,0.4416968914056279
9,55,Onboarding,0.44240187245400225
9,185,productDevelopment,0.4444286034805517
9,128,Advertising,0.44558344017341367
9,16,BiomedicalEngineers2,0.44606698377313864
9,18,BiomedicalEngineering,0.44928829871762155
9,198,Programmer,0.46608752425550526
9,50,Personality-job_fit_theory,0.4692903425210033
9,215,Software_developer,0.4743248524484778
9,207,Scala,0.47580509903368245
9,31,Corporate_finance,0.4809266941867011
9,12,Graduate_school,0.4842606511671623
9,137,Supervised_Learning,0.48478680434886545
9,138,Supervised Learning,0.48478680434886545
9,217,Computer_network,0.49132237797440603
9,183,Time_toMarket,0.4992781245268176
9,66,SAS,0.5051949043575357
9,112,SAS,0.5051949043575357
9,197,SAS,0.5051949043575357
9,17,Biomedicine,0.5065869158441905
9,76,KNIME,0.5171288412566872
9,121,KNIME,0.5171288412566872
9,169,IBM_DB2,0.5173670322796815
9,3,Master_of_Applied_Science,0.5186816877256369
9,132,Television_advertisement,0.5189025651660705
9,52,Human_resource_management,0.5199060688177674
9,14,Professional_Science_Master's_Degree,0.5222957686233423
9,105,DSRM02_Systematic_study,0.5245818071258646
9,100,Secondary_research,0.526699439940679
9,127,MarketingMix,0.5269645339553636
9,79,Software,0.5288199468960123
9,124,Software,0.5288199468960123
9,111,SS,0.5294229876710406
9,40,StatisticalTechniques,0.5332256715620473
9,101,RM5,0.5332684100779147
9,11,Educational_specialist,0.5411248331920483
9,67,JMP,0.5453469476038554
9,113,JMP,0.5453469476038554
9,151,Statistical method,0.547284187108119
9,154,Statistical_method,0.547284187108119
9,195,Computer_Programming,0.5506923151951904
9,211,Software_architecture,0.5511073362283749
9,192,RequirementsManagement,0.5554101529108495
9,91,Job interview,0.5587470888519988
9,84,E-commerce_credit_card_payment_system,0.5597004076676354
9,81,E-commerce,0.5633896828481472
9,37,Finance,0.5641523494637292
9,87,Business communication,0.5680816001082148
9,98,RM2,0.573102895683584
9,182,Data_warehouse,0.5736297601867147
9,178,Database,0.5780444510857426
9,106,DSRM06_Contribute_research_objectives,0.5819377976099877
9,56,Human_resource_consulting,0.5899008959737618
9,173,SPARQL,0.5901061899547823
9,165,MonetDB,0.592059005264935
9,202,C++,0.5977574913745519
9,15,Master_of_Laws,0.5985201216657791
9,168,Microsoft_SQL_Server,0.6011248082117101
9,164,Database2,0.6049489980387168
9,10,Engineer_degree,0.6086213901292666
9,68,Git,0.6110508008554206
9,114,Git,0.6110508008554206
9,213,Software_engineer,0.6110521233860379
9,20,Statistics,0.6111965211975671
9,41,Statistics,0.6111965211975671
9,191,Product,0.612496189398335
9,97,UndergraduateResearch,0.6138595484147231
9,205,PHP,0.6166522029615362
9,1,Master's_degree_in_Europe,0.6229570053378632
9,194,C,0.6240546513867379
9,13,Master_of_Engineering,0.6367619695223755
9,54,Employment_agency,0.6436717663425136
9,6,Doctor_of_Philosophy,0.644372601123888
9,190,Pro-innovation_bias,0.6462827387316593
9,159,MySQL,0.6504475613304912
9,77,Waffles,0.6535213028351927
9,122,Waffles,0.6535213028351927
9,177,DB3,0.6669301669941734
9,82,Online_marketplace,0.6669839592472846
9,24,Math_Stats_tools,0.6697357891429836
9,0,First_professional_degree,0.6717153121874723
9,200,Objective-C,0.6720738709049588
9,28,CapitalMarket,0.6749489113077353
9,172,Databases,0.6852273641707277
9,2,Bachelor_degree,0.6919331488092053
9,7,Master_of_Science,0.6931051380499493
9,27,FinanceCapitalism,0.6941617922198758
9,8,Master_degree,0.713665201318489
9,162,DB5,0.7217482233445282
9,25,Financial_services,0.7229491647649925
9,130,Interactive_advertising,0.7283770885967596
9,196,pbdR,0.7737252803994387
9,61,Grid_computing,0.7744491345542286
9,62,Grid computing,0.7744491345542286
9,71,Weka,0.7835059181311572
9,116,Weka,0.7835059181311572
9,33,Financial_market_efficiency,0.7857365157317133
9,95,Corporate communication,0.7973565068181733
9,170,CouchDB,0.8122956721817723
9,180,PostgreSQL,0.8162010224548312
9,203,Java,0.8165938798735926
9,30,Financial_instrument,0.8174078450551523
9,86,Digital_economy,0.8220486641367613
9,206,System_programming,0.8224412071534267
9,167,Data_mart,0.8337173767370202
9,36,Stock_Exchange,0.8356527967719021
9,199,C_Sharp,0.8364616353733832
9,9,European_Joint_Master_degree_in_Economics,0.8443961253045229
9,46,DataAnalytics,0.8599836347646584
9,155,Apache_HBase,0.8706454690238302
9,108,RM1,0.8815808467846823
9,188,CAD,0.8828450049013531
9,32,Financial_market,0.9025486875279046
9,131,Meta-advertising,0.9074740498730426
9,42,6_BASIC_STATISTICAL_TOOLS,0.9259880000604866
9,212,JavaScript,0.9262422012483734
9,78,Mathematica,0.9405289024731043
9,123,Mathematica,0.9405289024731043
9,96,ScholarlyMethod,0.9492089933484862
9,171,Oracle_Database,0.9528292315469588
9,201,Ruby,0.9676507106968412
9,163,DB6,0.9731970222593167
9,72,Oracle Data Mining,0.9829700317454723
9,80,Oracle_Data_Mining,0.9829700317454723
9,117,Oracle Data Mining,0.9829700317454723
9,125,Oracle_Data_Mining,0.9829700317454723
9,83,Types_of_e-commerce,0.9927848880261544
9,156,MongoDB,0.9952613231945839
9,179,Elasticsearch,1.010246808223066
9,208,PL-SQL,1.0150307150831828
9,214,Transact-SQL,1.0555088665342054
9,34,FinancialRegulation,1.0861095551633446
9,74,MATLAB,1.093747314865345
9,119,MATLAB,1.093747314865345
9,204,Objective-J,1.0981585228882802
9,161,DB1,1.116398086010688
9,109,Primary_Research,1.127556470242469
9,157,DB2,1.1458286848164243
9,73,Octave,1.2026575219017541
9,118,Octave,1.2026575219017541
9,187,Product_life-CycleManagement,1.2246453470991556
9,47,Summary_Table_for_Statistical_Techniques,1.2350746617825978
9,184,New_product_development,1.2623711084767468
9,4,Chemistry_Quality_Eurolabels,1.3366445048369662
9,126,Co-marketing,1.3451031850528026
9,43,List_of_statistical_packages,1.4042716071918495
9,22,List_of_statistical_packages,1.4055235031441322
9,69,List_of_statistical_packages,1.4055235031441322
9,5,Terminal_degree,1.5753860864104436
9,29,Mathematical_finance,1.6243124369036488
9,21,Lists_of_mathematics_topics,1.701571405156491
9,53,Employment_agencies,1.9389905910492498
9,48,Executive_search_firms,2.1640321861870184
9,39,A_Guide_to_Statistical_Techniques,2.173619964161356
9,51,Employment_websites,2.61823032052311
